
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/27/2019 12:41:48
MetaData, TestRecord.TestTarget, 350-300-G49-2
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, MEH-GOOD
MetaData, TestRecord.LinkKey, 45cf85d0-e3e4-489c-99fb-3f5d03394809
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 1.14304E-10, 4.902E-11, -1.5238000000000002E-10, 1.14304E-10, 1.0691304878264393E-05, 1.1673968987085588E-13, 1.5238000000000002E-10
DataValue, -1.9500000000000002, 3, 0, 1.1393900000000001E-10, 1.9728E-11, -1.32443E-10, 1.1393900000000001E-10, 1.0674221283072598E-05, 2.367117644859017E-11, 1.32443E-10
DataValue, -1.9000000000000001, 3, 0, 1.2494400000000002E-10, 5.3920000000000005E-12, -1.22159E-10, 1.2494400000000002E-10, 1.1177835210808934E-05, 1.4204400570085347E-11, 1.22159E-10
DataValue, -1.85, 3, 0, 1.2212700000000002E-10, -5.937E-12, -1.13385E-10, 1.2212700000000002E-10, 1.1051108541680333E-05, 1.3083210367733707E-12, 1.13385E-10
DataValue, -1.8, 3, 0, 1.224E-10, -1.535E-11, -1.04312E-10, 1.224E-10, 1.1063453348751465E-05, 2.2435330498076106E-12, 1.04312E-10
DataValue, -1.75, 3, 0, 1.2546E-10, -2.3596000000000002E-11, -9.6117000000000013E-11, 1.2546E-10, 1.1200892821556681E-05, 2.3302371869038742E-12, 9.6117000000000013E-11
DataValue, -1.7000000000000002, 3, 0, 1.25801E-10, -3.1792000000000005E-11, -9.0842000000000011E-11, 1.25801E-10, 1.1216104493093847E-05, 4.7674683860019173E-12, 9.0842000000000011E-11
DataValue, -1.6500000000000001, 3, 0, 1.30399E-10, -4.1275E-11, -8.5242000000000012E-11, 1.30399E-10, 1.1419238153221956E-05, 2.2298119035887397E-12, 8.5242000000000012E-11
DataValue, -1.6, 3, 0, 1.29173E-10, -4.8670000000000005E-11, -7.9267E-11, 1.29173E-10, 1.1365430040258046E-05, 9.4257869509160632E-12, 7.9267E-11
DataValue, -1.55, 3, 0, 1.37505E-10, -6.0758E-11, -7.393600000000001E-11, 1.37505E-10, 1.1726252598336776E-05, 2.74904582203151E-11, 7.393600000000001E-11
DataValue, -1.5, 3, 0, 1.4136600000000002E-10, -7.0661E-11, -6.808E-11, 1.4136600000000002E-10, 1.1889743479150424E-05, 3.3189685501339554E-11, 6.808E-11
DataValue, -1.4500000000000002, 3, 0, 1.51348E-10, -8.3068000000000012E-11, -6.4098E-11, 1.51348E-10, 1.2302357497650603E-05, 2.375713337496946E-11, 6.4098E-11
DataValue, -1.4000000000000001, 3, 0, 1.5319400000000002E-10, -9.8435000000000007E-11, -6.0282E-11, 1.5319400000000002E-10, 1.2377156377779189E-05, 6.2894662005538147E-11, 6.0282E-11
DataValue, -1.35, 3, 0, 1.7149000000000002E-10, -1.14967E-10, -5.6272000000000007E-11, 1.7149000000000002E-10, 1.3095419046368849E-05, 2.0316037959864505E-10, 5.6272000000000007E-11
DataValue, -1.3, 3, 0, 1.9050900000000001E-10, -1.34374E-10, -5.1812000000000004E-11, 1.9050900000000001E-10, 1.3802499773591739E-05, 1.8702427732708944E-10, 5.1812000000000004E-11
DataValue, -1.25, 3, 0, 2.09178E-10, -1.5718900000000002E-10, -4.803E-11, 2.09178E-10, 1.4462987243304891E-05, 1.6884939843028006E-10, 4.803E-11
DataValue, -1.2, 3, 0, 2.2806800000000003E-10, -1.8483900000000002E-10, -4.4593000000000004E-11, 2.2806800000000003E-10, 1.5101920407683258E-05, 2.88083949584746E-10, 4.4593000000000004E-11
DataValue, -1.1500000000000001, 3, 0, 2.61155E-10, -2.15539E-10, -4.1849E-11, 2.61155E-10, 1.6160290838966979E-05, 4.3252634695207015E-10, 4.1849E-11
DataValue, -1.1, 3, 0, 2.95209E-10, -2.52765E-10, -3.8636000000000006E-11, 2.95209E-10, 1.7181647185296291E-05, 4.4874402246480328E-10, 3.8636000000000006E-11
DataValue, -1.05, 3, 0, 3.3410900000000004E-10, -2.94631E-10, -3.664E-11, 3.3410900000000004E-10, 1.8278648746556733E-05, 5.2672859354786329E-10, 3.664E-11
DataValue, -1, 3, 0, 3.79342E-10, -3.44123E-10, -3.3493000000000005E-11, 3.79342E-10, 1.9476704033280375E-05, 7.132738832090422E-10, 3.3493000000000005E-11
DataValue, -0.95000000000000007, 3, 0, 4.3887600000000006E-10, -3.99916E-10, -3.0951E-11, 4.3887600000000006E-10, 2.0949367532219203E-05, 7.1789490344767649E-10, 3.0951E-11
DataValue, -0.9, 3, 0, 4.9089100000000006E-10, -4.6365500000000004E-10, -2.8925000000000003E-11, 4.9089100000000006E-10, 2.215606011907352E-05, 8.3240631661606188E-10, 2.8925000000000003E-11
DataValue, -0.85000000000000009, 3, 0, 5.68084E-10, -5.35701E-10, -2.686E-11, 5.68084E-10, 2.3834512791328459E-05, 1.0926324577093032E-09, 2.686E-11
DataValue, -0.8, 3, 0, 6.4829100000000005E-10, -6.1673700000000006E-10, -2.4769000000000003E-11, 6.4829100000000005E-10, 2.5461559260972218E-05, 1.1631920589555731E-09, 2.4769000000000003E-11
DataValue, -0.75, 3, 0, 7.4229400000000006E-10, -7.0841400000000007E-10, -2.2769E-11, 7.4229400000000006E-10, 2.7245072949067323E-05, 1.1841679694249541E-09, 2.2769E-11
DataValue, -0.70000000000000007, 3, 0, 8.3536800000000007E-10, -8.09508E-10, -2.1354E-11, 8.3536800000000007E-10, 2.8902733434746271E-05, 1.2722697236630225E-09, 2.1354E-11
DataValue, -0.65, 3, 0, 9.4937700000000016E-10, -9.2356300000000009E-10, -1.9980000000000002E-11, 9.4937700000000016E-10, 3.0811961962848131E-05, 1.4150938334763372E-09, 1.9980000000000002E-11
DataValue, -0.6, 3, 0, 1.06697E-09, -1.04256E-09, -1.8798E-11, 1.06697E-09, 3.2664506731313117E-05, 1.7536073015439302E-09, 1.8798E-11
DataValue, -0.55, 3, 0, 1.22497E-09, -1.20017E-09, -1.6388E-11, 1.22497E-09, 3.4999571425947489E-05, 1.9513684023226139E-09, 1.6388E-11
DataValue, -0.5, 3, 0, 1.37507E-09, -1.35692E-09, -1.4571E-11, 1.37507E-09, 3.7081936303273052E-05, 1.9812801646891759E-09, 1.4571E-11
DataValue, -0.45, 3, 0, 1.55636E-09, -1.52946E-09, -1.2875E-11, 1.55636E-09, 3.9450728763864424E-05, 2.0703798357045542E-09, 1.2875E-11
DataValue, -0.4, 3, 0, 1.73323E-09, -1.71821E-09, -1.1258E-11, 1.73323E-09, 4.1632078977634542E-05, 2.1413729903318238E-09, 1.1258E-11
DataValue, -0.35000000000000003, 3, 0, 1.94289E-09, -1.92043E-09, -9.6330000000000015E-12, 1.94289E-09, 4.4078225917112411E-05, 2.3678861371217865E-09, 9.6330000000000015E-12
DataValue, -0.3, 3, 0, 2.16208E-09, -2.14407E-09, -8.1770000000000012E-12, 2.16208E-09, 4.6498172007080021E-05, 2.4507857665608878E-09, 8.1770000000000012E-12
DataValue, -0.25, 3, 0, 2.40382E-09, -2.38701E-09, -6.863E-12, 2.40382E-09, 4.9028767065876744E-05, 2.7855042640408471E-09, 6.863E-12
DataValue, -0.2, 3, 0, 2.68075E-09, -2.65676E-09, -5.3330000000000008E-12, 2.68075E-09, 5.17759596724194E-05, 3.0061000894342262E-09, 5.3330000000000008E-12
DataValue, -0.15, 3, 0, 2.97151E-09, -2.95745E-09, -4.3420000000000007E-12, 2.97151E-09, 5.4511558407368983E-05, 3.1862426026643578E-09, 4.3420000000000007E-12
DataValue, -0.1, 3, 0, 3.29713E-09, -3.27678E-09, -2.978E-12, 3.29713E-09, 5.7420640888098771E-05, 3.4152003822406437E-09, 2.978E-12
DataValue, -0.05, 3, 0, 3.64279E-09, -3.6287E-09, -1.981E-12, 3.64279E-09, 6.0355529986903438E-05, 3.5823500815220666E-09, 1.981E-12
DataValue, 0, 3, 0, 4.02031E-09, -3.9935E-09, -1.1830000000000001E-12, 4.02031E-09, 6.3405914550615855E-05, 3.9728790500971372E-09, 1.1830000000000001E-12
DataValue, 0.05, 3, 0, 4.44337E-09, -4.42078E-09, -8.0000000000000013E-14, 4.44337E-09, 6.6658607846248932E-05, 4.2642567247956472E-09, 8.0000000000000013E-14
DataValue, 0.1, 3, 0, 4.89105E-09, -4.88003E-09, 1.0040000000000002E-12, 4.89105E-09, 6.9936042210007858E-05, 4.8924901521196908E-09, 1.0040000000000002E-12
DataValue, 0.15, 3, 0, 5.4248E-09, -5.39344E-09, 1.922E-12, 5.4248E-09, 7.3653241612301083E-05, 5.3674716847288827E-09, 1.922E-12
DataValue, 0.2, 3, 0, 5.96947E-09, -5.95617E-09, 2.6710000000000002E-12, 5.96947E-09, 7.7262345291869051E-05, 5.5795344840035345E-09, 2.6710000000000002E-12
DataValue, 0.25, 3, 0, 6.58092E-09, -6.54787E-09, 3.513E-12, 6.58092E-09, 8.1122869771723435E-05, 6.06610724628856E-09, 3.513E-12
DataValue, 0.3, 3, 0, 7.23365E-09, -7.21356E-09, 4.3350000000000004E-12, 7.23365E-09, 8.50508671325578E-05, 6.5433035526832228E-09, 4.3350000000000004E-12
DataValue, 0.35000000000000003, 3, 0, 7.95877E-09, -7.9167E-09, 5.3500000000000004E-12, 7.95877E-09, 8.9211938662939053E-05, 7.2555149979911164E-09, 5.3500000000000004E-12
DataValue, 0.4, 3, 0, 8.75512E-09, -8.72488E-09, 5.8390000000000005E-12, 8.75512E-09, 9.3568798218209476E-05, 7.4615882966467591E-09, 5.8390000000000005E-12
DataValue, 0.45, 3, 0, 9.57462E-09, -9.55747E-09, 6.608E-12, 9.57462E-09, 9.7849987225344081E-05, 7.9319072199349515E-09, 6.608E-12
DataValue, 0.5, 3, 0, 1.050111E-08, -1.046899E-08, 7.494E-12, 1.050111E-08, 0.00010247492376186478, 7.3968096866259E-09, 7.494E-12
DataValue, 0.55, 3, 0, 1.1331699999999999E-08, -1.1287299999999998E-08, 6.2620000000000006E-12, 1.1331699999999999E-08, 0.00010645045796049917, 8.8150178649473768E-09, 6.2620000000000006E-12
DataValue, 0.6, 3, 0, 1.2513499999999998E-08, -1.24877E-08, 7.4250000000000012E-12, 1.2513499999999998E-08, 0.00011186375641824298, 1.1691925638122213E-08, 7.4250000000000012E-12
DataValue, 0.65, 3, 0, 1.3750699999999999E-08, -1.3722999999999998E-08, 8.338000000000001E-12, 1.3750699999999999E-08, 0.00011726337876762719, 1.2057036707123718E-08, 8.338000000000001E-12
DataValue, 0.70000000000000007, 3, 0, 1.50907E-08, -1.50229E-08, 9.221E-12, 1.50907E-08, 0.00012284421028278052, 1.2662478941315686E-08, 9.221E-12
DataValue, 0.75, 3, 0, 1.65164E-08, -1.6469199999999998E-08, 9.837E-12, 1.65164E-08, 0.00012851614684544505, 1.3723416679523318E-08, 9.837E-12
DataValue, 0.8, 3, 0, 1.81061E-08, -1.8064E-08, 1.068E-11, 1.81061E-08, 0.00013455890903243828, 1.4454809792505899E-08, 1.068E-11
DataValue, 0.85000000000000009, 3, 0, 1.9751199999999997E-08, -1.96783E-08, 1.1164E-11, 1.9751199999999997E-08, 0.00014053896256910393, 1.5396079837296207E-08, 1.1164E-11
DataValue, 0.9, 3, 0, 2.1599299999999997E-08, -2.1502E-08, 1.1950000000000001E-11, 2.1599299999999997E-08, 0.00014696700309933518, 1.6508280690052395E-08, 1.1950000000000001E-11
DataValue, 0.95000000000000007, 3, 0, 2.3527699999999998E-08, -2.3478699999999998E-08, 1.2630000000000001E-11, 2.3527699999999998E-08, 0.00015338741799769627, 1.793448393127249E-08, 1.2630000000000001E-11
DataValue, 1, 3, 0, 2.5715E-08, -2.5607499999999996E-08, 1.3137000000000001E-11, 2.5715E-08, 0.00016035897230900426, 1.9818451681138693E-08, 1.3137000000000001E-11
DataValue, 1.05, 3, 0, 2.80446E-08, -2.79407E-08, 1.3731000000000001E-11, 2.80446E-08, 0.00016746522026976228, 2.1379112927150546E-08, 1.3731000000000001E-11
DataValue, 1.1, 3, 0, 3.0618199999999994E-08, -3.0519099999999996E-08, 1.4495E-11, 3.0618199999999994E-08, 0.0001749805703499677, 2.3125783902077759E-08, 1.4495E-11
DataValue, 1.1500000000000001, 3, 0, 3.33692E-08, -3.3244199999999994E-08, 1.4821000000000002E-11, 3.33692E-08, 0.00018267238433873905, 2.4861187876859916E-08, 1.4821000000000002E-11
