
SetupTitle, Transfer lin
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 04/23/2019 11:19:42
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 250-300-G23 Light
MetaData, TestRecord.LinkKey, 3b662446-8f87-4c44-93b9-26f72bd20b15
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer lin
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 0.1, 0, 1.0060000000000002E-12, 9.99E-13, -1.5910000000000002E-12, 1.0060000000000002E-12, 1.0029955134495868E-06, 1.3700556148338751E-11, 1.5910000000000002E-12
DataValue, -1.9500000000000002, 0.1, 0, 6.6900000000000008E-13, 6.7100000000000007E-13, 2.49E-13, 6.6900000000000008E-13, 8.1792420186714124E-07, 4.6098461556667883E-11, 2.49E-13
DataValue, -1.9000000000000001, 0.1, 0, 1.0500000000000001E-13, 7.2100000000000006E-13, -3.1220000000000002E-12, 1.0500000000000001E-13, 3.24037034920393E-07, 7.755113462592055E-12, 3.1220000000000002E-12
DataValue, -1.85, 0.1, 0, 2.91E-13, 3.0900000000000005E-13, -1.352E-12, 2.91E-13, 5.3944415837044707E-07, 1.6097500302736718E-10, 1.352E-12
DataValue, -1.8, 0.1, 0, -2.537E-12, 1.1720000000000001E-11, -2.399E-12, 2.537E-12, 1.5927962832704E-06, 1.8250042940571508E-12, 2.399E-12
DataValue, -1.75, 0.1, 0, 4.5500000000000008E-13, 1.6700000000000002E-12, -2.294E-12, 4.5500000000000008E-13, 6.7453687816160214E-07, 1.2822430330828526E-10, 2.294E-12
DataValue, -1.7000000000000002, 0.1, 0, 2.12E-13, -6.776E-12, 4.8000000000000004E-14, 2.12E-13, 4.6043457732885353E-07, 1.0083234226494975E-10, 4.8000000000000004E-14
DataValue, -1.6500000000000001, 0.1, 0, 2.8180000000000003E-12, 1.1128E-11, 1.3800000000000002E-12, 2.8180000000000003E-12, 1.6786899654194637E-06, 4.0381815315573496E-11, 1.3800000000000002E-12
DataValue, -1.6, 0.1, 0, -1.201E-12, -8.95E-13, -6.54E-13, 1.201E-12, 1.0959014554237986E-06, 2.6539506897091264E-11, 6.54E-13
DataValue, -1.55, 0.1, 0, 4.8130000000000006E-12, -1.1612E-11, 8.6400000000000005E-13, 4.8130000000000006E-12, 2.193855054464629E-06, 4.3865690406043284E-11, 8.6400000000000005E-13
DataValue, -1.5, 0.1, 0, 1.88E-13, 3.699E-12, -1.092E-12, 1.88E-13, 4.33589667773576E-07, 6.9384399801847622E-11, 1.092E-12
DataValue, -1.4500000000000002, 0.1, 0, -1.852E-12, -3.9580000000000007E-12, -3.39E-13, 1.852E-12, 1.36088206689632E-06, 3.6156365128216572E-11, 3.39E-13
DataValue, -1.4000000000000001, 0.1, 0, 1.0710000000000002E-12, -7.9000000000000007E-13, -2.3460000000000003E-12, 1.0710000000000002E-12, 1.0348912986396204E-06, 1.1471578104588956E-10, 2.3460000000000003E-12
DataValue, -1.35, 0.1, 0, 8.4000000000000008E-14, 5.11E-13, -8.8000000000000009E-13, 8.4000000000000008E-14, 2.8982753492378879E-07, 5.1161298093510945E-12, 8.8000000000000009E-13
DataValue, -1.3, 0.1, 0, 6.54E-13, 4.6000000000000006E-13, 9.5000000000000012E-14, 6.54E-13, 8.0870266476622919E-07, 1.2941193422615389E-12, 9.5000000000000012E-14
DataValue, -1.25, 0.1, 0, 3.1E-14, -1.1250000000000002E-12, 2.1900000000000003E-13, 3.1E-14, 1.760681686165901E-07, 4.1920122699675065E-11, 2.1900000000000003E-13
DataValue, -1.2, 0.1, 0, -2.6000000000000003E-14, -3.2530000000000004E-12, -2.4050000000000004E-12, 2.6000000000000003E-14, 1.61245154965971E-07, 3.6364985875709955E-11, 2.4050000000000004E-12
DataValue, -1.1500000000000001, 0.1, 0, -6.07E-13, -1.8690000000000002E-12, -1.5600000000000002E-13, 6.07E-13, 7.7910204723129822E-07, 1.7006891307419724E-13, 1.5600000000000002E-13
DataValue, -1.1, 0.1, 0, -4.1E-14, 1.2770000000000001E-12, -6.7400000000000006E-13, 4.1E-14, 2.0248456731316586E-07, 4.4037637376938983E-13, 6.7400000000000006E-13
DataValue, -1.05, 0.1, 0, -5.0800000000000006E-13, -2.795E-12, 1.262E-12, 5.0800000000000006E-13, 7.1274118724821854E-07, 5.9786964176363178E-11, 1.262E-12
DataValue, -1, 0.1, 0, -9.52E-13, -4.552E-12, 3.1200000000000003E-13, 9.52E-13, 9.7570487341203751E-07, 4.6626746578555426E-13, 3.1200000000000003E-13
DataValue, -0.95000000000000007, 0.1, 0, 6.1E-13, 4.3160000000000006E-12, -3.4700000000000004E-13, 6.1E-13, 7.8102496759066546E-07, 3.6425503975426293E-11, 3.4700000000000004E-13
DataValue, -0.9, 0.1, 0, 2.494E-12, -8.7390000000000014E-12, -2.138E-12, 2.494E-12, 1.5792403236999744E-06, 4.5932390605461878E-10, 2.138E-12
DataValue, -0.85000000000000009, 0.1, 0, 8.551000000000001E-12, -9.405E-12, -2.0870000000000003E-12, 8.551000000000001E-12, 2.9242092948351016E-06, 7.0209500262969789E-10, 2.0870000000000003E-12
DataValue, -0.8, 0.1, 0, 1.7884000000000003E-11, -1.6343000000000002E-11, 1.4E-14, 1.7884000000000003E-11, 4.2289478596927632E-06, 1.9221901656524678E-09, 1.4E-14
DataValue, -0.75, 0.1, 0, 5.3414E-11, -5.1043000000000005E-11, -6.33E-13, 5.3414E-11, 7.3084882157666509E-06, 5.8611124393232595E-09, 6.33E-13
DataValue, -0.70000000000000007, 0.1, 0, 1.41247E-10, -1.30228E-10, 3.39E-13, 1.41247E-10, 1.1884738112385985E-05, 1.1785355350118524E-08, 3.39E-13
DataValue, -0.65, 0.1, 0, 3.2995000000000003E-10, -3.0810500000000004E-10, -9.0900000000000006E-13, 3.2995000000000003E-10, 1.8164525867745627E-05, 2.2661922157544515E-08, 9.0900000000000006E-13
DataValue, -0.6, 0.1, 0, 7.256890000000001E-10, -6.8911700000000007E-10, 4.7E-14, 7.256890000000001E-10, 2.6938615406141423E-05, 3.7583661781402871E-08, 4.7E-14
DataValue, -0.55, 0.1, 0, 1.41008E-09, -1.33525E-09, 7.28E-13, 1.41008E-09, 3.75510319432103E-05, 7.2423136634708618E-08, 7.28E-13
DataValue, -0.5, 0.1, 0, 2.89984E-09, -2.83926E-09, 1.0200000000000001E-13, 2.89984E-09, 5.3850162488148541E-05, 1.3131674823524932E-07, 1.0200000000000001E-13
DataValue, -0.45, 0.1, 0, 5.44477E-09, -5.32928E-09, -4.3700000000000006E-13, 5.44477E-09, 7.3788684769414341E-05, 1.8523911432251971E-07, 4.3700000000000006E-13
DataValue, -0.4, 0.1, 0, 9.38759E-09, -9.20261E-09, -6.33E-13, 9.38759E-09, 9.68895763227397E-05, 2.0490039252908667E-07, 6.33E-13
DataValue, -0.35000000000000003, 0.1, 0, 1.4173999999999998E-08, -1.3740599999999999E-08, 9.6400000000000013E-13, 1.4173999999999998E-08, 0.00011905460931858119, 2.7158459975329822E-07, 9.6400000000000013E-13
DataValue, -0.3, 0.1, 0, 2.2202E-08, -2.1902399999999998E-08, -2.6970000000000003E-12, 2.2202E-08, 0.00014900335566691108, 3.7991000940166334E-07, 2.6970000000000003E-12
DataValue, -0.25, 0.1, 0, 3.26494E-08, -3.2242799999999995E-08, 8.5000000000000011E-13, 3.26494E-08, 0.0001806914497147001, 4.2037159822760027E-07, 8.5000000000000011E-13
DataValue, -0.2, 0.1, 0, 4.5727299999999993E-08, -4.5235399999999996E-08, 1.251E-12, 4.5727299999999993E-08, 0.00021383942573809908, 4.6189050390445129E-07, 1.251E-12
DataValue, -0.15, 0.1, 0, 6.1828799999999993E-08, -6.12601E-08, 5.7E-13, 6.1828799999999993E-08, 0.00024865397644115807, 5.1083195167030684E-07, 5.7E-13
DataValue, -0.1, 0.1, 0, 8.1402899999999986E-08, -8.0676799999999991E-08, -3.8300000000000003E-13, 8.1402899999999986E-08, 0.0002853119345558471, 5.5357119762419806E-07, 3.8300000000000003E-13
DataValue, -0.05, 0.1, 0, 1.0436539999999999E-07, -1.0355809999999999E-07, 8.7E-13, 1.0436539999999999E-07, 0.00032305634183529038, 5.2001669752427655E-07, 8.7E-13
DataValue, 0, 0.1, 0, 1.27752E-07, -1.25967E-07, -1.5430000000000002E-12, 1.27752E-07, 0.000357424117820832, 5.355083649399396E-07, 1.5430000000000002E-12
DataValue, 0.05, 0.1, 0, 1.57002E-07, -1.56074E-07, -1.3670000000000001E-12, 1.57002E-07, 0.00039623477888746714, 5.9559107998274075E-07, 1.3670000000000001E-12
DataValue, 0.1, 0.1, 0, 1.88876E-07, -1.87876E-07, -1.854E-12, 1.88876E-07, 0.00043459866543743553, 5.6729571304735493E-07, 1.854E-12
DataValue, 0.15, 0.1, 0, 2.22363E-07, -2.2141E-07, 1.992E-12, 2.22363E-07, 0.00047155381453233946, 5.25995970993239E-07, 1.992E-12
DataValue, 0.2, 0.1, 0, 2.57175E-07, -2.56062E-07, -4.0400000000000005E-13, 2.57175E-07, 0.000507124245131309, 4.9842612129536373E-07, 4.0400000000000005E-13
DataValue, 0.25, 0.1, 0, 2.9393E-07, -2.9272499999999997E-07, -1.996E-12, 2.9393E-07, 0.00054215311490389865, 4.7427934787997321E-07, 1.996E-12
DataValue, 0.3, 0.1, 0, 3.31767E-07, -3.30563E-07, 7.6E-14, 3.31767E-07, 0.00057599218744701732, 4.4788292587126718E-07, 7.6E-14
DataValue, 0.35000000000000003, 0.1, 0, 3.7097499999999997E-07, -3.69743E-07, 1.7E-14, 3.7097499999999997E-07, 0.00060907717080842879, 4.3583680167928014E-07, 1.7E-14
DataValue, 0.4, 0.1, 0, 4.12177E-07, -4.10928E-07, -4.24E-13, 4.12177E-07, 0.00064201012453075847, 4.1507552878059773E-07, 4.24E-13
DataValue, 0.45, 0.1, 0, 4.5360699999999997E-07, -4.52254E-07, -1.047E-12, 4.5360699999999997E-07, 0.00067350352634563092, 3.904341477823336E-07, 1.047E-12
DataValue, 0.5, 0.1, 0, 4.96313E-07, -4.95107E-07, 8.780000000000001E-13, 4.96313E-07, 0.00070449485448795149, 3.7711971909434789E-07, 8.780000000000001E-13
DataValue, 0.55, 0.1, 0, 5.40098E-07, -5.38662E-07, 9.6800000000000012E-13, 5.40098E-07, 0.00073491360036401557, 3.6293776986490497E-07, 9.6800000000000012E-13
DataValue, 0.6, 0.1, 0, 5.84826E-07, -5.83654E-07, 7.830000000000001E-13, 5.84826E-07, 0.00076473917122114258, 3.544148052289984E-07, 7.830000000000001E-13
DataValue, 0.65, 0.1, 0, 6.31145E-07, -6.29859E-07, 2.6130000000000003E-12, 6.31145E-07, 0.00079444634809406733, 3.46109892445251E-07, 2.6130000000000003E-12
DataValue, 0.70000000000000007, 0.1, 0, 6.78268E-07, -6.76897E-07, 4.96E-13, 6.78268E-07, 0.00082357027629705048, 3.3721845856855479E-07, 4.96E-13
DataValue, 0.75, 0.1, 0, 7.26785E-07, -7.25431E-07, -2.0490000000000003E-12, 7.26785E-07, 0.00085251686200332722, 3.3158609437679232E-07, 2.0490000000000003E-12
DataValue, 0.8, 0.1, 0, 7.76432E-07, -7.74783E-07, -7.52E-13, 7.76432E-07, 0.00088115378907430229, 3.2509479347900632E-07, 7.52E-13
DataValue, 0.85000000000000009, 0.1, 0, 8.27252E-07, -8.25977E-07, 2.0620000000000003E-12, 8.27252E-07, 0.00090953394659023037, 3.175361297084427E-07, 2.0620000000000003E-12
DataValue, 0.9, 0.1, 0, 8.78914E-07, -8.77389E-07, 4.09E-13, 8.78914E-07, 0.0009375041333242217, 3.0941526021174853E-07, 4.09E-13
DataValue, 0.95000000000000007, 0.1, 0, 9.31532E-07, -9.2999799999999993E-07, -2.298E-12, 9.31532E-07, 0.00096515905424960919, 3.0414542524492731E-07, 2.298E-12
DataValue, 1, 0.1, 0, 9.85361E-07, -9.84218E-07, 2.361E-12, 9.85361E-07, 0.00099265351457595717, 3.0168375897944586E-07, 2.361E-12
DataValue, 1.05, 0.1, 0, 1.040573E-06, -1.039113E-06, -9.32E-13, 1.040573E-06, 0.0010200848003965161, 2.9569672727249084E-07, 9.32E-13
DataValue, 1.1, 0.1, 0, 1.096275E-06, -1.095036E-06, 8.3000000000000012E-14, 1.096275E-06, 0.0010470315181502418, 2.8376667188270865E-07, 8.3000000000000012E-14
