
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 04/24/2019 16:02:27
MetaData, TestRecord.TestTarget, 23
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 350-180-G23
MetaData, TestRecord.LinkKey, ecc19a02-e7ac-4132-9e65-df2d77af48a4
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer sat
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 5, 0, 4.8030000000000004E-12, 4.101E-12, -4.641E-12, 4.8030000000000004E-12, 2.1915747762739011E-06, 1.5183089620366979E-11, 4.641E-12
DataValue, -1.9500000000000002, 5, 0, 3.9870000000000007E-12, -6.1150000000000005E-12, -3.154E-12, 3.9870000000000007E-12, 1.9967473550752485E-06, 1.179104044652763E-11, 3.154E-12
DataValue, -1.9000000000000001, 5, 0, 6.426E-12, -1.976E-12, -2.6500000000000002E-12, 6.426E-12, 2.5349556209133131E-06, 8.7361532044073942E-11, 2.6500000000000002E-12
DataValue, -1.85, 5, 0, 1.128E-12, 8.5120000000000009E-12, -3.653E-12, 1.128E-12, 1.0620734437881403E-06, 9.8002815018462969E-11, 3.653E-12
DataValue, -1.8, 5, 0, 2.3870000000000002E-12, -6.1860000000000005E-12, -4.2000000000000004E-14, 2.3870000000000002E-12, 1.5449919093639294E-06, 1.2450103976061892E-11, 4.2000000000000004E-14
DataValue, -1.75, 5, 0, 2.002E-12, 6.1750000000000006E-12, -2.1790000000000003E-12, 2.002E-12, 1.4149204924659196E-06, 2.9647157541775238E-11, 2.1790000000000003E-12
DataValue, -1.7000000000000002, 5, 0, 1.001E-12, -3.5080000000000004E-12, -8.9900000000000011E-13, 1.001E-12, 1.0004998750624609E-06, 2.1639586248272121E-11, 8.9900000000000011E-13
DataValue, -1.6500000000000001, 5, 0, 9.0200000000000009E-13, -3.5600000000000005E-13, -1.001E-12, 9.0200000000000009E-13, 9.4973680564670127E-07, 4.9304439026004527E-11, 1.001E-12
DataValue, -1.6, 5, 0, -8.9000000000000012E-14, -4.16E-12, -8.19E-13, 8.9000000000000012E-14, 2.9832867780352596E-07, 5.1585049705536129E-12, 8.19E-13
DataValue, -1.55, 5, 0, 1.385E-12, -3.2200000000000004E-12, -1.366E-12, 1.385E-12, 1.176860229593982E-06, 6.8072244554960533E-11, 1.366E-12
DataValue, -1.5, 5, 0, 1.262E-12, -5.3650000000000007E-12, -1.078E-12, 1.262E-12, 1.1233877335986894E-06, 1.0398035812675397E-11, 1.078E-12
DataValue, -1.4500000000000002, 5, 0, 7.3E-13, 1.1650000000000002E-12, -1.017E-12, 7.3E-13, 8.544003745317531E-07, 5.3973027154729021E-12, 1.017E-12
DataValue, -1.4000000000000001, 5, 0, 7.94E-13, -2.1000000000000001E-13, -1.9700000000000002E-13, 7.94E-13, 8.9106677639781856E-07, 1.1943910112379242E-11, 1.9700000000000002E-13
DataValue, -1.35, 5, 0, 1.4400000000000001E-12, 1.25E-13, -3.76E-13, 1.4400000000000001E-12, 1.2000000000000002E-06, 1.8544409087497243E-11, 3.76E-13
DataValue, -1.3, 5, 0, 2.12E-13, -1.1830000000000001E-12, -1.069E-12, 2.12E-13, 4.6043457732885353E-07, 5.87571929841703E-12, 1.069E-12
DataValue, -1.25, 5, 0, 9.17E-13, -9.3500000000000016E-13, -2.2700000000000002E-13, 9.17E-13, 9.57601169589929E-07, 2.7444712104727942E-12, 2.2700000000000002E-13
DataValue, -1.2, 5, 0, 3.9200000000000005E-13, -3.41E-13, -5.83E-13, 3.9200000000000005E-13, 6.2609903369994114E-07, 1.4598344147076117E-12, 5.83E-13
DataValue, -1.1500000000000001, 5, 0, 1.163E-12, -1.6950000000000002E-12, -1.4E-14, 1.163E-12, 1.078424777163433E-06, 1.3069953214642189E-11, 1.4E-14
DataValue, -1.1, 5, 0, -7E-14, 1.155E-12, -9.19E-13, 7E-14, 2.6457513110645904E-07, 1.1757887053909907E-11, 9.19E-13
DataValue, -1.05, 5, 0, 5.41E-13, -6.05E-13, 3.3300000000000005E-13, 5.41E-13, 7.355270219373317E-07, 1.9834057978003507E-11, 3.3300000000000005E-13
DataValue, -1, 5, 0, -5.0400000000000007E-13, 1.6830000000000002E-12, -4.95E-13, 5.0400000000000007E-13, 7.09929573971954E-07, 1.0604726553402217E-11, 4.95E-13
DataValue, -0.95000000000000007, 5, 0, -1.6800000000000002E-13, 5.2500000000000009E-13, -1.03E-13, 1.6800000000000002E-13, 4.0987803063838397E-07, 2.0552363419470316E-12, 1.03E-13
DataValue, -0.9, 5, 0, 3.2100000000000005E-13, -5.6E-14, -4.5700000000000007E-13, 3.2100000000000005E-13, 5.6656861896861181E-07, 3.4262365610362197E-12, 4.5700000000000007E-13
DataValue, -0.85000000000000009, 5, 0, 3.54E-13, -4.1E-14, -2.8900000000000003E-13, 3.54E-13, 5.9497899122574068E-07, 1.3811088754762049E-11, 2.8900000000000003E-13
DataValue, -0.8, 5, 0, 3.8E-14, 1.0200000000000001E-13, -4.9000000000000006E-14, 3.8E-14, 1.9493588689617928E-07, 2.2791222872405796E-11, 4.9000000000000006E-14
DataValue, -0.75, 5, 0, -1.1500000000000002E-12, 9.8680000000000012E-12, -2.8390000000000003E-12, 1.1500000000000002E-12, 1.0723805294763608E-06, 1.7380169493960024E-10, 2.8390000000000003E-12
DataValue, -0.70000000000000007, 5, 0, -2.29E-12, 1.162E-12, -1.636E-12, 2.29E-12, 1.5132745950421556E-06, 1.5695000744595204E-12, 1.636E-12
DataValue, -0.65, 5, 0, 8.9700000000000012E-13, -1.0310000000000002E-12, -2E-15, 8.9700000000000012E-13, 9.4710083940412607E-07, 3.3515983478556482E-11, 2E-15
DataValue, -0.6, 5, 0, -8.7300000000000012E-13, 3.175E-12, -4.1500000000000005E-13, 8.7300000000000012E-13, 9.3434469014384632E-07, 1.6487144294321446E-11, 4.1500000000000005E-13
DataValue, -0.55, 5, 0, 1.831E-12, -7.345E-12, -5.7100000000000009E-13, 1.831E-12, 1.3531444860028808E-06, 1.5667997138087344E-11, 5.7100000000000009E-13
DataValue, -0.5, 5, 0, -2.9000000000000003E-13, -1.952E-12, -1.8240000000000003E-12, 2.9000000000000003E-13, 5.3851648071345042E-07, 8.79460712826172E-13, 1.8240000000000003E-12
DataValue, -0.45, 5, 0, 1.5860000000000001E-12, -8.372E-12, -1.3E-13, 1.5860000000000001E-12, 1.2593649193144933E-06, 7.8795312571523419E-11, 1.3E-13
DataValue, -0.4, 5, 0, 2.034E-12, -1.0766000000000002E-11, 3.1200000000000003E-13, 2.034E-12, 1.4261837188805655E-06, 6.0332512604145637E-12, 3.1200000000000003E-13
DataValue, -0.35000000000000003, 5, 0, -2.265E-12, 1.1633000000000001E-11, -5.0800000000000006E-13, 2.265E-12, 1.5049916943292412E-06, 6.3441223086240485E-12, 5.0800000000000006E-13
DataValue, -0.3, 5, 0, -1.379E-12, -4.7890000000000007E-12, -4E-13, 1.379E-12, 1.1743083070471741E-06, 5.014379307593474E-11, 4E-13
DataValue, -0.25, 5, 0, 6.35E-13, 8.862E-12, -2.7800000000000003E-13, 6.35E-13, 7.9686887252546133E-07, 1.1481550306807293E-11, 2.7800000000000003E-13
DataValue, -0.2, 5, 0, -6.9800000000000006E-13, -1.6850000000000002E-12, -2.1080000000000003E-12, 6.9800000000000006E-13, 8.3546394296821694E-07, 5.99258799316511E-11, 2.1080000000000003E-12
DataValue, -0.15, 5, 0, 2.4680000000000004E-12, -7.1600000000000008E-13, 1.9800000000000002E-13, 2.4680000000000004E-12, 1.5709869509324386E-06, 5.1079228632142332E-11, 1.9800000000000002E-13
DataValue, -0.1, 5, 0, 2.403E-12, -3.7300000000000003E-13, 4.47E-13, 2.403E-12, 1.5501612819316577E-06, 3.096821167318736E-10, 4.47E-13
DataValue, -0.05, 5, 0, 1.1094000000000001E-11, -1.2912000000000002E-11, 1.0870000000000001E-12, 1.1094000000000001E-11, 3.3307656777383788E-06, 1.9996239530192148E-09, 1.0870000000000001E-12
DataValue, 0, 5, 0, 3.6263000000000006E-11, -3.3605E-11, -2.077E-12, 3.6263000000000006E-11, 6.02187678386066E-06, 5.2843824968707136E-09, 2.077E-12
DataValue, 0.05, 5, 0, 1.1236300000000001E-10, -1.07321E-10, -2.512E-12, 1.1236300000000001E-10, 1.0600141508489404E-05, 1.4406655980218203E-08, 2.512E-12
DataValue, 0.1, 5, 0, 3.2488800000000004E-10, -3.0651400000000004E-10, -9.0000000000000011E-15, 3.2488800000000004E-10, 1.8024649788553451E-05, 3.5153323722110216E-08, 9.0000000000000011E-15
DataValue, 0.15, 5, 0, 8.61385E-10, -8.16125E-10, -2.7E-13, 8.61385E-10, 2.9349361151479941E-05, 7.1239793925407686E-08, 2.7E-13
DataValue, 0.2, 5, 0, 1.99947E-09, -1.87641E-09, 2.494E-12, 1.99947E-09, 4.4715433577233708E-05, 1.4398393530077574E-07, 2.494E-12
DataValue, 0.25, 5, 0, 4.52856E-09, -4.43273E-09, 1.42E-13, 4.52856E-09, 6.7294576304483854E-05, 2.5159262608703914E-07, 1.42E-13
DataValue, 0.3, 5, 0, 9.00116E-09, -8.80697E-09, -2.758E-12, 9.00116E-09, 9.4874443344875555E-05, 3.1024602013447149E-07, 2.758E-12
DataValue, 0.35000000000000003, 5, 0, 1.51276E-08, -1.44412E-08, 6.170000000000001E-13, 1.51276E-08, 0.00012299430881142429, 3.6774271491592207E-07, 6.170000000000001E-13
DataValue, 0.4, 5, 0, 2.4185299999999998E-08, -2.37113E-08, 4.5000000000000004E-14, 2.4185299999999998E-08, 0.00015551623709439473, 4.3303053417670064E-07, 4.5000000000000004E-14
DataValue, 0.45, 5, 0, 3.56452E-08, -3.49534E-08, -1.4010000000000002E-12, 3.56452E-08, 0.00018879936440570978, 4.4252128155908421E-07, 1.4010000000000002E-12
DataValue, 0.5, 5, 0, 4.93011E-08, -4.8342299999999993E-08, -3.894E-12, 4.93011E-08, 0.00022203851017334807, 4.3809406359658325E-07, 3.894E-12
DataValue, 0.55, 5, 0, 6.5018899999999989E-08, -6.36707E-08, 9.8900000000000013E-13, 6.5018899999999989E-08, 0.00025498803893516259, 4.4786290194155386E-07, 9.8900000000000013E-13
DataValue, 0.6, 5, 0, 8.34985E-08, -8.1756099999999987E-08, -4.1700000000000004E-13, 8.34985E-08, 0.00028896107004231555, 3.6117291812266778E-07, 4.1700000000000004E-13
DataValue, 0.65, 5, 0, 9.9279E-08, -9.53954E-08, 9.0000000000000008E-14, 9.9279E-08, 0.00031508570262707891, 4.3453398020060694E-07, 9.0000000000000008E-14
DataValue, 0.70000000000000007, 5, 0, 1.2594E-07, -1.19826E-07, -1.54E-13, 1.2594E-07, 0.00035488026149674767, 6.03499386900898E-07, 1.54E-13
DataValue, 0.75, 5, 0, 1.54269E-07, -1.50941E-07, -1.2100000000000002E-13, 1.54269E-07, 0.00039277092560422545, 6.4197250574507311E-07, 1.2100000000000002E-13
DataValue, 0.8, 5, 0, 1.89228E-07, -1.84875E-07, -5.66E-13, 1.89228E-07, 0.00043500344826219483, 7.5032666040037233E-07, 5.66E-13
DataValue, 0.85000000000000009, 5, 0, 2.29817E-07, -2.2553E-07, -1.3920000000000001E-12, 2.29817E-07, 0.00047939232367654784, 8.458303727716383E-07, 1.3920000000000001E-12
DataValue, 0.9, 5, 0, 2.777E-07, -2.71504E-07, 2.3100000000000003E-13, 2.777E-07, 0.00052697248505021593, 9.3305274408220509E-07, 2.3100000000000003E-13
DataValue, 0.95000000000000007, 5, 0, 3.31761E-07, -3.25156E-07, 2.7800000000000003E-13, 3.31761E-07, 0.00057598697901949136, 1.0377679793548956E-06, 2.7800000000000003E-13
DataValue, 1, 5, 0, 3.95444E-07, -3.89002E-07, -4.3200000000000003E-13, 3.95444E-07, 0.00062884338272736881, 1.2179944542958009E-06, 4.3200000000000003E-13
DataValue, 1.05, 5, 0, 4.71076E-07, -4.62428E-07, -1.349E-12, 4.71076E-07, 0.00068634976506151734, 1.3936478165088952E-06, 1.349E-12
DataValue, 1.1, 5, 0, 5.57854E-07, -5.46411E-07, 4.0200000000000005E-13, 5.57854E-07, 0.0007468962444677306, 1.5111065181738384E-06, 4.0200000000000005E-13
DataValue, 1.1500000000000001, 5, 0, 6.54929E-07, -6.43641E-07, -1.9700000000000002E-13, 6.54929E-07, 0.00080927683767670008, 1.7238846199006183E-06, 1.9700000000000002E-13
