
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/27/2019 11:02:53
MetaData, TestRecord.TestTarget, 350-180-G27
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, MEH
MetaData, TestRecord.LinkKey, 906cf625-8636-4fd9-8fc7-15422388516f
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer sat
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VS, VD, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 0, 5, 6.11336E-10, 1.813E-12, -6.5948100000000009E-10, 6.11336E-10, 2.4725209806996583E-05, 5.1940434021681695E-12, 6.5948100000000009E-10
DataValue, -1.9500000000000002, 0, 5, 6.05714E-10, 5.7280000000000006E-12, -6.05111E-10, 6.05714E-10, 2.461125758672238E-05, 8.19154000804692E-11, 6.05111E-10
DataValue, -1.9000000000000001, 0, 5, 5.67399E-10, -2.3660000000000002E-12, -5.8615900000000006E-10, 5.67399E-10, 2.3820138538639947E-05, 1.2313023079399331E-10, 5.8615900000000006E-10
DataValue, -1.85, 0, 5, 5.5232600000000006E-10, 2.9400000000000004E-12, -5.8019600000000009E-10, 5.5232600000000006E-10, 2.350161696564728E-05, 2.5941107040559397E-12, 5.8019600000000009E-10
DataValue, -1.8, 0, 5, 5.750980000000001E-10, 3.28E-13, -5.49414E-10, 5.750980000000001E-10, 2.3981200970760412E-05, 9.528975116434783E-11, 5.49414E-10
DataValue, -1.75, 0, 5, 5.07396E-10, 3.43E-13, -5.16092E-10, 5.07396E-10, 2.2525452270709238E-05, 3.0993247268404328E-10, 5.16092E-10
DataValue, -1.7000000000000002, 0, 5, 4.9376000000000006E-10, 8.290000000000001E-13, -4.7433000000000006E-10, 4.9376000000000006E-10, 2.2220711059729842E-05, 1.8560553126877779E-10, 4.7433000000000006E-10
DataValue, -1.6500000000000001, 0, 5, 4.4787600000000003E-10, 1.663E-12, -4.45423E-10, 4.4787600000000003E-10, 2.1163081061130963E-05, 3.1664556834347978E-10, 4.45423E-10
DataValue, -1.6, 0, 5, 4.17845E-10, -1.7500000000000002E-12, -4.08709E-10, 4.17845E-10, 2.0441257299882511E-05, 2.9619751958608935E-10, 4.08709E-10
DataValue, -1.55, 0, 5, 3.7799300000000003E-10, 9.44E-13, -3.7950000000000003E-10, 3.7799300000000003E-10, 1.944204207381519E-05, 2.0353520386973477E-10, 3.7950000000000003E-10
DataValue, -1.5, 0, 5, 3.6155500000000005E-10, -5.9600000000000009E-13, -3.6160300000000005E-10, 3.6155500000000005E-10, 1.901459965395012E-05, 8.3230809486513142E-11, 3.6160300000000005E-10
DataValue, -1.4500000000000002, 0, 5, 3.43351E-10, 2.8140000000000003E-12, -3.42375E-10, 3.43351E-10, 1.8529732863697738E-05, 6.0266613352864656E-11, 3.42375E-10
DataValue, -1.4000000000000001, 0, 5, 3.32635E-10, 1.6030000000000001E-12, -3.3481500000000005E-10, 3.32635E-10, 1.8238283910499914E-05, 8.5744500356998815E-11, 3.3481500000000005E-10
DataValue, -1.35, 0, 5, 3.09892E-10, 1.8000000000000002E-14, -3.1206900000000003E-10, 3.09892E-10, 1.760374960058226E-05, 6.9738290347696315E-11, 3.1206900000000003E-10
DataValue, -1.3, 0, 5, 3.02871E-10, 2.5420000000000003E-12, -3.0492E-10, 3.02871E-10, 1.7403189362872543E-05, 3.8860085387909114E-11, 3.0492E-10
DataValue, -1.25, 0, 5, 2.88333E-10, 3.0000000000000005E-14, -3.0278400000000005E-10, 2.88333E-10, 1.6980371020681497E-05, 7.80343755829769E-12, 3.0278400000000005E-10
DataValue, -1.2, 0, 5, 2.9322600000000005E-10, 3.4E-14, -2.89136E-10, 2.9322600000000005E-10, 1.7123843026610588E-05, 2.0504438363368707E-11, 2.89136E-10
DataValue, -1.1500000000000001, 0, 5, 2.7316E-10, -4.3000000000000006E-14, -2.7230600000000003E-10, 2.7316E-10, 1.6527552752903256E-05, 2.579490421034411E-11, 2.7230600000000003E-10
DataValue, -1.1, 0, 5, 2.7609E-10, -1.2980000000000001E-12, -2.69289E-10, 2.7609E-10, 1.6615956186750132E-05, 6.4758456890716711E-12, 2.69289E-10
DataValue, -1.05, 0, 5, 2.64813E-10, -1.76E-13, -2.5822900000000004E-10, 2.64813E-10, 1.6273075923131434E-05, 9.7924531822969121E-11, 2.5822900000000004E-10
DataValue, -1, 0, 5, 2.44184E-10, -3.5670000000000005E-12, -2.5733000000000003E-10, 2.44184E-10, 1.562638793835607E-05, 4.1737808901194456E-11, 2.5733000000000003E-10
DataValue, -0.95000000000000007, 0, 5, 2.4420400000000003E-10, -1.034E-12, -2.3782300000000004E-10, 2.4420400000000003E-10, 1.5627027868407992E-05, 6.8668160671790422E-12, 2.3782300000000004E-10
DataValue, -0.9, 0, 5, 2.3606300000000004E-10, 4.396E-12, -2.34946E-10, 2.3606300000000004E-10, 1.5364341834260263E-05, 3.659190799738232E-12, 2.34946E-10
DataValue, -0.85000000000000009, 0, 5, 2.3826200000000003E-10, -1.4650000000000001E-12, -2.3191900000000003E-10, 2.3826200000000003E-10, 1.5435737753667626E-05, 2.083835876983463E-12, 2.3191900000000003E-10
DataValue, -0.8, 0, 5, 2.3164800000000003E-10, -1.8100000000000002E-12, -2.33033E-10, 2.3164800000000003E-10, 1.521998685938986E-05, 2.7362469537242862E-12, 2.33033E-10
DataValue, -0.75, 0, 5, 2.43396E-10, -1.25E-13, -2.1885300000000003E-10, 2.43396E-10, 1.5601153803485178E-05, 5.7132255262923374E-11, 2.1885300000000003E-10
DataValue, -0.70000000000000007, 0, 5, 2.0921100000000003E-10, -1.7450000000000001E-12, -1.93527E-10, 2.0921100000000003E-10, 1.4464128041468661E-05, 2.736320756222612E-10, 1.93527E-10
DataValue, -0.65, 0, 5, 1.9451800000000003E-10, -1.83E-13, -1.8470700000000003E-10, 1.9451800000000003E-10, 1.3946970997316945E-05, 1.1688935027242172E-10, 1.8470700000000003E-10
DataValue, -0.6, 0, 5, 1.7910400000000002E-10, -2.6460000000000002E-12, -1.78919E-10, 1.7910400000000002E-10, 1.3382974258362751E-05, 8.4068803182925875E-11, 1.78919E-10
DataValue, -0.55, 0, 5, 1.69783E-10, -1.4550000000000002E-12, -1.6495100000000002E-10, 1.69783E-10, 1.3030080583020199E-05, 6.9056482548684827E-11, 1.6495100000000002E-10
DataValue, -0.5, 0, 5, 1.57552E-10, -2.5250000000000002E-12, -1.55383E-10, 1.57552E-10, 1.2551971956628967E-05, 9.899559379185809E-11, 1.55383E-10
DataValue, -0.45, 0, 5, 1.4484400000000002E-10, -3.263E-12, -1.39653E-10, 1.4484400000000002E-10, 1.2035115288188976E-05, 7.2185714410757929E-11, 1.39653E-10
DataValue, -0.4, 0, 5, 1.36945E-10, -3.371E-12, -1.27842E-10, 1.36945E-10, 1.1702350191307727E-05, 9.6691273826486452E-12, 1.27842E-10
DataValue, -0.35000000000000003, 0, 5, 1.37456E-10, -1.6450000000000002E-12, -1.21938E-10, 1.37456E-10, 1.1724163083137321E-05, 6.0938119111436032E-11, 1.21938E-10
DataValue, -0.3, 0, 5, 1.19284E-10, -6.8800000000000006E-12, -1.0755200000000001E-10, 1.19284E-10, 1.0921721476031149E-05, 1.3826130673358889E-10, 1.0755200000000001E-10
DataValue, -0.25, 0, 5, 1.1126700000000001E-10, -9.982E-12, -1.0353E-10, 1.1126700000000001E-10, 1.054831740136786E-05, 7.5126770922971239E-12, 1.0353E-10
DataValue, -0.2, 0, 5, 1.1337200000000001E-10, -1.3782000000000001E-11, -9.6676000000000013E-11, 1.1337200000000001E-10, 1.0647628844019686E-05, 1.1594047463469461E-12, 9.6676000000000013E-11
DataValue, -0.15, 0, 5, 1.0900700000000001E-10, -1.8084000000000003E-11, -9.4878000000000008E-11, 1.0900700000000001E-10, 1.044064174272827E-05, 1.2778104937874072E-12, 9.4878000000000008E-11
DataValue, -0.1, 0, 5, 1.1579200000000001E-10, -2.4067E-11, -8.3802E-11, 1.1579200000000001E-10, 1.0760669124176249E-05, 5.0331894418371494E-12, 8.3802E-11
DataValue, -0.05, 0, 5, 1.13742E-10, -3.2488000000000005E-11, -7.6043E-11, 1.13742E-10, 1.0664989451471577E-05, 6.28675669202849E-12, 7.6043E-11
DataValue, 0, 0, 5, 1.21251E-10, -4.4379000000000004E-11, -7.4475000000000006E-11, 1.21251E-10, 1.1011403180339915E-05, 1.1578829242075952E-10, 7.4475000000000006E-11
DataValue, 0.05, 0, 5, 1.37852E-10, -6.335500000000001E-11, -6.906E-11, 1.37852E-10, 1.1741039136294538E-05, 3.7080765715592E-10, 6.906E-11
DataValue, 0.1, 0, 5, 1.67367E-10, -9.0233000000000008E-11, -6.8217000000000011E-11, 1.67367E-10, 1.2937039846889241E-05, 4.6164703061417954E-10, 6.8217000000000011E-11
DataValue, 0.15, 0, 5, 1.92922E-10, -1.22929E-10, -6.4569000000000007E-11, 1.92922E-10, 1.3889636424327313E-05, 6.6799401018951169E-10, 6.4569000000000007E-11
DataValue, 0.2, 0, 5, 2.4092000000000003E-10, -1.6769700000000003E-10, -6.0817E-11, 2.4092000000000003E-10, 1.5521597855890997E-05, 1.2310348439329348E-09, 6.0817E-11
DataValue, 0.25, 0, 5, 3.0269900000000004E-10, -2.35181E-10, -5.5224000000000006E-11, 3.0269900000000004E-10, 1.7398247038135769E-05, 1.7531430126659009E-09, 5.5224000000000006E-11
DataValue, 0.3, 0, 5, 3.8843100000000003E-10, -3.2198400000000004E-10, -5.7291000000000005E-11, 3.8843100000000003E-10, 1.9708652922003574E-05, 2.4125074983676335E-09, 5.7291000000000005E-11
DataValue, 0.35000000000000003, 0, 5, 4.97735E-10, -4.2538000000000003E-10, -5.2777000000000004E-11, 4.97735E-10, 2.2309975347364237E-05, 3.1465854954212586E-09, 5.2777000000000004E-11
DataValue, 0.4, 0, 5, 6.41006E-10, -5.71284E-10, -4.8297000000000004E-11, 6.41006E-10, 2.5318096294942872E-05, 4.2112758427076492E-09, 4.8297000000000004E-11
DataValue, 0.45, 0, 5, 8.294060000000001E-10, -7.54189E-10, -4.7742000000000006E-11, 8.294060000000001E-10, 2.8799409716173006E-05, 4.2901356932197437E-09, 4.7742000000000006E-11
DataValue, 0.5, 0, 5, 1.01557E-09, -9.165490000000001E-10, -4.4609000000000006E-11, 1.01557E-09, 3.1868009037277492E-05, 5.2172931737092732E-09, 4.4609000000000006E-11
DataValue, 0.55, 0, 5, 1.29762E-09, -1.19748E-09, -4.0001000000000006E-11, 1.29762E-09, 3.60224929731411E-05, 8.6898134980550391E-09, 4.0001000000000006E-11
DataValue, 0.6, 0, 5, 1.69661E-09, -1.64504E-09, -3.8271E-11, 1.69661E-09, 4.1189925952834632E-05, 1.293468677110727E-08, 3.8271E-11
DataValue, 0.65, 0, 5, 2.24634E-09, -2.17231E-09, -2.6053000000000003E-11, 2.24634E-09, 4.73955694131846E-05, 1.7026170434104737E-08, 2.6053000000000003E-11
DataValue, 0.70000000000000007, 0, 5, 2.9418E-09, -2.84781E-09, -3.2189000000000005E-11, 2.9418E-09, 5.42383628071497E-05, 1.924085968242984E-08, 3.2189000000000005E-11
DataValue, 0.75, 0, 5, 3.75361E-09, -3.65969E-09, -2.9013000000000002E-11, 3.75361E-09, 6.1266712005786638E-05, 2.1448077216267892E-08, 2.9013000000000002E-11
DataValue, 0.8, 0, 5, 4.74494E-09, -4.66022E-09, -5.0822E-11, 4.74494E-09, 6.888352488077247E-05, 2.6131557059546849E-08, 5.0822E-11
DataValue, 0.85000000000000009, 0, 5, 5.99571E-09, -5.88512E-09, -2.5456000000000003E-11, 5.99571E-09, 7.74319701415378E-05, 3.22247763436045E-08, 2.5456000000000003E-11
DataValue, 0.9, 0, 5, 7.54028E-09, -7.40609E-09, -1.664E-11, 7.54028E-09, 8.68347856564407E-05, 3.7932167504696974E-08, 1.664E-11
DataValue, 0.95000000000000007, 0, 5, 9.39119E-09, -9.25046E-09, -2.3703000000000003E-11, 9.39119E-09, 9.6908152391839559E-05, 3.4425159518780813E-08, 2.3703000000000003E-11
DataValue, 1, 0, 5, 1.1106799999999999E-08, -1.07606E-08, -3.0251E-11, 1.1106799999999999E-08, 0.00010538880395943394, 4.0858878216398776E-08, 3.0251E-11
DataValue, 1.05, 0, 5, 1.3717499999999999E-08, -1.35471E-08, -1.824E-11, 1.3717499999999999E-08, 0.00011712173154457715, 6.1896449806537945E-08, 1.824E-11
DataValue, 1.1, 0, 5, 1.69697E-08, -1.67532E-08, -1.7563000000000002E-11, 1.69697E-08, 0.00013026780108683802, 7.3681530713444483E-08, 1.7563000000000002E-11
