
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 04/23/2019 15:18:21
MetaData, TestRecord.TestTarget, 47
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 250-300-G47
MetaData, TestRecord.LinkKey, 3d0d80da-c7b5-4fc4-8914-0a449daa3414
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer sat
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 5, 0, 5.117E-12, -8.5600000000000009E-13, -4.3980000000000004E-12, 5.117E-12, 2.2620786900547911E-06, 6.4718802976134945E-11, 4.3980000000000004E-12
DataValue, -1.9500000000000002, 5, 0, 3.459E-12, 4.071E-12, -5.269E-12, 3.459E-12, 1.8598387026836494E-06, 2.6003589007746354E-11, 5.269E-12
DataValue, -1.9000000000000001, 5, 0, 3.07E-12, -6.58E-13, -3.3790000000000004E-12, 3.07E-12, 1.7521415467935232E-06, 4.8675285806699763E-15, 3.3790000000000004E-12
DataValue, -1.85, 5, 0, 3.485E-12, -3.2400000000000003E-13, -3.1020000000000003E-12, 3.485E-12, 1.8668154702594469E-06, 1.7575786780339685E-12, 3.1020000000000003E-12
DataValue, -1.8, 5, 0, 2.623E-12, -1.87E-13, -1.7390000000000002E-12, 2.623E-12, 1.6195678435928518E-06, 7.23634036257285E-12, 1.7390000000000002E-12
DataValue, -1.75, 5, 0, 2.553E-12, 8.5800000000000008E-13, -4.735E-12, 2.553E-12, 1.5978110025907321E-06, 4.1013893611744707E-12, 4.735E-12
DataValue, -1.7000000000000002, 5, 0, 3.3200000000000004E-12, 9.0900000000000006E-13, -1.852E-12, 3.3200000000000004E-12, 1.82208671582886E-06, 1.2705003812752933E-11, 1.852E-12
DataValue, -1.6500000000000001, 5, 0, 1.5410000000000002E-12, 3.7320000000000007E-12, -2.4550000000000003E-12, 1.5410000000000002E-12, 1.2413702106946179E-06, 7.116796296855666E-12, 2.4550000000000003E-12
DataValue, -1.6, 5, 0, 2.419E-12, -1.759E-12, -2.092E-12, 2.419E-12, 1.555313473226539E-06, 1.64631833644713E-11, 2.092E-12
DataValue, -1.55, 5, 0, 2.7130000000000003E-12, 4.5200000000000004E-13, -2.28E-12, 2.7130000000000003E-12, 1.647118696390761E-06, 2.313528273784866E-12, 2.28E-12
DataValue, -1.5, 5, 0, 1.969E-12, -1.092E-12, -8.3800000000000006E-13, 1.969E-12, 1.4032106042928838E-06, 2.5441169367181785E-11, 8.3800000000000006E-13
DataValue, -1.4500000000000002, 5, 0, 4.6290000000000006E-12, 1.1440000000000002E-12, -1.575E-12, 4.6290000000000006E-12, 2.1515110968805158E-06, 4.9926506615693169E-12, 1.575E-12
DataValue, -1.4000000000000001, 5, 0, 2.6460000000000002E-12, -5.5400000000000006E-13, -5.443E-12, 2.6460000000000002E-12, 1.6266530054071151E-06, 1.5211788195363719E-10, 5.443E-12
DataValue, -1.35, 5, 0, 8.43E-13, -1.1710000000000002E-12, -2.115E-12, 8.43E-13, 9.1815031449104239E-07, 1.450544045102207E-11, 2.115E-12
DataValue, -1.3, 5, 0, 1.552E-12, 2.314E-12, -2.4120000000000002E-12, 1.552E-12, 1.2457929201917949E-06, 8.82222962432166E-11, 2.4120000000000002E-12
DataValue, -1.25, 5, 0, -3.4500000000000004E-12, -1.9105E-11, 9.77E-13, 3.4500000000000004E-12, 1.8574175621006711E-06, 1.56365839615326E-14, 9.77E-13
DataValue, -1.2, 5, 0, 1.521E-12, -5.5440000000000006E-12, -4.964E-12, 1.521E-12, 1.2332882874656679E-06, 2.6231702376270184E-15, 4.964E-12
DataValue, -1.1500000000000001, 5, 0, 3.4310000000000002E-12, 1.362E-12, -1.4400000000000001E-12, 3.4310000000000002E-12, 1.8522958726942086E-06, 1.0240000000000026E-10, 1.4400000000000001E-12
DataValue, -1.1, 5, 0, -4.9000000000000006E-14, -6.9510000000000006E-12, 6.05E-13, 4.9000000000000006E-14, 2.2135943621178657E-07, 1.8020214400369673E-10, 6.05E-13
DataValue, -1.05, 5, 0, -2.6E-13, -7.3800000000000009E-13, -3.5060000000000002E-12, 2.6E-13, 5.0990195135927852E-07, 3.2570161651400783E-10, 3.5060000000000002E-12
DataValue, -1, 5, 0, 4.105E-12, -2.6710000000000002E-12, -3.7690000000000006E-12, 4.105E-12, 2.0260799589354809E-06, 2.0912468824438463E-10, 3.7690000000000006E-12
DataValue, -0.95000000000000007, 5, 0, 3.826E-12, 8.673E-12, -2.566E-12, 3.826E-12, 1.9560163598497843E-06, 1.6292310818628754E-10, 2.566E-12
DataValue, -0.9, 5, 0, 5.62E-13, -3.0900000000000004E-12, -3.4520000000000002E-12, 5.62E-13, 7.496665925596525E-07, 4.308623150036548E-11, 3.4520000000000002E-12
DataValue, -0.85000000000000009, 5, 0, 1.6890000000000002E-12, 9.67E-13, -1.7470000000000001E-12, 1.6890000000000002E-12, 1.2996153277027784E-06, 6.8005610571445068E-12, 1.7470000000000001E-12
DataValue, -0.8, 5, 0, 1.021E-12, -6.6800000000000008E-13, -7.120000000000001E-13, 1.021E-12, 1.0104454463255302E-06, 2.4727361793801144E-12, 7.120000000000001E-13
DataValue, -0.75, 5, 0, -1.3050000000000002E-12, 2.5340000000000003E-12, -2.6720000000000003E-12, 1.3050000000000002E-12, 1.1423659658795863E-06, 2.2003745842861784E-11, 2.6720000000000003E-12
DataValue, -0.70000000000000007, 5, 0, 2.189E-12, -2.627E-12, -1.427E-12, 2.189E-12, 1.4795269514273811E-06, 2.4654810419468738E-11, 1.427E-12
DataValue, -0.65, 5, 0, 2.686E-12, -6.8450000000000008E-12, 1.69E-13, 2.686E-12, 1.6389020715100704E-06, 1.8061910853688545E-10, 1.69E-13
DataValue, -0.6, 5, 0, 7.972E-12, -6.103E-12, -1.007E-12, 7.972E-12, 2.8234730386529281E-06, 7.9108004605515771E-10, 1.007E-12
DataValue, -0.55, 5, 0, 1.9816E-11, -2.3493E-11, -4.2000000000000003E-13, 1.9816E-11, 4.4515165954986625E-06, 1.8950571092434027E-09, 4.2000000000000003E-13
DataValue, -0.5, 5, 0, 5.1505000000000007E-11, -4.6957000000000005E-11, -9.26E-13, 5.1505000000000007E-11, 7.1766984052557212E-06, 3.6323400322436788E-09, 9.26E-13
DataValue, -0.45, 5, 0, 1.0979700000000001E-10, -1.0880400000000001E-10, -1.18E-12, 1.0979700000000001E-10, 1.04784063673824E-05, 5.6989352365385548E-09, 1.18E-12
DataValue, -0.4, 5, 0, 2.1685E-10, -2.02492E-10, -3.3570000000000003E-12, 2.1685E-10, 1.472582765076381E-05, 7.7506674190231185E-09, 3.3570000000000003E-12
DataValue, -0.35000000000000003, 5, 0, 3.71803E-10, -3.40553E-10, -3.451E-12, 3.71803E-10, 1.9282193858583625E-05, 7.7249466486621711E-09, 3.451E-12
DataValue, -0.3, 5, 0, 5.5295500000000008E-10, -5.4832600000000008E-10, -4.68E-13, 5.5295500000000008E-10, 2.3514995215819205E-05, 8.6473794840164517E-09, 4.68E-13
DataValue, -0.25, 5, 0, 8.1689200000000008E-10, -7.3076100000000008E-10, -3.28E-12, 8.1689200000000008E-10, 2.8581322572617244E-05, 5.3941336349130584E-09, 3.28E-12
DataValue, -0.2, 5, 0, 9.52307E-10, -9.0742200000000007E-10, -2.285E-12, 9.52307E-10, 3.0859471803645635E-05, 1.2272782709377295E-09, 2.285E-12
DataValue, -0.15, 5, 0, 1.02942E-09, -1.01435E-09, 3.5900000000000004E-13, 1.02942E-09, 3.2084575733520306E-05, 1.3045248048927483E-09, 3.5900000000000004E-13
DataValue, -0.1, 5, 0, 1.18827E-09, -1.14826E-09, 5.4700000000000009E-13, 1.18827E-09, 3.4471292403970004E-05, 6.44270853377926E-10, 5.4700000000000009E-13
DataValue, -0.05, 5, 0, 1.19874E-09, -1.2305E-09, -1.4430000000000002E-12, 1.19874E-09, 3.4622824841425056E-05, 1.1582922664952625E-09, 1.4430000000000002E-12
DataValue, 0, 5, 0, 1.43449E-09, -1.39259E-09, -2.2500000000000003E-12, 1.43449E-09, 3.78746617146609E-05, 9.69468979675294E-10, 2.2500000000000003E-12
DataValue, 0.05, 5, 0, 1.42404E-09, -1.34742E-09, 3.9400000000000004E-13, 1.42404E-09, 3.773645452344457E-05, 2.5397532808318292E-13, 3.9400000000000004E-13
DataValue, 0.1, 5, 0, 1.43831E-09, -1.42031E-09, -5.34E-13, 1.43831E-09, 3.7925057679586991E-05, 1.4233487242772391E-12, 5.34E-13
DataValue, 0.15, 5, 0, 1.41505E-09, -1.28456E-09, -1.116E-12, 1.41505E-09, 3.76171503439588E-05, 4.3391660241966928E-10, 1.116E-12
DataValue, 0.2, 5, 0, 1.60065E-09, -1.60447E-09, -1.998E-12, 1.60065E-09, 4.0008124174972266E-05, 1.8339915067807502E-10, 1.998E-12
DataValue, 0.25, 5, 0, 1.51877E-09, -1.39835E-09, 9.5000000000000012E-14, 1.51877E-09, 3.8971399769574611E-05, 9.7923209968089831E-10, 9.5000000000000012E-14
DataValue, 0.3, 5, 0, 1.36005E-09, -1.49009E-09, 4.5200000000000004E-13, 1.36005E-09, 3.6878855730621578E-05, 3.1514193153819805E-11, 4.5200000000000004E-13
DataValue, 0.35000000000000003, 5, 0, 1.47533E-09, -1.45356E-09, -5.2000000000000006E-14, 1.47533E-09, 3.8410024733134445E-05, 1.4988951752812136E-10, 5.2000000000000006E-14
DataValue, 0.4, 5, 0, 1.45185E-09, -1.39369E-09, -2.8270000000000004E-12, 1.45185E-09, 3.8103149476125987E-05, 1.7880407947649122E-10, 2.8270000000000004E-12
DataValue, 0.45, 5, 0, 1.57984E-09, -1.37917E-09, -2.6050000000000003E-12, 1.57984E-09, 3.9747201159326932E-05, 1.2735359457360652E-09, 2.6050000000000003E-12
DataValue, 0.5, 5, 0, 1.73654E-09, -1.58986E-09, -2.24E-13, 1.73654E-09, 4.1671813015514457E-05, 2.1610585577064409E-10, 2.24E-13
DataValue, 0.55, 5, 0, 1.46514E-09, -1.47835E-09, -7.05E-13, 1.46514E-09, 3.8277147229123539E-05, 1.5111042012175817E-09, 7.05E-13
DataValue, 0.6, 5, 0, 1.42767E-09, -1.51561E-09, -8.5100000000000011E-13, 1.42767E-09, 3.7784520640071646E-05, 9.2788064069009175E-11, 8.5100000000000011E-13
DataValue, 0.65, 5, 0, 1.53981E-09, -1.44654E-09, 1.973E-12, 1.53981E-09, 3.9240412841864953E-05, 2.7253401712628452E-09, 1.973E-12
DataValue, 0.70000000000000007, 5, 0, 1.84943E-09, -1.90597E-09, 1.03E-13, 1.84943E-09, 4.3004999709336123E-05, 2.5432070860223487E-10, 1.03E-13
DataValue, 0.75, 5, 0, 1.66751E-09, -1.71711E-09, -3.421E-12, 1.66751E-09, 4.0835156421887254E-05, 4.765791693991011E-10, 3.421E-12
DataValue, 0.8, 5, 0, 1.66643E-09, -1.46645E-09, -6.13E-13, 1.66643E-09, 4.0821930380617723E-05, 2.1233142895377981E-10, 6.13E-13
DataValue, 0.85000000000000009, 5, 0, 1.78864E-09, -1.72476E-09, 9.4E-13, 1.78864E-09, 4.2292316086967853E-05, 3.1058388055068168E-10, 9.4E-13
DataValue, 0.9, 5, 0, 1.81342E-09, -1.73372E-09, -1.182E-12, 1.81342E-09, 4.2584269396104475E-05, 7.896554407755763E-12, 1.182E-12
DataValue, 0.95000000000000007, 5, 0, 1.76495E-09, -1.81265E-09, -4.2580000000000006E-12, 1.76495E-09, 4.2011308001536922E-05, 9.7684785019392573E-11, 4.2580000000000006E-12
DataValue, 1, 5, 0, 1.73022E-09, -1.63872E-09, 1.3440000000000001E-12, 1.73022E-09, 4.1595913260800037E-05, 8.2932400832533924E-13, 1.3440000000000001E-12
DataValue, 1.05, 5, 0, 1.77261E-09, -1.595E-09, -3.9100000000000005E-13, 1.77261E-09, 4.2102375229908347E-05, 7.2579681728121869E-11, 3.9100000000000005E-13
DataValue, 1.1, 5, 0, 1.80182E-09, -1.64899E-09, -4.6200000000000005E-13, 1.80182E-09, 4.2447850357821419E-05, 1.366156477647323E-11, 4.6200000000000005E-13
DataValue, 1.1500000000000001, 5, 0, 1.80387E-09, -1.75178E-09, -2.05E-13, 1.80387E-09, 4.24719907703889E-05, 5.1173515145452084E-10, 2.05E-13
DataValue, 1.2, 5, 0, 1.61489E-09, -1.57914E-09, 1.1290000000000001E-12, 1.61489E-09, 4.0185693971860184E-05, 4.7944614048279793E-10, 1.1290000000000001E-12
