
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 04/23/2019 15:41:16
MetaData, TestRecord.TestTarget, 31
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 250-180-G31
MetaData, TestRecord.LinkKey, 29af4d2d-fab4-4cc0-911d-2fa2a0d78be0
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 1.3999999999999998E-13
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 2.6000000000000002E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.6
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.19230768795857986
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.6
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.6
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.6
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.6
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer sat
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 5, 0, 6.263E-12, -3.1310000000000003E-12, -1.94E-13, 6.263E-12, 2.502598649404255E-06, 1.3825927421002775E-10, 1.94E-13
DataValue, -1.9500000000000002, 5, 0, 3.666E-12, 6.1100000000000004E-12, -3.0000000000000003E-13, 3.666E-12, 1.9146801299433803E-06, 2.268351656341444E-10, 3.0000000000000003E-13
DataValue, -1.9000000000000001, 5, 0, -9.9300000000000011E-13, 1.512E-12, -7.4000000000000008E-13, 9.9300000000000011E-13, 9.96493853468249E-07, 2.0300042643971667E-10, 7.4000000000000008E-13
DataValue, -1.85, 5, 0, -2.4000000000000004E-13, -1.6110000000000001E-12, 3.7300000000000003E-13, 2.4000000000000004E-13, 4.8989794855663568E-07, 6.9173744934097755E-12, 3.7300000000000003E-13
DataValue, -1.8, 5, 0, 5.38E-13, 6.32E-13, 2.1600000000000001E-13, 5.38E-13, 7.3348483283569E-07, 3.1394614465272248E-12, 2.1600000000000001E-13
DataValue, -1.75, 5, 0, -4.45E-13, -6.81E-13, -1.8440000000000002E-12, 4.45E-13, 6.6708320320631667E-07, 1.2838081929567329E-11, 1.8440000000000002E-12
DataValue, -1.7000000000000002, 5, 0, 1.1920000000000002E-12, 4.0000000000000006E-14, -1.964E-12, 1.1920000000000002E-12, 1.0917875251164946E-06, 8.97959608489545E-12, 1.964E-12
DataValue, -1.6500000000000001, 5, 0, -1.35E-13, -1.7580000000000002E-12, -1.2000000000000002E-13, 1.35E-13, 3.674234614174767E-07, 2.206127209076195E-11, 1.2000000000000002E-13
DataValue, -1.6, 5, 0, -3.87E-13, 3.4800000000000003E-13, -2.6100000000000004E-12, 3.87E-13, 6.2209324059983166E-07, 4.0648798249452916E-11, 2.6100000000000004E-12
DataValue, -1.55, 5, 0, 1.0100000000000001E-12, 8.69E-13, -9.61E-13, 1.0100000000000001E-12, 1.004987562112089E-06, 4.4004347835219115E-12, 9.61E-13
DataValue, -1.5, 5, 0, 6.9200000000000008E-13, 5.4000000000000003E-14, -1.07E-12, 6.9200000000000008E-13, 8.31865373723417E-07, 1.5350659230971991E-11, 1.07E-12
DataValue, -1.4500000000000002, 5, 0, 3.76E-13, -3.42E-13, -2.0700000000000003E-13, 3.76E-13, 6.1318838867023571E-07, 7.65835611229227E-12, 2.0700000000000003E-13
DataValue, -1.4000000000000001, 5, 0, 1.2290000000000001E-12, 6.52E-13, -3.062E-12, 1.2290000000000001E-12, 1.1086027241532469E-06, 1.9854553410602772E-11, 3.062E-12
DataValue, -1.35, 5, 0, 1.1210000000000002E-12, 5.46E-13, -1.95E-12, 1.1210000000000002E-12, 1.0587728746053141E-06, 3.1870981932206655E-11, 1.95E-12
DataValue, -1.3, 5, 0, -2.96E-13, -5.9E-13, 1.6000000000000003E-13, 2.96E-13, 5.4405882034941774E-07, 6.189652788242699E-11, 1.6000000000000003E-13
DataValue, -1.25, 5, 0, 7.4E-14, 7.79E-13, 3.4800000000000003E-13, 7.4E-14, 2.7202941017470887E-07, 5.78433869099434E-11, 3.4800000000000003E-13
DataValue, -1.2, 5, 0, -1.7020000000000002E-12, -6.3330000000000006E-12, 1.554E-12, 1.7020000000000002E-12, 1.3046072205840346E-06, 9.47433767075132E-11, 1.554E-12
DataValue, -1.1500000000000001, 5, 0, 1.5510000000000002E-12, 1.1254E-11, -2.8010000000000003E-12, 1.5510000000000002E-12, 1.2453915047084593E-06, 1.9517149250550572E-12, 2.8010000000000003E-12
DataValue, -1.1, 5, 0, -1.3570000000000002E-12, -4.3210000000000007E-12, -7.8000000000000011E-13, 1.3570000000000002E-12, 1.1649034294738771E-06, 1.4709540021375977E-13, 7.8000000000000011E-13
DataValue, -1.05, 5, 0, 1.648E-12, -7.859E-12, -2.185E-12, 1.648E-12, 1.2837445228704971E-06, 7.04685638244411E-12, 2.185E-12
DataValue, -1, 5, 0, 8.0900000000000009E-13, 9.489E-12, 6.9900000000000005E-13, 8.0900000000000009E-13, 8.9944427287075442E-07, 1.3518390381685751E-12, 6.9900000000000005E-13
DataValue, -0.95000000000000007, 5, 0, -1.3630000000000002E-12, -2.205E-12, -2.5140000000000004E-12, 1.3630000000000002E-12, 1.1674759098157016E-06, 7.3537790933493654E-11, 2.5140000000000004E-12
DataValue, -0.9, 5, 0, 3.087E-12, 1.977E-12, 1.5600000000000002E-12, 3.087E-12, 1.7569860557215588E-06, 2.4085122988909441E-13, 1.5600000000000002E-12
DataValue, -0.85000000000000009, 5, 0, 1.4800000000000002E-12, 3.3E-12, 1.2130000000000002E-12, 1.4800000000000002E-12, 1.2165525060596441E-06, 2.6585969964284647E-11, 1.2130000000000002E-12
DataValue, -0.8, 5, 0, -1.5410000000000002E-12, 6.55E-13, -2.7600000000000004E-13, 1.5410000000000002E-12, 1.2413702106946179E-06, 5.9881849254640371E-11, 2.7600000000000004E-13
DataValue, -0.75, 5, 0, 1.9600000000000002E-13, -1.184E-12, -3.8400000000000003E-13, 1.9600000000000002E-13, 4.4271887242357314E-07, 4.5068298368819378E-12, 3.8400000000000003E-13
DataValue, -0.70000000000000007, 5, 0, -1.059E-12, -4.125E-12, -1.8160000000000001E-12, 1.059E-12, 1.0290772565750349E-06, 8.8939027223841054E-12, 1.8160000000000001E-12
DataValue, -0.65, 5, 0, -5.4900000000000008E-13, 3.1010000000000002E-12, 1.41E-12, 5.4900000000000008E-13, 7.4094534211370816E-07, 1.1529990757856794E-10, 1.41E-12
DataValue, -0.6, 5, 0, 4.422E-12, 3.7140000000000005E-12, -2.649E-12, 4.422E-12, 2.1028552018624585E-06, 2.0884500312543424E-10, 2.649E-12
DataValue, -0.55, 5, 0, -4.7790000000000005E-12, -4.9050000000000006E-12, -1.251E-12, 4.7790000000000005E-12, 2.1860924042684015E-06, 9.36935575544785E-11, 1.251E-12
DataValue, -0.5, 5, 0, 1.2880000000000002E-12, -2.6310000000000004E-12, -2.0830000000000003E-12, 1.2880000000000002E-12, 1.1349008767288887E-06, 5.7508591433263136E-12, 2.0830000000000003E-12
DataValue, -0.45, 5, 0, 5.885E-12, -5.8410000000000007E-12, -4.4100000000000004E-13, 5.885E-12, 2.4259018941416407E-06, 9.6924824864042961E-10, 4.4100000000000004E-13
DataValue, -0.4, 5, 0, 1.8047000000000002E-11, -1.7015000000000002E-11, 8.5200000000000011E-13, 1.8047000000000002E-11, 4.24817607921329E-06, 2.2799969788489482E-09, 8.5200000000000011E-13
DataValue, -0.35000000000000003, 5, 0, 5.1852000000000005E-11, -4.8052E-11, -2.0800000000000002E-13, 5.1852000000000005E-11, 7.2008332851136058E-06, 5.3375116276414249E-09, 2.0800000000000002E-13
DataValue, -0.3, 5, 0, 1.3349500000000001E-10, -1.23557E-10, -5.62E-13, 1.3349500000000001E-10, 1.1554003635104155E-05, 1.2299684174567428E-08, 5.62E-13
DataValue, -0.25, 5, 0, 3.34569E-10, -3.1857100000000003E-10, 1.5100000000000001E-13, 3.34569E-10, 1.829122740550781E-05, 2.7032044166363585E-08, 1.5100000000000001E-13
DataValue, -0.2, 5, 0, 7.8374400000000006E-10, -7.38829E-10, 3.5E-14, 7.8374400000000006E-10, 2.7995428198189792E-05, 5.0379994145978396E-08, 3.5E-14
DataValue, -0.15, 5, 0, 1.65948E-09, -1.55087E-09, -2.7E-13, 1.65948E-09, 4.0736715626078643E-05, 1.0677628773890012E-07, 2.7E-13
DataValue, -0.1, 5, 0, 3.6811E-09, -3.60422E-09, 3.03E-13, 3.6811E-09, 6.067206935650044E-05, 2.1205420056686993E-07, 3.03E-13
DataValue, -0.05, 5, 0, 7.53182E-09, -7.36507E-09, 6.35E-13, 7.53182E-09, 8.6786058788263908E-05, 2.7864392588955682E-07, 6.35E-13
DataValue, 0, 5, 0, 1.2872899999999998E-08, -1.2400999999999998E-08, -7.6500000000000007E-13, 1.2872899999999998E-08, 0.0001134588030961018, 4.634800165146844E-07, 7.6500000000000007E-13
DataValue, 0.05, 5, 0, 2.3983299999999997E-08, -2.3553999999999997E-08, -1.5910000000000002E-12, 2.3983299999999997E-08, 0.00015486542545061502, 7.8919721896024458E-07, 1.5910000000000002E-12
DataValue, 0.1, 5, 0, 4.0923499999999996E-08, -4.01851E-08, -1.5340000000000001E-12, 4.0923499999999996E-08, 0.00020229557582903288, 1.0106625976561819E-06, 1.5340000000000001E-12
DataValue, 0.15, 5, 0, 6.5227699999999991E-08, -6.4189699999999991E-08, -3.5800000000000004E-13, 6.5227699999999991E-08, 0.00025539714172245542, 1.242021929778754E-06, 3.5800000000000004E-13
DataValue, 0.2, 5, 0, 9.84338E-08, -9.6955099999999989E-08, -4.7800000000000008E-13, 9.84338E-08, 0.0003137416134337299, 1.3432320724852628E-06, 4.7800000000000008E-13
DataValue, 0.25, 5, 0, 1.3786E-07, -1.3407E-07, 5.0000000000000008E-15, 1.3786E-07, 0.00037129503093900944, 1.554836977242757E-06, 5.0000000000000008E-15
DataValue, 0.3, 5, 0, 1.92225E-07, -1.9022E-07, -4.5500000000000008E-13, 1.92225E-07, 0.00043843471577875763, 1.9291857050879248E-06, 4.5500000000000008E-13
DataValue, 0.35000000000000003, 5, 0, 2.60294E-07, -2.5746E-07, 7.1E-14, 2.60294E-07, 0.000510190160626408, 2.1590972546056025E-06, 7.1E-14
DataValue, 0.4, 5, 0, 3.42662E-07, -3.39549E-07, 4.2000000000000004E-14, 3.42662E-07, 0.00058537338511415089, 2.2723305438360522E-06, 4.2000000000000004E-14
DataValue, 0.45, 5, 0, 4.36832E-07, -4.33245E-07, -2.8700000000000004E-13, 4.36832E-07, 0.00066093267433226508, 2.3548772950218378E-06, 2.8700000000000004E-13
DataValue, 0.5, 5, 0, 5.45869E-07, -5.41413E-07, 1.0180000000000001E-12, 5.45869E-07, 0.00073882947965007463, 2.4827606498818719E-06, 1.0180000000000001E-12
DataValue, 0.55, 5, 0, 6.69943E-07, -6.64434E-07, 1.1710000000000002E-12, 6.69943E-07, 0.00081850045815503366, 2.6126361631275176E-06, 1.1710000000000002E-12
DataValue, 0.6, 5, 0, 8.1083899999999995E-07, -8.05113E-07, -1.7680000000000001E-12, 8.1083899999999995E-07, 0.00090046599047382127, 2.7660934803942639E-06, 1.7680000000000001E-12
DataValue, 0.65, 5, 0, 9.69863E-07, -9.62933E-07, -9.92E-13, 9.69863E-07, 0.00098481622651132219, 2.7083028241094253E-06, 9.92E-13
DataValue, 0.70000000000000007, 5, 0, 1.1343E-06, -1.127447E-06, -7.2200000000000005E-13, 1.1343E-06, 0.0010650352106855434, 2.9809802694595351E-06, 7.2200000000000005E-13
DataValue, 0.75, 5, 0, 1.3397400000000001E-06, -1.32073E-06, -4.2600000000000005E-13, 1.3397400000000001E-06, 0.00115747138193564, 3.2031848590931812E-06, 4.2600000000000005E-13
DataValue, 0.8, 5, 0, 1.5475600000000002E-06, -1.53934E-06, -2.0370000000000003E-12, 1.5475600000000002E-06, 0.0012440096462648512, 3.2676442605837225E-06, 2.0370000000000003E-12
DataValue, 0.85000000000000009, 5, 0, 1.7908800000000002E-06, -1.7816600000000002E-06, 8.3000000000000012E-14, 1.7908800000000002E-06, 0.0013382376470567551, 3.6132644631395492E-06, 8.3000000000000012E-14
DataValue, 0.9, 5, 0, 2.0566300000000003E-06, -2.04691E-06, 3.07E-13, 2.0566300000000003E-06, 0.0014340955337773004, 3.7451065633889068E-06, 3.07E-13
DataValue, 0.95000000000000007, 5, 0, 2.34629E-06, -2.3338000000000004E-06, -8.4000000000000008E-14, 2.34629E-06, 0.0015317604251318155, 3.8718144627027206E-06, 8.4000000000000008E-14
DataValue, 1, 5, 0, 2.6597200000000003E-06, -2.6466E-06, 4.71E-13, 2.6597200000000003E-06, 0.0016308648012634279, 3.9999518404328529E-06, 4.71E-13
DataValue, 1.05, 5, 0, 2.99899E-06, -2.9866600000000003E-06, -1.2100000000000002E-13, 2.99899E-06, 0.0017317592211390127, 4.2193811108761735E-06, 1.2100000000000002E-13
DataValue, 1.1, 5, 0, 3.3719100000000006E-06, -3.356E-06, -2.031E-12, 3.3719100000000006E-06, 0.0018362761230272533, 4.358559519029754E-06, 2.031E-12
