
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 04/24/2019 16:21:00
MetaData, TestRecord.TestTarget, 31
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 350-180-G31
MetaData, TestRecord.LinkKey, f5ad7b1c-dde7-4065-9954-4612d371ade1
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer sat
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 5, 0, 2.2214000000000002E-11, -2.4590000000000003E-12, -2.0706E-11, 2.2214000000000002E-11, 4.7131730288628276E-06, 6.09419869248417E-11, 2.0706E-11
DataValue, -1.9500000000000002, 5, 0, 1.8687000000000002E-11, 3.3860000000000003E-12, -2.1795E-11, 1.8687000000000002E-11, 4.3228462845676113E-06, 2.605447320182374E-11, 2.1795E-11
DataValue, -1.9000000000000001, 5, 0, 1.7663E-11, -7.9200000000000006E-13, -1.6384E-11, 1.7663E-11, 4.2027372032997734E-06, 6.8803623861498911E-12, 1.6384E-11
DataValue, -1.85, 5, 0, 1.6488000000000002E-11, 5.6E-13, -1.9264000000000002E-11, 1.6488000000000002E-11, 4.060541835765272E-06, 3.4188736758580473E-12, 1.9264000000000002E-11
DataValue, -1.8, 5, 0, 1.6143000000000002E-11, 1.103E-12, -1.6016E-11, 1.6143000000000002E-11, 4.0178352380355271E-06, 1.6905263298481467E-12, 1.6016E-11
DataValue, -1.75, 5, 0, 1.5449E-11, -6.2700000000000005E-13, -1.5192000000000002E-11, 1.5449E-11, 3.9305215938854728E-06, 5.1854807280682551E-12, 1.5192000000000002E-11
DataValue, -1.7000000000000002, 5, 0, 1.4365000000000002E-11, -1.7810000000000002E-12, -1.4089000000000001E-11, 1.4365000000000002E-11, 3.7901187316494454E-06, 1.0121824842079258E-12, 1.4089000000000001E-11
DataValue, -1.6500000000000001, 5, 0, 1.6250000000000002E-11, -4.911E-12, -1.3218000000000001E-11, 1.6250000000000002E-11, 4.0311288741492749E-06, 3.3463424400008904E-14, 1.3218000000000001E-11
DataValue, -1.6, 5, 0, 1.4504E-11, 1.1000000000000002E-12, -1.5270000000000003E-11, 1.4504E-11, 3.8084117424459242E-06, 1.6568382675004273E-11, 1.5270000000000003E-11
DataValue, -1.55, 5, 0, 1.3134000000000001E-11, -2.8430000000000003E-12, -1.3070000000000002E-11, 1.3134000000000001E-11, 3.6240860916926356E-06, 1.5697284754631116E-12, 1.3070000000000002E-11
DataValue, -1.5, 5, 0, 1.5474E-11, 7.073E-12, -1.3868E-11, 1.5474E-11, 3.9337005478302487E-06, 2.1021287961032406E-11, 1.3868E-11
DataValue, -1.4500000000000002, 5, 0, 1.0021E-11, 2.3210000000000003E-12, -1.3915000000000001E-11, 1.0021E-11, 3.1655963103339628E-06, 6.2069822079397124E-12, 1.3915000000000001E-11
DataValue, -1.4000000000000001, 5, 0, 1.3576000000000001E-11, -7.792E-12, -1.1409E-11, 1.3576000000000001E-11, 3.6845623892125914E-06, 2.634646701564766E-12, 1.1409E-11
DataValue, -1.35, 5, 0, 1.1075000000000001E-11, 7.2130000000000009E-12, -1.2041000000000002E-11, 1.1075000000000001E-11, 3.3279122584587473E-06, 1.3872895221589898E-11, 1.2041000000000002E-11
DataValue, -1.3, 5, 0, 1.097E-11, -5.177E-12, -8.075E-12, 1.097E-11, 3.3120990323358387E-06, 4.4608367419894667E-13, 8.075E-12
DataValue, -1.25, 5, 0, 1.1524000000000001E-11, 2.2200000000000002E-12, -1.1138E-11, 1.1524000000000001E-11, 3.3947017542046314E-06, 1.9083353316237155E-12, 1.1138E-11
DataValue, -1.2, 5, 0, 1.0074000000000001E-11, 2.331E-12, -1.0867E-11, 1.0074000000000001E-11, 3.1739565214413382E-06, 2.3570553428127273E-14, 1.0867E-11
DataValue, -1.1500000000000001, 5, 0, 1.1420000000000001E-11, -3.3530000000000004E-12, -1.1193E-11, 1.1420000000000001E-11, 3.3793490497431604E-06, 1.2869465618152826E-12, 1.1193E-11
DataValue, -1.1, 5, 0, 1.0807000000000001E-11, 2.9310000000000003E-12, -1.0343000000000002E-11, 1.0807000000000001E-11, 3.2874001885988873E-06, 9.7713636368121829E-12, 1.0343000000000002E-11
DataValue, -1.05, 5, 0, 9.405E-12, -1.4680000000000002E-12, -9.973E-12, 9.405E-12, 3.066757245039131E-06, 1.8399614064064362E-14, 9.973E-12
DataValue, -1, 5, 0, 1.0718E-11, -9.94E-13, -9.259E-12, 1.0718E-11, 3.273835670891256E-06, 8.6626339895560577E-15, 9.259E-12
DataValue, -0.95000000000000007, 5, 0, 9.348000000000001E-12, 2.059E-12, -1.0318E-11, 9.348000000000001E-12, 3.0574499178236754E-06, 5.0433241202492682E-12, 1.0318E-11
DataValue, -0.9, 5, 0, 9.298E-12, -1.134E-12, -7.4800000000000012E-12, 9.298E-12, 3.0492622058458668E-06, 3.3078563307308391E-13, 7.4800000000000012E-12
DataValue, -0.85000000000000009, 5, 0, 9.703000000000001E-12, -4.86E-13, -1.0203000000000001E-11, 9.703000000000001E-12, 3.114963884220811E-06, 3.4351441786955554E-13, 1.0203000000000001E-11
DataValue, -0.8, 5, 0, 8.944E-12, 1.0180000000000001E-12, -9.672E-12, 8.944E-12, 2.9906521028029992E-06, 3.3079160681508529E-12, 9.672E-12
DataValue, -0.75, 5, 0, 8.6030000000000012E-12, -1.045E-12, -8.2410000000000009E-12, 8.6030000000000012E-12, 2.93308711087823E-06, 1.2927617547372297E-12, 8.2410000000000009E-12
DataValue, -0.70000000000000007, 5, 0, 9.637E-12, 2.4200000000000003E-13, -8.547E-12, 9.637E-12, 3.1043517841894142E-06, 1.544542192689671E-13, 8.547E-12
DataValue, -0.65, 5, 0, 8.3740000000000013E-12, 1.297E-12, -8.514E-12, 8.3740000000000013E-12, 2.8937864468547091E-06, 3.9674255865976478E-12, 8.514E-12
DataValue, -0.6, 5, 0, 8.44E-12, 1.3170000000000001E-12, -7.9090000000000011E-12, 8.44E-12, 2.90516780926679E-06, 1.2636597692257541E-11, 7.9090000000000011E-12
DataValue, -0.55, 5, 0, 6.4430000000000007E-12, 2.8090000000000002E-12, -7.372E-12, 6.4430000000000007E-12, 2.5383065220733294E-06, 6.917404997047273E-12, 7.372E-12
DataValue, -0.5, 5, 0, 6.981E-12, -1.1310000000000001E-12, -6.713E-12, 6.981E-12, 2.6421582087376978E-06, 5.995502165839928E-12, 6.713E-12
DataValue, -0.45, 5, 0, 7.746E-12, 1.224E-12, -7.42E-12, 7.746E-12, 2.783163667483463E-06, 3.7718577501955789E-12, 7.42E-12
DataValue, -0.4, 5, 0, 8.0450000000000014E-12, 1.2730000000000001E-12, -9.0510000000000009E-12, 8.0450000000000014E-12, 2.8363709207365672E-06, 1.1927976524703751E-12, 9.0510000000000009E-12
DataValue, -0.35000000000000003, 5, 0, 7.1500000000000008E-12, -2.161E-12, -6.3930000000000007E-12, 7.1500000000000008E-12, 2.6739483914241876E-06, 5.4696169217406621E-12, 6.3930000000000007E-12
DataValue, -0.3, 5, 0, 6.773E-12, 3.25E-12, -6.4380000000000006E-12, 6.773E-12, 2.6024987992312312E-06, 2.4154466696115462E-12, 6.4380000000000006E-12
DataValue, -0.25, 5, 0, 6.3430000000000007E-12, -1.4900000000000001E-12, -7.458E-12, 6.3430000000000007E-12, 2.5185313180502642E-06, 4.0668685859420513E-13, 7.458E-12
DataValue, -0.2, 5, 0, 7.1090000000000005E-12, -7E-13, -6.2270000000000008E-12, 7.1090000000000005E-12, 2.6662708039507164E-06, 1.5190164430845046E-12, 6.2270000000000008E-12
DataValue, -0.15, 5, 0, 6.9790000000000009E-12, -9.8E-13, -6.3090000000000007E-12, 6.9790000000000009E-12, 2.6417797031546746E-06, 1.5199904890473432E-11, 6.3090000000000007E-12
DataValue, -0.1, 5, 0, 9.34E-12, -5.351E-12, -4.798E-12, 9.34E-12, 3.0561413579872252E-06, 2.8778499415932449E-10, 4.798E-12
DataValue, -0.05, 5, 0, 1.8820000000000003E-11, -1.2356000000000001E-11, -6.797E-12, 1.8820000000000003E-11, 4.3382023926967723E-06, 1.3252150021041586E-09, 6.797E-12
DataValue, 0, 5, 0, 4.4843000000000004E-11, -3.893E-11, -5.5170000000000008E-12, 4.4843000000000004E-11, 6.6964916187508219E-06, 4.9428923357693994E-09, 5.5170000000000008E-12
DataValue, 0.05, 5, 0, 1.29249E-10, -1.17482E-10, -5.785E-12, 1.29249E-10, 1.1368773020867292E-05, 1.5487366804580724E-08, 5.785E-12
DataValue, 0.1, 5, 0, 3.6639E-10, -3.43766E-10, -4.42E-12, 3.6639E-10, 1.9141316569139126E-05, 3.8826459588308147E-08, 4.42E-12
DataValue, 0.15, 5, 0, 9.65544E-10, -9.1650000000000009E-10, -5.3490000000000007E-12, 9.65544E-10, 3.1073203890168779E-05, 7.7152121686667432E-08, 5.3490000000000007E-12
DataValue, 0.2, 5, 0, 2.20126E-09, -2.06696E-09, -6.1480000000000009E-12, 2.20126E-09, 4.6917587320747854E-05, 1.397859028033676E-07, 6.1480000000000009E-12
DataValue, 0.25, 5, 0, 4.68693E-09, -4.59294E-09, -4.951E-12, 4.68693E-09, 6.84611568701552E-05, 2.0250230788700859E-07, 4.951E-12
DataValue, 0.3, 5, 0, 8.44889E-09, -8.26461E-09, -6.6450000000000009E-12, 8.44889E-09, 9.1917843751907055E-05, 1.8097447943646113E-07, 6.6450000000000009E-12
DataValue, 0.35000000000000003, 5, 0, 1.2321499999999999E-08, -1.17742E-08, -3.76E-12, 1.2321499999999999E-08, 0.00011100225222940298, 1.5204096646801835E-07, 3.76E-12
DataValue, 0.4, 5, 0, 1.7137499999999997E-08, -1.67316E-08, -6.9430000000000006E-12, 1.7137499999999997E-08, 0.00013091027461586044, 1.3141792419998004E-07, 6.9430000000000006E-12
DataValue, 0.45, 5, 0, 2.1683699999999998E-08, -2.11193E-08, -8.366E-12, 2.1683699999999998E-08, 0.00014725386242812105, 9.6864457051113743E-08, 8.366E-12
DataValue, 0.5, 5, 0, 2.6254799999999998E-08, -2.5593799999999997E-08, -4.954E-12, 2.6254799999999998E-08, 0.0001620333299046835, 8.6579391397050148E-08, 4.954E-12
DataValue, 0.55, 5, 0, 3.1215199999999996E-08, -3.03417E-08, -4.104E-12, 3.1215199999999996E-08, 0.00017667823861472018, 8.2447213940030563E-08, 4.104E-12
DataValue, 0.6, 5, 0, 3.63844E-08, -3.55236E-08, -4.286E-12, 3.63844E-08, 0.000190746952793485, 9.162767811295428E-08, 4.286E-12
DataValue, 0.65, 5, 0, 4.2827599999999996E-08, -4.1807E-08, -2.786E-12, 4.2827599999999996E-08, 0.00020694830272316802, 1.103494839984424E-07, 2.786E-12
DataValue, 0.70000000000000007, 5, 0, 5.0160699999999992E-08, -4.8989799999999993E-08, -4.8890000000000007E-12, 5.0160699999999992E-08, 0.00022396584561044122, 1.215399051253593E-07, 4.8890000000000007E-12
DataValue, 0.75, 5, 0, 5.8472499999999996E-08, -5.6824499999999994E-08, -4.17E-12, 5.8472499999999996E-08, 0.00024181087651303031, 1.4413458802481643E-07, 4.17E-12
DataValue, 0.8, 5, 0, 6.860779999999999E-08, -6.68013E-08, -4.183E-12, 6.860779999999999E-08, 0.00026193090692012652, 1.5866575395230917E-07, 4.183E-12
DataValue, 0.85000000000000009, 5, 0, 7.9323199999999986E-08, -7.7003999999999993E-08, -4.838E-12, 7.9323199999999986E-08, 0.00028164374660197939, 1.8596092263006222E-07, 4.838E-12
DataValue, 0.9, 5, 0, 9.3057999999999985E-08, -9.1041099999999993E-08, -3.6110000000000003E-12, 9.3057999999999985E-08, 0.00030505409356374808, 1.341966626286288E-07, 3.6110000000000003E-12
DataValue, 0.95000000000000007, 5, 0, 1.013E-07, -9.7260299999999988E-08, -4.68E-12, 1.013E-07, 0.00031827660925679095, 2.1957891270451784E-07, 4.68E-12
DataValue, 1, 5, 0, 1.23843E-07, -1.17054E-07, -3.871E-12, 1.23843E-07, 0.000351913341605572, 3.6234763534209068E-07, 3.871E-12
DataValue, 1.05, 5, 0, 1.43241E-07, -1.40012E-07, -2.202E-12, 1.43241E-07, 0.00037847192762475795, 3.3800124755290971E-07, 2.202E-12
DataValue, 1.1, 5, 0, 1.68142E-07, -1.64266E-07, -3.225E-12, 1.68142E-07, 0.00041005121631327955, 4.4135832056598257E-07, 3.225E-12
DataValue, 1.1500000000000001, 5, 0, 1.9794199999999999E-07, -1.92766E-07, -3.217E-12, 1.9794199999999999E-07, 0.00044490673179892431, 4.9094572189871411E-07, 3.217E-12
