
SetupTitle, Output
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 04/23/2019 15:05:09
MetaData, TestRecord.TestTarget, 48
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 250-300-G48
MetaData, TestRecord.LinkKey, 545317c6-0e17-4c3a-accb-6d2f7fb0dbac
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VD
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Output
Dimension1, 11, 11, 11, 11, 11, 11, 11, 11
Dimension2, 7, 7, 7, 7, 7, 7, 7, 7
DataName, VD, VG, VS, ID, IS, IG, absID, absIG
DataValue, 0, -1, 0, 9.470000000000001E-13, 6.11E-13, 6.7300000000000006E-13, 9.470000000000001E-13, 6.7300000000000006E-13
DataValue, 0.5, -1, 0, 2.186E-12, 4.6870000000000005E-12, -1.2250000000000001E-12, 2.186E-12, 1.2250000000000001E-12
DataValue, 1, -1, 0, -6.35E-13, 1.0063E-11, 2.2E-14, 6.35E-13, 2.2E-14
DataValue, 1.5, -1, 0, 1.4380000000000001E-12, 1.1737000000000001E-11, -1.3920000000000001E-12, 1.4380000000000001E-12, 1.3920000000000001E-12
DataValue, 2, -1, 0, 3.5750000000000004E-12, 1.5847000000000002E-11, -1.5260000000000002E-12, 3.5750000000000004E-12, 1.5260000000000002E-12
DataValue, 2.5, -1, 0, 1.4780000000000002E-12, -9.811E-12, -1.164E-12, 1.4780000000000002E-12, 1.164E-12
DataValue, 3, -1, 0, 2.12E-13, -6.1800000000000009E-13, -1.8870000000000003E-12, 2.12E-13, 1.8870000000000003E-12
DataValue, 3.5, -1, 0, 3.1240000000000004E-12, -1.3197E-11, -1.159E-12, 3.1240000000000004E-12, 1.159E-12
DataValue, 4, -1, 0, 2.186E-12, -3.3990000000000004E-12, -4.125E-12, 2.186E-12, 4.125E-12
DataValue, 4.5, -1, 0, 4.47E-13, 7.736E-12, -1.867E-12, 4.47E-13, 1.867E-12
DataValue, 5, -1, 0, 2.176E-12, -6.9000000000000009E-14, -1.994E-12, 2.176E-12, 1.994E-12
DataValue, 0, 0, 0, -1.46E-12, 5.174E-12, 5.5100000000000008E-13, 1.46E-12, 5.5100000000000008E-13
DataValue, 0.5, 0, 0, 8.5250000000000009E-12, -7.688E-12, 2.35E-13, 8.5250000000000009E-12, 2.35E-13
DataValue, 1, 0, 0, 9.163E-12, -8.6030000000000012E-12, -4.66E-13, 9.163E-12, 4.66E-13
DataValue, 1.5, 0, 0, 7.3920000000000008E-12, 5.6E-13, -1.441E-12, 7.3920000000000008E-12, 1.441E-12
DataValue, 2, 0, 0, 8.595E-12, -1.0042000000000001E-11, -3.7E-14, 8.595E-12, 3.7E-14
DataValue, 2.5, 0, 0, 7.899000000000001E-12, -2.991E-12, -4.827E-12, 7.899000000000001E-12, 4.827E-12
DataValue, 3, 0, 0, 1.0913000000000001E-11, -3.7687E-11, 2.0780000000000002E-12, 1.0913000000000001E-11, 2.0780000000000002E-12
DataValue, 3.5, 0, 0, 5.1580000000000004E-12, -2.6170000000000002E-11, -3.0000000000000005E-14, 5.1580000000000004E-12, 3.0000000000000005E-14
DataValue, 4, 0, 0, 5.793E-12, -3.967E-12, -3.5290000000000004E-12, 5.793E-12, 3.5290000000000004E-12
DataValue, 4.5, 0, 0, 8.337E-12, -1.17E-11, -1.531E-12, 8.337E-12, 1.531E-12
DataValue, 5, 0, 0, 9.6460000000000015E-12, -4.9050000000000006E-12, -1.7760000000000001E-12, 9.6460000000000015E-12, 1.7760000000000001E-12
DataValue, 0, 1, 0, -3.1270000000000003E-12, 2.754E-12, 2.502E-12, 3.1270000000000003E-12, 2.502E-12
DataValue, 0.5, 1, 0, 1.1867E-11, -1.8964E-11, 1.567E-12, 1.1867E-11, 1.567E-12
DataValue, 1, 1, 0, 1.1271E-11, -1.6787E-11, -8.4100000000000005E-13, 1.1271E-11, 8.4100000000000005E-13
DataValue, 1.5, 1, 0, 1.1865000000000001E-11, -1.1593E-11, -1.9110000000000002E-12, 1.1865000000000001E-11, 1.9110000000000002E-12
DataValue, 2, 1, 0, 7.4630000000000008E-12, -2.498E-12, 4.97E-13, 7.4630000000000008E-12, 4.97E-13
DataValue, 2.5, 1, 0, 7.1770000000000006E-12, -6.8960000000000005E-12, 4.0700000000000003E-13, 7.1770000000000006E-12, 4.0700000000000003E-13
DataValue, 3, 1, 0, 1.0227000000000002E-11, -2.277E-12, -4.1E-13, 1.0227000000000002E-11, 4.1E-13
DataValue, 3.5, 1, 0, 6.752E-12, 5.44E-12, -1.23E-13, 6.752E-12, 1.23E-13
DataValue, 4, 1, 0, 1.0574E-11, -3.883E-12, -2.386E-12, 1.0574E-11, 2.386E-12
DataValue, 4.5, 1, 0, 6.621E-12, -1.9781E-11, -6.8900000000000009E-13, 6.621E-12, 6.8900000000000009E-13
DataValue, 5, 1, 0, 1.0633000000000001E-11, -1.046E-11, -3.8560000000000005E-12, 1.0633000000000001E-11, 3.8560000000000005E-12
DataValue, 0, 2, 0, -5.324E-12, -7.07E-12, 2.3870000000000002E-12, 5.324E-12, 2.3870000000000002E-12
DataValue, 0.5, 2, 0, 1.1957000000000002E-11, -7.946E-12, 4.2700000000000005E-13, 1.1957000000000002E-11, 4.2700000000000005E-13
DataValue, 1, 2, 0, 1.1771E-11, -1.813E-12, -1.1980000000000002E-12, 1.1771E-11, 1.1980000000000002E-12
DataValue, 1.5, 2, 0, 1.3131000000000001E-11, -1.6386000000000002E-11, -1.0290000000000002E-12, 1.3131000000000001E-11, 1.0290000000000002E-12
DataValue, 2, 2, 0, 6.9820000000000007E-12, -7.734E-12, 9.1000000000000016E-13, 6.9820000000000007E-12, 9.1000000000000016E-13
DataValue, 2.5, 2, 0, 9.1390000000000013E-12, -1.5804000000000002E-11, 2.61E-13, 9.1390000000000013E-12, 2.61E-13
DataValue, 3, 2, 0, 8.289E-12, -4.6900000000000004E-12, 1.155E-12, 8.289E-12, 1.155E-12
DataValue, 3.5, 2, 0, 8.16E-12, -1.5108000000000002E-11, 5.3200000000000006E-13, 8.16E-12, 5.3200000000000006E-13
DataValue, 4, 2, 0, 8.557E-12, -2.8094000000000002E-11, 4.3740000000000005E-12, 8.557E-12, 4.3740000000000005E-12
DataValue, 4.5, 2, 0, 4.878E-12, -1.1023000000000001E-11, -6.8900000000000009E-13, 4.878E-12, 6.8900000000000009E-13
DataValue, 5, 2, 0, 1.0462000000000001E-11, -1.7900000000000002E-13, -5.301E-12, 1.0462000000000001E-11, 5.301E-12
DataValue, 0, 3, 0, -2.4130000000000003E-12, -1.3549E-11, 3.6280000000000003E-12, 2.4130000000000003E-12, 3.6280000000000003E-12
DataValue, 0.5, 3, 0, 9.65E-12, -1.8777000000000002E-11, 1.362E-12, 9.65E-12, 1.362E-12
DataValue, 1, 3, 0, 6.9580000000000008E-12, 6.9900000000000005E-13, -5.4700000000000009E-13, 6.9580000000000008E-12, 5.4700000000000009E-13
DataValue, 1.5, 3, 0, 1.3181E-11, -1.2079000000000001E-11, -2.189E-12, 1.3181E-11, 2.189E-12
DataValue, 2, 3, 0, 1.443E-11, -2.7266E-11, 2.637E-12, 1.443E-11, 2.637E-12
DataValue, 2.5, 3, 0, 7.365E-12, -1.1975000000000001E-11, 1.975E-12, 7.365E-12, 1.975E-12
DataValue, 3, 3, 0, 8.369E-12, -7.4250000000000012E-12, 2.06E-13, 8.369E-12, 2.06E-13
DataValue, 3.5, 3, 0, 1.0466E-11, -1.6240000000000002E-12, -1.212E-12, 1.0466E-11, 1.212E-12
DataValue, 4, 3, 0, 1.1627000000000001E-11, -1.1501000000000001E-11, -8.7300000000000012E-13, 1.1627000000000001E-11, 8.7300000000000012E-13
DataValue, 4.5, 3, 0, 1.3559E-11, -1.6407E-11, -6.870000000000001E-13, 1.3559E-11, 6.870000000000001E-13
DataValue, 5, 3, 0, 7.716E-12, -9.929000000000001E-12, -2.021E-12, 7.716E-12, 2.021E-12
DataValue, 0, 4, 0, -3.455E-12, 1.0747E-11, 1.5530000000000002E-12, 3.455E-12, 1.5530000000000002E-12
DataValue, 0.5, 4, 0, 9.3780000000000014E-12, -1.3435000000000002E-11, 1.456E-12, 9.3780000000000014E-12, 1.456E-12
DataValue, 1, 4, 0, 9.3290000000000011E-12, -8.743E-12, 2.1280000000000002E-12, 9.3290000000000011E-12, 2.1280000000000002E-12
DataValue, 1.5, 4, 0, 7.617E-12, -1.3744000000000001E-11, 1.5700000000000002E-12, 7.617E-12, 1.5700000000000002E-12
DataValue, 2, 4, 0, 1.0556000000000002E-11, -1.2980000000000001E-12, 3.39E-13, 1.0556000000000002E-11, 3.39E-13
DataValue, 2.5, 4, 0, 9.257E-12, -8.065E-12, 2.9650000000000004E-12, 9.257E-12, 2.9650000000000004E-12
DataValue, 3, 4, 0, 9.895E-12, -7.32E-12, -1.4300000000000002E-13, 9.895E-12, 1.4300000000000002E-13
DataValue, 3.5, 4, 0, 1.1802000000000002E-11, -4.635E-12, 1.36E-13, 1.1802000000000002E-11, 1.36E-13
DataValue, 4, 4, 0, 9.075E-12, -1.2412000000000002E-11, 1.2960000000000001E-12, 9.075E-12, 1.2960000000000001E-12
DataValue, 4.5, 4, 0, 9.831E-12, -8.579E-12, -7.6700000000000006E-13, 9.831E-12, 7.6700000000000006E-13
DataValue, 5, 4, 0, 1.0334E-11, -8.214E-12, -9.61E-13, 1.0334E-11, 9.61E-13
DataValue, 0, 5, 0, -6.1860000000000005E-12, -4.71E-13, 8.036E-12, 6.1860000000000005E-12, 8.036E-12
DataValue, 0.5, 5, 0, 4.87E-12, -1.0956000000000001E-11, 6.342E-12, 4.87E-12, 6.342E-12
DataValue, 1, 5, 0, 6.905E-12, -8.162E-12, 3.8690000000000006E-12, 6.905E-12, 3.8690000000000006E-12
DataValue, 1.5, 5, 0, 7.51E-12, -1.2569000000000001E-11, 3.179E-12, 7.51E-12, 3.179E-12
DataValue, 2, 5, 0, 7.0660000000000008E-12, -9.8010000000000016E-12, 1.285E-12, 7.0660000000000008E-12, 1.285E-12
DataValue, 2.5, 5, 0, 7.686000000000001E-12, -1.4621000000000002E-11, -5.6E-14, 7.686000000000001E-12, 5.6E-14
DataValue, 3, 5, 0, 7.5410000000000011E-12, -1.0117000000000001E-11, 1.253E-12, 7.5410000000000011E-12, 1.253E-12
DataValue, 3.5, 5, 0, 6.3670000000000006E-12, -2.9850000000000003E-12, -1.879E-12, 6.3670000000000006E-12, 1.879E-12
DataValue, 4, 5, 0, 6.9250000000000005E-12, -7.9800000000000011E-12, 5.11E-13, 6.9250000000000005E-12, 5.11E-13
DataValue, 4.5, 5, 0, 8.701E-12, -1.0430000000000001E-11, 5.45E-13, 8.701E-12, 5.45E-13
DataValue, 5, 5, 0, 8.805E-12, -9.3360000000000014E-12, -8.3600000000000007E-13, 8.805E-12, 8.3600000000000007E-13
