
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 04/24/2019 16:10:00
MetaData, TestRecord.TestTarget, 33
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 350-180-G33
MetaData, TestRecord.LinkKey, a621c80a-5cbf-4400-ae50-592a5c916ba2
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer sat
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 5, 0, 8.477E-08, 1.289E-12, -5.1319099999999997E-08, 8.477E-08, 0.00029115288080319588, 1.447972677602575E-06, 5.1319099999999997E-08
DataValue, -1.9500000000000002, 5, 0, 5.3355E-08, 5.1290000000000005E-12, -6.1628499999999988E-08, 5.3355E-08, 0.00023098701262192211, 2.7670303931034905E-08, 6.1628499999999988E-08
DataValue, -1.9000000000000001, 5, 0, 7.536039999999999E-08, -6.9100000000000008E-13, -8.8661199999999987E-08, 7.536039999999999E-08, 0.00027451848753772483, 7.4555933773649959E-07, 8.8661199999999987E-08
DataValue, -1.85, 5, 0, 1.0070009999999999E-07, -5.8570000000000006E-12, -8.3468499999999991E-08, 1.0070009999999999E-07, 0.0003173327906157824, 5.3029557555796848E-08, 8.3468499999999991E-08
DataValue, -1.8, 5, 0, 8.8533999999999991E-08, -3.3570000000000003E-12, -9.6082099999999992E-08, 8.8533999999999991E-08, 0.000297546635000297, 1.1700854406680779E-08, 9.6082099999999992E-08
DataValue, -1.75, 5, 0, 9.3951899999999988E-08, 3.5190000000000003E-12, -1.1089799999999999E-07, 9.3951899999999988E-08, 0.00030651574184697267, 2.4810855947208171E-09, 1.1089799999999999E-07
DataValue, -1.7000000000000002, 5, 0, 9.1522999999999992E-08, -1.0099E-11, -1.065064E-07, 9.1522999999999992E-08, 0.00030252768468356741, 2.2388170227441985E-07, 1.065064E-07
DataValue, -1.6500000000000001, 5, 0, 1.25197E-07, -3.3600000000000003E-13, -1.33725E-07, 1.25197E-07, 0.00035383188098304539, 5.5484964234127248E-07, 1.33725E-07
DataValue, -1.6, 5, 0, 1.42141E-07, 5.997E-12, -1.11499E-07, 1.42141E-07, 0.00037701591478344785, 6.698877446647275E-08, 1.11499E-07
DataValue, -1.55, 5, 0, 1.07551E-07, -1.571E-12, -1.2722E-07, 1.07551E-07, 0.00032794969126376684, 5.10125183911482E-07, 1.2722E-07
DataValue, -1.5, 5, 0, 9.3387E-08, -2.945E-12, -8.770449999999999E-08, 9.3387E-08, 0.00030559286640888722, 1.1859890917027339E-07, 8.770449999999999E-08
DataValue, -1.4500000000000002, 5, 0, 8.6149E-08, -5.0650000000000007E-12, -1.0178559999999999E-07, 8.6149E-08, 0.00029351149892295529, 6.9218025242345817E-08, 1.0178559999999999E-07
DataValue, -1.4000000000000001, 5, 0, 7.79993E-08, 6.14E-13, -7.9464799999999993E-08, 7.79993E-08, 0.00027928354767153759, 1.1827250431417039E-11, 7.9464799999999993E-08
DataValue, -1.35, 5, 0, 8.635099999999999E-08, 3.0310000000000003E-12, -9.582409999999999E-08, 8.635099999999999E-08, 0.00029385540662033087, 9.0132518151007663E-09, 9.582409999999999E-08
DataValue, -1.3, 5, 0, 7.2786499999999988E-08, -1.6950000000000002E-12, -8.2734399999999987E-08, 7.2786499999999988E-08, 0.00026978973294030295, 2.5104653488788049E-08, 8.2734399999999987E-08
DataValue, -1.25, 5, 0, 9.5914E-08, -4.6100000000000008E-12, -1.16787E-07, 9.5914E-08, 0.00030969985469806084, 6.4073529540103483E-07, 1.16787E-07
DataValue, -1.2, 5, 0, 1.22385E-07, -2.0410000000000003E-12, -1.26826E-07, 1.22385E-07, 0.00034983567571075422, 2.1524249477038137E-07, 1.26826E-07
DataValue, -1.1500000000000001, 5, 0, 1.26803E-07, 8.378E-12, -1.1299999999999999E-07, 1.26803E-07, 0.00035609408869005394, 1.8266588018463176E-08, 1.1299999999999999E-07
DataValue, -1.1, 5, 0, 1.32024E-07, -2.185E-12, -1.27111E-07, 1.32024E-07, 0.00036335106990347503, 2.7361929731197E-08, 1.27111E-07
DataValue, -1.05, 5, 0, 1.15296E-07, 2.874E-12, -9.1350399999999989E-08, 1.15296E-07, 0.00033955264687526735, 6.9147948580657885E-07, 9.1350399999999989E-08
DataValue, -1, 5, 0, 7.850969999999999E-08, 1.5830000000000002E-12, -9.93732E-08, 7.850969999999999E-08, 0.00028019582438002172, 2.8470620829887318E-08, 9.93732E-08
DataValue, -0.95000000000000007, 5, 0, 1.04122E-07, -5.6880000000000008E-12, -8.4858399999999986E-08, 1.04122E-07, 0.00032267940746195749, 4.5345462171656311E-08, 8.4858399999999986E-08
DataValue, -0.9, 5, 0, 9.0896399999999991E-08, 1.6640000000000002E-12, -6.73734E-08, 9.0896399999999991E-08, 0.00030149029835137314, 1.1156149110690347E-07, 6.73734E-08
DataValue, -0.85000000000000009, 5, 0, 8.3682099999999987E-08, -2.904E-12, -8.10296E-08, 8.3682099999999987E-08, 0.00028927858545008128, 2.1493195831759066E-08, 8.10296E-08
DataValue, -0.8, 5, 0, 8.2271299999999986E-08, -1.093E-12, -7.9035499999999993E-08, 8.2271299999999986E-08, 0.00028682974043846987, 2.1626668669879205E-08, 7.9035499999999993E-08
DataValue, -0.75, 5, 0, 7.53901E-08, 3.678E-12, -7.628509999999999E-08, 7.53901E-08, 0.000274572576926393, 2.3386317985589187E-08, 7.628509999999999E-08
DataValue, -0.70000000000000007, 5, 0, 9.1277899999999986E-08, 1.435E-12, -8.40776E-08, 9.1277899999999986E-08, 0.00030212232621903333, 2.8042775363075944E-08, 8.40776E-08
DataValue, -0.65, 5, 0, 8.4866499999999988E-08, -4.525E-12, -7.65111E-08, 8.4866499999999988E-08, 0.00029131855416365089, 2.4289748769131973E-07, 7.65111E-08
DataValue, -0.6, 5, 0, 6.39269E-08, 2.6340000000000003E-12, -7.3751E-08, 6.39269E-08, 0.00025283769497446378, 3.9591700459621285E-08, 7.3751E-08
DataValue, -0.55, 5, 0, 7.36693E-08, -3.04E-13, -9.11334E-08, 7.36693E-08, 0.00027142089086877597, 4.462395476958741E-07, 9.11334E-08
DataValue, -0.5, 5, 0, 1.0216899999999999E-07, 4.95E-13, -9.56267E-08, 1.0216899999999999E-07, 0.00031963885871401804, 2.2509287629073922E-08, 9.56267E-08
DataValue, -0.45, 5, 0, 8.20387E-08, -1.8190000000000002E-12, -8.62897E-08, 8.20387E-08, 0.00028642398642571819, 2.8333630790364328E-11, 8.62897E-08
DataValue, -0.4, 5, 0, 1.0182899999999999E-07, 6.4E-14, -9.9688799999999989E-08, 1.0182899999999999E-07, 0.00031910656527248072, 4.2030788071562921E-08, 9.9688799999999989E-08
DataValue, -0.35000000000000003, 5, 0, 9.42032E-08, -1.3420000000000001E-12, -9.6888199999999985E-08, 9.42032E-08, 0.000306925398101884, 3.2096857832785526E-08, 9.6888199999999985E-08
DataValue, -0.3, 5, 0, 9.071599999999999E-08, -1.2800000000000002E-12, -9.9792999999999986E-08, 9.071599999999999E-08, 0.00030119096932013084, 2.4766847393700732E-08, 9.9792999999999986E-08
DataValue, -0.25, 5, 0, 8.4790399999999989E-08, -1.7030000000000001E-12, -8.4171399999999988E-08, 8.4790399999999989E-08, 0.00029118791183701289, 1.6881529570432886E-08, 8.4171399999999988E-08
DataValue, -0.2, 5, 0, 9.871149999999999E-08, 3.668E-12, -9.58565E-08, 9.871149999999999E-08, 0.00031418386336665985, 6.31451649165398E-08, 9.58565E-08
DataValue, -0.15, 5, 0, 1.0005619999999999E-07, 1.095E-12, -8.6602299999999987E-08, 1.0005619999999999E-07, 0.00031631661353776532, 9.2139647332315556E-08, 8.6602299999999987E-08
DataValue, -0.1, 5, 0, 8.0559099999999992E-08, -4.0980000000000005E-12, -7.58101E-08, 8.0559099999999992E-08, 0.00028382935013842383, 4.848951206779382E-08, 7.58101E-08
DataValue, -0.05, 5, 0, 8.66103E-08, 2.1000000000000002E-14, -8.2188099999999987E-08, 8.66103E-08, 0.00029429627928331, 6.37616036733245E-08, 8.2188099999999987E-08
DataValue, 0, 5, 0, 9.55307E-08, -3.4750000000000004E-12, -8.21376E-08, 9.55307E-08, 0.00030908041024950124, 6.0023834894857688E-09, 8.21376E-08
DataValue, 0.05, 5, 0, 8.21102E-08, -1.4723000000000002E-11, -8.3196499999999987E-08, 8.21102E-08, 0.00028654877420781263, 1.0415048332407714E-07, 8.3196499999999987E-08
DataValue, 0.1, 5, 0, 7.66227E-08, -5.0216000000000007E-11, -8.26609E-08, 7.66227E-08, 0.00027680805624114339, 3.020598161597786E-08, 8.26609E-08
DataValue, 0.15, 5, 0, 7.2451899999999987E-08, -1.6410500000000002E-10, -6.941769999999999E-08, 7.2451899999999987E-08, 0.00026916890607943552, 1.465706606807374E-08, 6.941769999999999E-08
DataValue, 0.2, 5, 0, 8.3471699999999992E-08, -4.99073E-10, -9.5229299999999988E-08, 8.3471699999999992E-08, 0.00028891469329198196, 1.6465811810311784E-07, 9.5229299999999988E-08
DataValue, 0.25, 5, 0, 9.5943199999999985E-08, -1.22601E-09, -1.021389E-07, 9.5943199999999985E-08, 0.00030974699352858938, 1.4163612984200003E-09, 1.021389E-07
DataValue, 0.3, 5, 0, 8.5660499999999988E-08, -3.38498E-09, -7.8474399999999987E-08, 8.5660499999999988E-08, 0.00029267815087566747, 2.9913508140084086E-09, 7.8474399999999987E-08
DataValue, 0.35000000000000003, 5, 0, 9.2584899999999986E-08, -7.75306E-09, -8.35846E-08, 9.2584899999999986E-08, 0.00030427766924307804, 4.2827192478020487E-11, 8.35846E-08
DataValue, 0.4, 5, 0, 8.6043999999999986E-08, -1.4020699999999999E-08, -7.8919899999999989E-08, 8.6043999999999986E-08, 0.00029333257575659744, 2.0217423235426949E-08, 7.8919899999999989E-08
DataValue, 0.45, 5, 0, 1.0144E-07, -2.5082099999999998E-08, -7.997579999999999E-08, 1.0144E-07, 0.00031849646779831011, 3.3545001704546911E-07, 7.997579999999999E-08
DataValue, 0.5, 5, 0, 1.23377E-07, -4.1723499999999996E-08, -8.387159999999999E-08, 1.23377E-07, 0.00035125062277524863, 1.945029113794359E-07, 8.387159999999999E-08
DataValue, 0.55, 5, 0, 1.31478E-07, -6.21831E-08, -6.9618199999999993E-08, 1.31478E-07, 0.00036259895201172331, 1.6494055236653798E-07, 6.9618199999999993E-08
DataValue, 0.6, 5, 0, 1.53557E-07, -8.066209999999999E-08, -6.63045E-08, 1.53557E-07, 0.00039186349664136871, 3.7189737890701046E-07, 6.63045E-08
DataValue, 0.65, 5, 0, 1.79422E-07, -1.05079E-07, -6.4570499999999989E-08, 1.79422E-07, 0.00042358234146385284, 5.7597247097950324E-07, 6.4570499999999989E-08
DataValue, 0.70000000000000007, 5, 0, 2.18796E-07, -1.4039999999999999E-07, -7.4009799999999988E-08, 2.18796E-07, 0.00046775634683027018, 7.78834772435115E-07, 7.4009799999999988E-08
DataValue, 0.75, 5, 0, 2.61974E-07, -1.78871E-07, -6.2703299999999992E-08, 2.61974E-07, 0.00051183395745104678, 6.3585768642291333E-07, 6.2703299999999992E-08
DataValue, 0.8, 5, 0, 2.99753E-07, -2.23491E-07, -7.1355499999999993E-08, 2.99753E-07, 0.00054749703195542526, 6.89480054129399E-07, 7.1355499999999993E-08
DataValue, 0.85000000000000009, 5, 0, 3.53869E-07, -2.76415E-07, -6.5151299999999989E-08, 3.53869E-07, 0.00059486889311847536, 9.0452020480729906E-07, 6.5151299999999989E-08
DataValue, 0.9, 5, 0, 4.12939E-07, -3.3546E-07, -6.95042E-08, 4.12939E-07, 0.000642603299088948, 1.0606344665516115E-06, 6.95042E-08
DataValue, 0.95000000000000007, 5, 0, 4.87003E-07, -4.04643E-07, -6.477219999999999E-08, 4.87003E-07, 0.00069785600233859141, 1.3317921001958682E-06, 6.477219999999999E-08
DataValue, 1, 5, 0, 5.74574E-07, -4.86022E-07, -6.4606999999999991E-08, 5.74574E-07, 0.00075800659627736752, 1.3904188866791281E-06, 6.4606999999999991E-08
DataValue, 1.05, 5, 0, 6.65484E-07, -5.80275E-07, -6.05495E-08, 6.65484E-07, 0.00081577202697812577, 1.4868946168239933E-06, 6.05495E-08
DataValue, 1.1, 5, 0, 7.74303E-07, -6.88639E-07, -6.904149999999999E-08, 7.74303E-07, 0.00087994488463766869, 1.8191582025866327E-06, 6.904149999999999E-08
DataValue, 1.1500000000000001, 5, 0, 9.03732E-07, -8.16585E-07, -6.4696299999999989E-08, 9.03732E-07, 0.00095064819991414276, 1.1369308098247762E-06, 6.4696299999999989E-08
