
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 04/24/2019 15:51:57
MetaData, TestRecord.TestTarget, 25
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 350-180-G25
MetaData, TestRecord.LinkKey, 55050111-f323-470d-8d15-debe1b568530
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer sat
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 5, 0, 7.8500000000000009E-13, 1.8576E-11, -1.988E-12, 7.8500000000000009E-13, 8.8600225733346755E-07, 9.5456854564304235E-11, 1.988E-12
DataValue, -1.9500000000000002, 5, 0, -1.58E-13, -4.643E-12, -1.8400000000000002E-12, 1.58E-13, 3.9749213828703582E-07, 7.2586998185271034E-12, 1.8400000000000002E-12
DataValue, -1.9000000000000001, 5, 0, 1.335E-12, 9.756E-12, -2.9980000000000004E-12, 1.335E-12, 1.1554220008291343E-06, 2.913932980827449E-13, 2.9980000000000004E-12
DataValue, -1.85, 5, 0, 1.18E-13, -7.403E-12, -6.32E-13, 1.18E-13, 3.4351128074635336E-07, 1.4522426742913159E-12, 6.32E-13
DataValue, -1.8, 5, 0, 1.6280000000000001E-12, -4.9920000000000005E-12, -8.290000000000001E-13, 1.6280000000000001E-12, 1.2759310326189266E-06, 0, 8.290000000000001E-13
DataValue, -1.75, 5, 0, 1.18E-13, -1.4150000000000001E-12, -9.29E-13, 1.18E-13, 3.4351128074635336E-07, 1.2507995736617556E-13, 9.29E-13
DataValue, -1.7000000000000002, 5, 0, 1.5390000000000002E-12, -1.466E-12, -5.5500000000000006E-13, 1.5390000000000002E-12, 1.24056438768812E-06, 3.7903110847324617E-11, 5.5500000000000006E-13
DataValue, -1.6500000000000001, 5, 0, 9.2000000000000012E-13, -2.5640000000000004E-12, 1.5300000000000001E-12, 9.2000000000000012E-13, 9.59166304662544E-07, 4.0148977565733177E-12, 1.5300000000000001E-12
DataValue, -1.6, 5, 0, 1.082E-12, 7.757000000000001E-12, -1.5680000000000002E-12, 1.082E-12, 1.0401922899156675E-06, 6.1863836543048513E-12, 1.5680000000000002E-12
DataValue, -1.55, 5, 0, 1.4590000000000001E-12, -4.9000000000000006E-14, -1.9580000000000003E-12, 1.4590000000000001E-12, 1.2078907235342112E-06, 3.4518635822023539E-12, 1.9580000000000003E-12
DataValue, -1.5, 5, 0, 7.3E-13, 1.8660000000000003E-12, -1.1770000000000001E-12, 7.3E-13, 8.544003745317531E-07, 1.0260775010683848E-10, 1.1770000000000001E-12
DataValue, -1.4500000000000002, 5, 0, -3.8E-14, -1.527E-12, -6.07E-13, 3.8E-14, 1.9493588689617928E-07, 2.8682842724993961E-11, 6.07E-13
DataValue, -1.4000000000000001, 5, 0, 1.9320000000000002E-12, -3.63E-12, -2.118E-12, 1.9320000000000002E-12, 1.3899640283115245E-06, 2.6671171994062E-12, 2.118E-12
DataValue, -1.35, 5, 0, -1E-15, -7.821E-12, -1.4760000000000002E-12, 1E-15, 3.1622776601683792E-08, 1.2328913034241997E-12, 1.4760000000000002E-12
DataValue, -1.3, 5, 0, 2.253E-12, -3.0270000000000003E-12, -8.0800000000000009E-13, 2.253E-12, 1.500999666888704E-06, 6.096190696853384E-11, 8.0800000000000009E-13
DataValue, -1.25, 5, 0, -6.6E-13, 7.4760000000000009E-12, -2.7520000000000004E-12, 6.6E-13, 8.1240384046359606E-07, 8.94957983723098E-11, 2.7520000000000004E-12
DataValue, -1.2, 5, 0, -3.08E-13, 1.8319000000000002E-11, -2.9110000000000004E-12, 3.08E-13, 5.5497747702046433E-07, 1.7680255591217426E-11, 2.9110000000000004E-12
DataValue, -1.1500000000000001, 5, 0, 1.5200000000000002E-12, -1.3860000000000002E-12, -1.8620000000000003E-12, 1.5200000000000002E-12, 1.2328828005937955E-06, 2.6359280407729869E-10, 1.8620000000000003E-12
DataValue, -1.1, 5, 0, 4.746E-12, -1.2667000000000002E-11, 6.77E-13, 4.746E-12, 2.1785316155612707E-06, 6.196621504159591E-14, 6.77E-13
DataValue, -1.05, 5, 0, 1.5820000000000001E-12, 4.9440000000000007E-12, -6.4500000000000008E-13, 1.5820000000000001E-12, 1.25777581468241E-06, 2.2289479415316475E-10, 6.4500000000000008E-13
DataValue, -1, 5, 0, 4.7E-13, -2.729E-12, -7.8000000000000011E-13, 4.7E-13, 6.8556546004010438E-07, 6.8254449373257651E-13, 7.8000000000000011E-13
DataValue, -0.95000000000000007, 5, 0, 1.381E-12, 2.531E-12, -6.16E-13, 1.381E-12, 1.1751595636338072E-06, 6.0565070150342333E-12, 6.16E-13
DataValue, -0.9, 5, 0, -8.68E-13, 2.286E-12, -1.9100000000000002E-13, 8.68E-13, 9.3166517590816935E-07, 9.9179038589222671E-12, 1.9100000000000002E-13
DataValue, -0.85000000000000009, 5, 0, -7.4000000000000008E-13, 1.2840000000000002E-12, -6.56E-13, 7.4000000000000008E-13, 8.6023252670426276E-07, 1.5679304937867656E-12, 6.56E-13
DataValue, -0.8, 5, 0, -1.117E-12, 2.432E-12, 1.7E-14, 1.117E-12, 1.0568822072492279E-06, 3.2146060609700606E-11, 1.7E-14
DataValue, -0.75, 5, 0, 8.6000000000000012E-14, 8.92E-13, -1.7250000000000002E-12, 8.6000000000000012E-14, 2.9325756597230364E-07, 3.2880421498446933E-14, 1.7250000000000002E-12
DataValue, -0.70000000000000007, 5, 0, -1.0790000000000002E-12, 4.0790000000000007E-12, -3.4800000000000003E-13, 1.0790000000000002E-12, 1.0387492478938312E-06, 9.8719211856715545E-12, 3.4800000000000003E-13
DataValue, -0.65, 5, 0, 3.6900000000000004E-13, 3.1140000000000003E-12, -3.1100000000000004E-13, 3.6900000000000004E-13, 6.0745370193949769E-07, 5.7612222422205533E-11, 3.1100000000000004E-13
DataValue, -0.6, 5, 0, 3.2320000000000004E-12, -9.4290000000000011E-12, 3.5230000000000002E-12, 3.2320000000000004E-12, 1.7977764043395386E-06, 3.031183418638225E-11, 3.5230000000000002E-12
DataValue, -0.55, 5, 0, 1.341E-12, -7.0290000000000008E-12, 1.251E-12, 1.341E-12, 1.1580155439371269E-06, 2.8945962596644926E-11, 1.251E-12
DataValue, -0.5, 5, 0, -1.5870000000000002E-12, 6.9800000000000006E-13, 1.5630000000000001E-12, 1.5870000000000002E-12, 1.259761882261882E-06, 1.5202276574431659E-11, 1.5630000000000001E-12
DataValue, -0.45, 5, 0, 5.9E-13, -6.1040000000000006E-12, 3.6100000000000003E-13, 5.9E-13, 7.6811457478686082E-07, 1.2840597746361148E-13, 3.6100000000000003E-13
DataValue, -0.4, 5, 0, 1.498E-12, -5.19E-13, 1.4190000000000001E-12, 1.498E-12, 1.2239281024635393E-06, 1.3369711593027264E-12, 1.4190000000000001E-12
DataValue, -0.35000000000000003, 5, 0, -7.8100000000000011E-13, 1.921E-12, -2.811E-12, 7.8100000000000011E-13, 8.8374204381142807E-07, 1.4471543736768265E-12, 2.811E-12
DataValue, -0.3, 5, 0, 1.218E-12, 1.2250000000000001E-12, -3.03E-13, 1.218E-12, 1.1036303729057115E-06, 3.07923711698112E-13, 3.03E-13
DataValue, -0.25, 5, 0, -6.86E-13, 2.6340000000000003E-12, 2.44E-13, 6.86E-13, 8.2825116963394622E-07, 7.1592727878206295E-12, 2.44E-13
DataValue, -0.2, 5, 0, 6.9900000000000005E-13, -6.3960000000000006E-12, 1.185E-12, 6.9900000000000005E-13, 8.3606219864313922E-07, 1.25464610866551E-12, 1.185E-12
DataValue, -0.15, 5, 0, 5.13E-13, -4.449E-12, 2.12E-13, 5.13E-13, 7.1624018317879933E-07, 7.3624162696498224E-11, 2.12E-13
DataValue, -0.1, 5, 0, 2.87E-12, -1.9490000000000003E-12, 1.09E-13, 2.87E-12, 1.6941074346097416E-06, 7.2633729424070077E-10, 1.09E-13
DataValue, -0.05, 5, 0, 1.1637000000000001E-11, -1.1240000000000001E-11, 3.08E-13, 1.1637000000000001E-11, 3.4113047357279594E-06, 2.2318308297582365E-09, 3.08E-13
DataValue, 0, 5, 0, 4.1195000000000006E-11, -3.7867E-11, -5.36E-13, 4.1195000000000006E-11, 6.41833311693932E-06, 6.7953542785694794E-09, 5.36E-13
DataValue, 0.05, 5, 0, 1.35832E-10, -1.29924E-10, -1.4E-12, 1.35832E-10, 1.1654698623302106E-05, 1.9205326448905992E-08, 1.4E-12
DataValue, 0.1, 5, 0, 4.11143E-10, -3.9080800000000005E-10, 6.0000000000000009E-14, 4.11143E-10, 2.0276661460901298E-05, 4.4410207026007037E-08, 6.0000000000000009E-14
DataValue, 0.15, 5, 0, 1.07115E-09, -1.01213E-09, 6.28E-13, 1.07115E-09, 3.2728428009912115E-05, 1.0349933647775992E-07, 6.28E-13
DataValue, 0.2, 5, 0, 2.75079E-09, -2.68854E-09, -4.2030000000000006E-12, 2.75079E-09, 5.2447974222080308E-05, 2.0409986085712762E-07, 4.2030000000000006E-12
DataValue, 0.25, 5, 0, 6.06932E-09, -5.93922E-09, 2.92E-13, 6.06932E-09, 7.7905840602614636E-05, 2.7102851074127221E-07, 2.92E-13
DataValue, 0.3, 5, 0, 1.0921999999999999E-08, -1.0522399999999998E-08, -4.74E-13, 1.0921999999999999E-08, 0.0001045083728703112, 3.5540429012839677E-07, 4.74E-13
DataValue, 0.35000000000000003, 5, 0, 1.89122E-08, -1.8565599999999997E-08, 5.0100000000000009E-13, 1.89122E-08, 0.00013752163466160516, 4.4074946383583118E-07, 5.0100000000000009E-13
DataValue, 0.4, 5, 0, 2.9205899999999998E-08, -2.8612599999999998E-08, 1.48E-13, 2.9205899999999998E-08, 0.0001708973376036034, 4.395182970799269E-07, 1.48E-13
DataValue, 0.45, 5, 0, 4.1541699999999993E-08, -4.07444E-08, 2.0330000000000003E-12, 4.1541699999999993E-08, 0.00020381781080170593, 4.3705382148621338E-07, 2.0330000000000003E-12
DataValue, 0.5, 5, 0, 5.6172499999999996E-08, -5.5013499999999992E-08, -1.1000000000000001E-13, 5.6172499999999996E-08, 0.00023700738385122095, 4.45362844373966E-07, 1.1000000000000001E-13
DataValue, 0.55, 5, 0, 7.31991E-08, -7.1758599999999992E-08, -1.7710000000000002E-12, 7.31991E-08, 0.00027055332191640156, 4.5954518055387007E-07, 1.7710000000000002E-12
DataValue, 0.6, 5, 0, 9.29013E-08, -9.109219999999999E-08, -2.5E-14, 9.29013E-08, 0.00030479714565592638, 3.9298269868248352E-07, 2.5E-14
DataValue, 0.65, 5, 0, 1.1104999999999999E-07, -1.07224E-07, 5.700000000000001E-14, 1.1104999999999999E-07, 0.00033324165405903265, 4.8095918039037851E-07, 5.700000000000001E-14
DataValue, 0.70000000000000007, 5, 0, 1.39987E-07, -1.3712E-07, 6.4700000000000007E-13, 1.39987E-07, 0.00037414836629337295, 6.9231088523209E-07, 6.4700000000000007E-13
DataValue, 0.75, 5, 0, 1.73428E-07, -1.69623E-07, -8.8800000000000005E-13, 1.73428E-07, 0.000416446875363473, 7.3945947809808392E-07, 8.8800000000000005E-13
DataValue, 0.8, 5, 0, 2.11729E-07, -2.07196E-07, 2.9000000000000003E-13, 2.11729E-07, 0.00046014019602725427, 8.2327588796885291E-07, 2.9000000000000003E-13
DataValue, 0.85000000000000009, 5, 0, 2.57233E-07, -2.52428E-07, 7.8500000000000009E-13, 2.57233E-07, 0.00050718142710473937, 9.2476257843838625E-07, 7.8500000000000009E-13
DataValue, 0.9, 5, 0, 3.09475E-07, -3.03182E-07, -1.35E-13, 3.09475E-07, 0.00055630477258423734, 1.0125944769919693E-06, 1.35E-13
DataValue, 0.95000000000000007, 5, 0, 3.69432E-07, -3.63541E-07, 1.5090000000000001E-12, 3.69432E-07, 0.00060780918058219553, 1.1698026626330992E-06, 1.5090000000000001E-12
DataValue, 1, 5, 0, 4.4151E-07, -4.32871E-07, -4.66E-13, 4.4151E-07, 0.00066446218854047674, 1.3561830814880373E-06, 4.66E-13
DataValue, 1.05, 5, 0, 5.24559E-07, -5.16346E-07, 9.010000000000001E-13, 5.24559E-07, 0.00072426445446397542, 1.5124517651166644E-06, 9.010000000000001E-13
DataValue, 1.1, 5, 0, 6.20068E-07, -6.10746E-07, -1.1370000000000001E-12, 6.20068E-07, 0.00078744396626045715, 1.7380886719646598E-06, 1.1370000000000001E-12
DataValue, 1.1500000000000001, 5, 0, 7.3290899999999994E-07, -7.22456E-07, 1.786E-12, 7.3290899999999994E-07, 0.00085610104543797864, 1.8898767096899149E-06, 1.786E-12
