
SetupTitle, Transfer lin
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/27/2019 10:51:33
MetaData, TestRecord.TestTarget, 350-180-G21
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, MEH
MetaData, TestRecord.LinkKey, bca40356-ea6e-4167-b6fa-fbb4a20dd699
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer lin
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 0.1, 0, 1.32566E-10, 6.2400000000000009E-12, -1.2875300000000002E-10, 1.32566E-10, 1.1513730933107653E-05, 2.966149319728875E-10, 1.2875300000000002E-10
DataValue, -1.9500000000000002, 0.1, 0, 1.1347800000000001E-10, 4.317E-12, -1.16951E-10, 1.1347800000000001E-10, 1.0652605315133008E-05, 1.6166246669342277E-10, 1.16951E-10
DataValue, -1.9000000000000001, 0.1, 0, 1.04904E-10, 3.4980000000000002E-12, -1.07791E-10, 1.04904E-10, 1.0242265374417908E-05, 5.5967064527614963E-11, 1.07791E-10
DataValue, -1.85, 0.1, 0, 9.8099000000000007E-11, 2.09E-12, -9.9627000000000009E-11, 9.8099000000000007E-11, 9.9044939295251224E-06, 5.9182841712516152E-11, 9.9627000000000009E-11
DataValue, -1.8, 0.1, 0, 8.9737E-11, 3.338E-12, -9.2867000000000011E-11, 8.9737E-11, 9.4729615221429035E-06, 3.7292857454631127E-11, 9.2867000000000011E-11
DataValue, -1.75, 0.1, 0, 8.6375000000000012E-11, 2.47E-12, -8.6845000000000011E-11, 8.6375000000000012E-11, 9.2938151477205538E-06, 3.7514093054107815E-11, 8.6845000000000011E-11
DataValue, -1.7000000000000002, 0.1, 0, 7.8508E-11, 1.954E-12, -8.1148000000000008E-11, 7.8508E-11, 8.8604740279513265E-06, 9.9823687096202811E-11, 8.1148000000000008E-11
DataValue, -1.6500000000000001, 0.1, 0, 6.8802E-11, 1.437E-12, -7.5347E-11, 6.8802E-11, 8.2946971011604763E-06, 3.658675605704153E-11, 7.5347E-11
DataValue, -1.6, 0.1, 0, 6.8155000000000009E-11, 3.4580000000000004E-12, -7.0921000000000008E-11, 6.8155000000000009E-11, 8.2556041571771111E-06, 1.120053312332576E-11, 7.0921000000000008E-11
DataValue, -1.55, 0.1, 0, 6.3362E-11, -1.892E-12, -6.3783000000000011E-11, 6.3362E-11, 7.9600251255884876E-06, 5.6370918743219727E-11, 6.3783000000000011E-11
DataValue, -1.5, 0.1, 0, 5.6322000000000003E-11, 2.169E-12, -6.097300000000001E-11, 5.6322000000000003E-11, 7.5047984649822542E-06, 7.4559195750683589E-11, 6.097300000000001E-11
DataValue, -1.4500000000000002, 0.1, 0, 5.0361E-11, -1.4900000000000001E-12, -5.4217E-11, 5.0361E-11, 7.0965484568204E-06, 2.6835015649338548E-11, 5.4217E-11
DataValue, -1.4000000000000001, 0.1, 0, 4.8815E-11, 4.0820000000000006E-12, -5.1908000000000007E-11, 4.8815E-11, 6.9867732180170269E-06, 1.1047523163296159E-11, 5.1908000000000007E-11
DataValue, -1.35, 0.1, 0, 4.5754000000000006E-11, -1.6E-12, -4.5284000000000006E-11, 4.5754000000000006E-11, 6.76417031127987E-06, 4.0023426092396677E-11, 4.5284000000000006E-11
DataValue, -1.3, 0.1, 0, 4.0375E-11, 5.2100000000000006E-12, -4.2459000000000006E-11, 4.0375E-11, 6.3541325135694174E-06, 7.3614188195473421E-11, 4.2459000000000006E-11
DataValue, -1.25, 0.1, 0, 3.4883E-11, -1.2480000000000001E-12, -3.6933E-11, 3.4883E-11, 5.9061832006804533E-06, 8.4365928685441835E-11, 3.6933E-11
DataValue, -1.2, 0.1, 0, 2.9546E-11, 1.4470000000000002E-12, -3.3784E-11, 2.9546E-11, 5.4356232393351178E-06, 2.0381656165047181E-11, 3.3784E-11
DataValue, -1.1500000000000001, 0.1, 0, 2.9754E-11, 1.91E-12, -3.0662000000000005E-11, 2.9754E-11, 5.4547227243921393E-06, 6.9590701286055224E-11, 3.0662000000000005E-11
DataValue, -1.1, 0.1, 0, 2.1173000000000003E-11, -2.357E-12, -2.6948000000000004E-11, 2.1173000000000003E-11, 4.6014128265131786E-06, 6.0640508462640326E-11, 2.6948000000000004E-11
DataValue, -1.05, 0.1, 0, 2.1865E-11, -1.0453000000000002E-11, -1.8554000000000002E-11, 2.1865E-11, 4.6760025662952757E-06, 1.7103579477900454E-11, 1.8554000000000002E-11
DataValue, -1, 0.1, 0, 2.5150000000000002E-11, 4.746E-12, -4.0155E-11, 2.5150000000000002E-11, 5.0149775672479332E-06, 4.715669483351837E-12, 4.0155E-11
DataValue, -0.95000000000000007, 0.1, 0, 2.3943000000000003E-11, 1.5761E-11, -2.9605000000000004E-11, 2.3943000000000003E-11, 4.8931584891560587E-06, 1.7054650854296063E-10, 2.9605000000000004E-11
DataValue, -0.9, 0.1, 0, 1.3757000000000001E-11, 2.81E-13, -1.9510000000000002E-11, 1.3757000000000001E-11, 3.7090430032556919E-06, 3.6335480346938659E-10, 1.9510000000000002E-11
DataValue, -0.85000000000000009, 0.1, 0, 8.922000000000001E-12, -1.8100000000000002E-12, -1.0898000000000001E-11, 8.922000000000001E-12, 2.9869717106126064E-06, 1.2182951953963381E-14, 1.0898000000000001E-11
DataValue, -0.8, 0.1, 0, 1.3839E-11, -5.7050000000000004E-12, -3.847E-12, 1.3839E-11, 3.7200806442871639E-06, 2.7547675665568329E-11, 3.847E-12
DataValue, -0.75, 0.1, 0, 6.0620000000000006E-12, 2.0360000000000002E-12, -2.0370000000000003E-12, 6.0620000000000006E-12, 2.4621129137389294E-06, 2.8421683854758413E-10, 2.0370000000000003E-12
DataValue, -0.70000000000000007, 0.1, 0, 4.138E-12, 5.827E-12, -3.0140000000000003E-12, 4.138E-12, 2.0342074623793908E-06, 2.2293260798751147E-10, 3.0140000000000003E-12
DataValue, -0.65, 0.1, 0, 9.3900000000000014E-13, 1.7600000000000002E-12, -2.034E-12, 9.3900000000000014E-13, 9.6902012363005148E-07, 7.89384756229561E-12, 2.034E-12
DataValue, -0.6, 0.1, 0, -5.3600000000000006E-12, 1.4610000000000001E-12, 3.7200000000000003E-13, 5.3600000000000006E-12, 2.3151673805580453E-06, 4.0363039555983684E-12, 3.7200000000000003E-13
DataValue, -0.55, 0.1, 0, -5.9E-13, -8E-13, 1.441E-12, 5.9E-13, 7.6811457478686082E-07, 6.5557174118668138E-12, 1.441E-12
DataValue, -0.5, 0.1, 0, -4.2400000000000005E-12, -5.4000000000000003E-14, 3.4040000000000004E-12, 4.2400000000000005E-12, 2.0591260281974E-06, 1.8101368984818584E-10, 3.4040000000000004E-12
DataValue, -0.45, 0.1, 0, -4.467E-12, -1.195E-12, 4.1980000000000005E-12, 4.467E-12, 2.1135278564523347E-06, 4.255359222357237E-11, 4.1980000000000005E-12
DataValue, -0.4, 0.1, 0, -7.352E-12, -2.043E-12, 7.015E-12, 7.352E-12, 2.7114571728131722E-06, 3.3702634354996443E-11, 7.015E-12
DataValue, -0.35000000000000003, 0.1, 0, -7.2580000000000008E-12, -1.0810000000000001E-12, 7.186E-12, 7.2580000000000008E-12, 2.6940675566882136E-06, 6.4243234441556011E-11, 7.186E-12
DataValue, -0.3, 0.1, 0, -1.2341000000000002E-11, -2.3120000000000002E-12, 9.066E-12, 1.2341000000000002E-11, 3.5129759464021385E-06, 6.724768214248387E-11, 9.066E-12
DataValue, -0.25, 0.1, 0, -1.2349E-11, -2.105E-12, 1.0504000000000001E-11, 1.2349E-11, 3.5141143976825798E-06, 2.74046372170786E-11, 1.0504000000000001E-11
DataValue, -0.2, 0.1, 0, -8.937E-12, -3.146E-12, 1.0488000000000001E-11, 8.937E-12, 2.989481560404747E-06, 5.2229382451533852E-11, 1.0488000000000001E-11
DataValue, -0.15, 0.1, 0, -7.792E-12, -4.993E-12, 1.1877E-11, 7.792E-12, 2.7914154115788642E-06, 5.7744024625034795E-12, 1.1877E-11
DataValue, -0.1, 0.1, 0, -7.558E-12, -6.363E-12, 1.2517000000000001E-11, 7.558E-12, 2.7491816964325949E-06, 4.78572466856354E-13, 1.2517000000000001E-11
DataValue, -0.05, 0.1, 0, -8.183000000000001E-12, -7.3700000000000011E-12, 1.2970000000000002E-11, 8.183000000000001E-12, 2.8605943438383573E-06, 2.8163580512990949E-10, 1.2970000000000002E-11
DataValue, 0, 0.1, 0, -1.147E-12, -1.1148E-11, 1.4116000000000002E-11, 1.147E-12, 1.0709808588392231E-06, 2.2055054800196991E-10, 1.4116000000000002E-11
DataValue, 0.05, 0.1, 0, 1.892E-12, -1.53E-11, 1.3580000000000002E-11, 1.892E-12, 1.3754999091239518E-06, 3.1147349415752349E-10, 1.3580000000000002E-11
DataValue, 0.1, 0.1, 0, 8.042E-12, -2.2084000000000002E-11, 1.4787E-11, 8.042E-12, 2.8358420266298332E-06, 8.1428399529660992E-10, 1.4787E-11
DataValue, 0.15, 0.1, 0, 1.7885E-11, -3.2307E-11, 1.5081E-11, 1.7885E-11, 4.2290660907581007E-06, 7.3297548436671294E-10, 1.5081E-11
DataValue, 0.2, 0.1, 0, 3.0727E-11, -4.5359000000000003E-11, 1.5405E-11, 3.0727E-11, 5.543194025108629E-06, 9.57482309282309E-10, 1.5405E-11
DataValue, 0.25, 0.1, 0, 5.3632000000000004E-11, -6.3869E-11, 1.6292E-11, 5.3632000000000004E-11, 7.323387194461317E-06, 1.0594204395379174E-09, 1.6292E-11
DataValue, 0.3, 0.1, 0, 7.7406000000000012E-11, -8.9001000000000011E-11, 1.6707E-11, 7.7406000000000012E-11, 8.7980679697306276E-06, 1.0449131440454285E-09, 1.6707E-11
DataValue, 0.35000000000000003, 0.1, 0, 1.1142700000000001E-10, -1.23828E-10, 1.684E-11, 1.1142700000000001E-10, 1.0555898824827756E-05, 1.4299282232923391E-09, 1.684E-11
DataValue, 0.4, 0.1, 0, 1.5824400000000002E-10, -1.68032E-10, 1.6968000000000003E-11, 1.5824400000000002E-10, 1.2579507144558566E-05, 1.7902683845429347E-09, 1.6968000000000003E-11
DataValue, 0.45, 0.1, 0, 2.1865700000000002E-10, -2.2788700000000003E-10, 1.7091E-11, 2.1865700000000002E-10, 1.4787055149690894E-05, 2.1371523785139891E-09, 1.7091E-11
DataValue, 0.5, 0.1, 0, 2.9592400000000003E-10, -3.0411600000000005E-10, 1.7838000000000002E-11, 2.9592400000000003E-10, 1.7202441687155928E-05, 2.5353290041796264E-09, 1.7838000000000002E-11
DataValue, 0.55, 0.1, 0, 3.9292200000000004E-10, -3.9980300000000003E-10, 1.7833E-11, 3.9292200000000004E-10, 1.9822260214213716E-05, 3.1435835962644639E-09, 1.7833E-11
DataValue, 0.6, 0.1, 0, 5.2026E-10, -5.22041E-10, 1.8747E-11, 5.2026E-10, 2.2809208666676712E-05, 3.834211732118612E-09, 1.8747E-11
DataValue, 0.65, 0.1, 0, 6.76747E-10, -6.72081E-10, 1.8604E-11, 6.76747E-10, 2.60143614182628E-05, 4.3326274273909165E-09, 1.8604E-11
DataValue, 0.70000000000000007, 0.1, 0, 8.63859E-10, -8.5718300000000006E-10, 1.8858000000000002E-11, 8.63859E-10, 2.9391478356829893E-05, 3.9993050464659788E-09, 1.8858000000000002E-11
DataValue, 0.75, 0.1, 0, 1.04577E-09, -1.02532E-09, 1.715E-11, 1.04577E-09, 3.2338367305725251E-05, 5.5689772755735893E-09, 1.715E-11
DataValue, 0.8, 0.1, 0, 1.35822E-09, -1.35392E-09, 1.8911E-11, 1.35822E-09, 3.6854036413939792E-05, 8.7525700917904882E-09, 1.8911E-11
DataValue, 0.85000000000000009, 0.1, 0, 1.73838E-09, -1.73805E-09, 1.9377000000000002E-11, 1.73838E-09, 4.1693884443644728E-05, 1.0310253067307067E-08, 1.9377000000000002E-11
DataValue, 0.9, 0.1, 0, 2.20975E-09, -2.19804E-09, 2.0183E-11, 2.20975E-09, 4.700797804628487E-05, 1.1713049698123971E-08, 2.0183E-11
DataValue, 0.95000000000000007, 0.1, 0, 2.75799E-09, -2.73459E-09, 2.0239E-11, 2.75799E-09, 5.2516568814041919E-05, 1.3009628317775239E-08, 2.0239E-11
DataValue, 1, 0.1, 0, 3.41219E-09, -3.38437E-09, 2.0569E-11, 3.41219E-09, 5.8413953812423965E-05, 1.4535709809418783E-08, 2.0569E-11
DataValue, 1.05, 0.1, 0, 4.16967E-09, -4.13403E-09, 1.8901000000000003E-11, 4.16967E-09, 6.4572981966144321E-05, 1.6212409238989861E-08, 1.8901000000000003E-11
