
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 04/24/2019 16:37:41
MetaData, TestRecord.TestTarget, 41
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 350-180-G41
MetaData, TestRecord.LinkKey, 937087e1-45d2-44ee-885c-2323f05daae5
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer sat
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 5, 0, 6.51853E-10, -5.243E-12, -2.404E-09, 6.51853E-10, 2.5531412025189676E-05, 9.2174590321772873E-08, 2.404E-09
DataValue, -1.9500000000000002, 5, 0, 1.65743E-09, 2.645E-12, -1.45656E-09, 1.65743E-09, 4.0711546273753836E-05, 5.1160859301287909E-09, 1.45656E-09
DataValue, -1.9000000000000001, 5, 0, 1.06825E-09, 2.021E-12, -8.3507700000000005E-10, 1.06825E-09, 3.268409399080843E-05, 2.3513871921805045E-08, 8.3507700000000005E-10
DataValue, -1.85, 5, 0, 6.44008E-10, 2.9570000000000004E-12, -9.2466E-10, 6.44008E-10, 2.5377312702490781E-05, 1.9696445101635463E-09, 9.2466E-10
DataValue, -1.8, 5, 0, 7.9783800000000009E-10, 5.784E-12, -7.77245E-10, 7.9783800000000009E-10, 2.8246026269194045E-05, 1.1240467040273529E-11, 7.77245E-10
DataValue, -1.75, 5, 0, 6.2710400000000007E-10, -1.6964E-11, -4.2252600000000006E-10, 6.2710400000000007E-10, 2.5042044644956611E-05, 3.5895632970150261E-09, 4.2252600000000006E-10
DataValue, -1.7000000000000002, 5, 0, 4.95273E-10, 4.089E-12, -3.54916E-10, 4.95273E-10, 2.2254729834352069E-05, 1.6519652487484281E-09, 3.54916E-10
DataValue, -1.6500000000000001, 5, 0, 4.4006000000000003E-10, -1.6600000000000003E-13, -4.5229400000000003E-10, 4.4006000000000003E-10, 2.0977607108533614E-05, 6.44549117666837E-10, 4.5229400000000003E-10
DataValue, -1.6, 5, 0, 3.88718E-10, -4.8520000000000007E-12, -4.26752E-10, 3.88718E-10, 1.9715932643423187E-05, 1.924610680637027E-10, 4.26752E-10
DataValue, -1.55, 5, 0, 3.8378000000000004E-10, -2.1986E-11, -3.28815E-10, 3.8378000000000004E-10, 1.9590303724036543E-05, 4.397621749809686E-10, 3.28815E-10
DataValue, -1.5, 5, 0, 3.1042500000000004E-10, 2.1064E-11, -3.39843E-10, 3.1042500000000004E-10, 1.7618881916852728E-05, 1.4344755042060783E-11, 3.39843E-10
DataValue, -1.4500000000000002, 5, 0, 3.69084E-10, -9.666E-12, -3.8299500000000003E-10, 3.69084E-10, 1.9211559020548022E-05, 5.7934150378311306E-10, 3.8299500000000003E-10
DataValue, -1.4000000000000001, 5, 0, 4.0103400000000004E-10, -6.266E-12, -4.1453500000000006E-10, 4.0103400000000004E-10, 2.002583331599462E-05, 2.4737348040039103E-11, 4.1453500000000006E-10
DataValue, -1.35, 5, 0, 3.50221E-10, -1.0228E-11, -4.0697600000000004E-10, 3.50221E-10, 1.87141924752312E-05, 5.3161291286214634E-11, 4.0697600000000004E-10
DataValue, -1.3, 5, 0, 4.3076800000000004E-10, 1.6098E-11, -5.2128000000000009E-10, 4.3076800000000004E-10, 2.075495121651699E-05, 1.1671461177753696E-09, 5.2128000000000009E-10
DataValue, -1.25, 5, 0, 4.8976100000000008E-10, -2.3800000000000004E-12, -3.7606400000000003E-10, 4.8976100000000008E-10, 2.2130544503016643E-05, 1.3605686778077713E-10, 3.7606400000000003E-10
DataValue, -1.2, 5, 0, 3.8371E-10, 8.778E-12, -4.2006700000000005E-10, 3.8371E-10, 1.9588517044431923E-05, 1.9595593987519943E-10, 4.2006700000000005E-10
DataValue, -1.1500000000000001, 5, 0, 4.2976200000000004E-10, -2.9470000000000003E-12, -4.0717600000000005E-10, 4.2976200000000004E-10, 2.0730701869449573E-05, 1.2311092064493663E-11, 4.0717600000000005E-10
DataValue, -1.1, 5, 0, 3.7008700000000004E-10, 8.760000000000001E-13, -3.46676E-10, 3.7008700000000004E-10, 1.9237645386065312E-05, 1.0848106034470116E-10, 3.46676E-10
DataValue, -1.05, 5, 0, 3.87663E-10, -9.65E-13, -3.8506200000000003E-10, 3.87663E-10, 1.9689159453872073E-05, 1.1594085892498786E-10, 3.8506200000000003E-10
DataValue, -1, 5, 0, 4.12675E-10, 1.228E-12, -4.0326500000000005E-10, 4.12675E-10, 2.0314403756940542E-05, 8.7977779076965453E-12, 4.0326500000000005E-10
DataValue, -0.95000000000000007, 5, 0, 3.9943100000000004E-10, 4.86E-13, -3.88658E-10, 3.9943100000000004E-10, 1.9985769937633126E-05, 7.7304444118114942E-11, 3.88658E-10
DataValue, -0.9, 5, 0, 3.77726E-10, 3.7000000000000004E-13, -3.8522700000000005E-10, 3.77726E-10, 1.9435174298163626E-05, 4.9571282989160929E-11, 3.8522700000000005E-10
DataValue, -0.85000000000000009, 5, 0, 3.71784E-10, 1.6180000000000002E-12, -3.34763E-10, 3.71784E-10, 1.9281701169761969E-05, 8.8652351400567309E-11, 3.34763E-10
DataValue, -0.8, 5, 0, 3.42014E-10, -9.17E-13, -4.0690800000000003E-10, 3.42014E-10, 1.8493620521682605E-05, 2.2022846471616235E-11, 4.0690800000000003E-10
DataValue, -0.75, 5, 0, 3.5390700000000005E-10, -2.09E-12, -1.9375200000000002E-10, 3.5390700000000005E-10, 1.8812416112769779E-05, 4.0627982020920745E-09, 1.9375200000000002E-10
DataValue, -0.70000000000000007, 5, 0, 1.46885E-10, -1.7530000000000001E-12, -1.29891E-10, 1.46885E-10, 1.2119612205017123E-05, 5.9548791455027437E-09, 1.29891E-10
DataValue, -0.65, 5, 0, 1.23113E-10, 9.0300000000000009E-13, -1.18989E-10, 1.23113E-10, 1.1095629770319484E-05, 2.39571606871481E-10, 1.18989E-10
DataValue, -0.6, 5, 0, 1.1176300000000001E-10, -7.5700000000000011E-13, -1.1025500000000001E-10, 1.1176300000000001E-10, 1.0571802116952436E-05, 6.0230824809832379E-11, 1.1025500000000001E-10
DataValue, -0.55, 5, 0, 1.0649300000000001E-10, -6.326E-12, -1.0341200000000001E-10, 1.0649300000000001E-10, 1.031954456359388E-05, 5.2890780884966884E-11, 1.0341200000000001E-10
DataValue, -0.5, 5, 0, 9.6915000000000009E-11, -2.0320000000000002E-12, -9.6469000000000008E-11, 9.6915000000000009E-11, 9.8445416348350114E-06, 2.4014717659820221E-11, 9.6469000000000008E-11
DataValue, -0.45, 5, 0, 9.6619E-11, -3.1230000000000003E-12, -9.592E-11, 9.6619E-11, 9.8294964265724215E-06, 1.0705268214286773E-11, 9.592E-11
DataValue, -0.4, 5, 0, 9.0580000000000012E-11, 5.34E-13, -8.7740000000000012E-11, 9.0580000000000012E-11, 9.5173525730635829E-06, 3.0738408993008942E-11, 8.7740000000000012E-11
DataValue, -0.35000000000000003, 5, 0, 8.6027000000000012E-11, 6.4600000000000007E-13, -8.9645E-11, 8.6027000000000012E-11, 9.2750741236930286E-06, 7.3120016744228926E-12, 8.9645E-11
DataValue, -0.3, 5, 0, 8.5506E-11, 9.29E-13, -8.574E-11, 8.5506E-11, 9.2469454416039467E-06, 2.2450347667443583E-12, 8.574E-11
DataValue, -0.25, 5, 0, 8.327E-11, -9.0800000000000007E-13, -8.2964000000000012E-11, 8.327E-11, 9.1252397228785174E-06, 2.6227718373920838E-11, 8.2964000000000012E-11
DataValue, -0.2, 5, 0, 7.6297000000000011E-11, -2.105E-12, -7.3376E-11, 7.6297000000000011E-11, 8.7348153958741455E-06, 4.4086285638966114E-11, 7.3376E-11
DataValue, -0.15, 5, 0, 7.1593000000000008E-11, 2.1990000000000002E-12, -6.9740000000000009E-11, 7.1593000000000008E-11, 8.4612646808854759E-06, 1.1677460733168517E-11, 6.9740000000000009E-11
DataValue, -0.1, 5, 0, 7.0444E-11, 2.57E-13, -6.7311000000000007E-11, 7.0444E-11, 8.39309239791866E-06, 6.3504816569152876E-12, 6.7311000000000007E-11
DataValue, -0.05, 5, 0, 6.7392E-11, -4.701E-12, -6.2698000000000009E-11, 6.7392E-11, 8.2092630607137936E-06, 4.2841706661631541E-13, 6.2698000000000009E-11
DataValue, 0, 5, 0, 7.1547E-11, -8.262E-12, -6.3456000000000011E-11, 7.1547E-11, 8.4585459743386164E-06, 1.7599114776860591E-10, 6.3456000000000011E-11
DataValue, 0.05, 5, 0, 9.0933E-11, -3.0044E-11, -5.8285000000000009E-11, 9.0933E-11, 9.5358796133340521E-06, 1.4904433696859706E-09, 5.8285000000000009E-11
DataValue, 0.1, 5, 0, 1.5176200000000002E-10, -9.0042000000000011E-11, -5.7578000000000005E-11, 1.5176200000000002E-10, 1.231917205010142E-05, 6.8066436447291992E-09, 5.7578000000000005E-11
DataValue, 0.15, 5, 0, 3.16346E-10, -2.4856E-10, -5.3960000000000007E-11, 3.16346E-10, 1.7786118182447795E-05, 2.0561276402295284E-08, 5.3960000000000007E-11
DataValue, 0.2, 5, 0, 7.1066900000000008E-10, -6.2395800000000007E-10, -5.3272000000000005E-11, 7.1066900000000008E-10, 2.6658375794485307E-05, 4.0624078557088089E-08, 5.3272000000000005E-11
DataValue, 0.25, 5, 0, 1.43956E-09, -1.31803E-09, -5.1437000000000005E-11, 1.43956E-09, 3.7941533970043964E-05, 7.7474738036164508E-08, 5.1437000000000005E-11
DataValue, 0.3, 5, 0, 2.96945E-09, -2.85557E-09, -4.9053E-11, 2.96945E-09, 5.4492660056194725E-05, 1.188547337327152E-07, 4.9053E-11
DataValue, 0.35000000000000003, 5, 0, 5.2442E-09, -5.08515E-09, -4.7777E-11, 5.2442E-09, 7.2416848868201933E-05, 1.2391957009733829E-07, 4.7777E-11
DataValue, 0.4, 5, 0, 8.04517E-09, -7.82357E-09, -4.6195E-11, 8.04517E-09, 8.969487164827206E-05, 8.3906285716064712E-08, 4.6195E-11
DataValue, 0.45, 5, 0, 1.0278599999999999E-08, -9.6673E-09, -4.6920000000000004E-11, 1.0278599999999999E-08, 0.00010138343059889026, 6.94614932968086E-08, 4.6920000000000004E-11
DataValue, 0.5, 5, 0, 1.3467699999999999E-08, -1.25886E-08, -4.2698E-11, 1.3467699999999999E-08, 0.00011605042007679249, 6.7438048237179787E-08, 4.2698E-11
DataValue, 0.55, 5, 0, 1.62186E-08, -1.5804999999999998E-08, -4.1736E-11, 1.62186E-08, 0.00012735226735319634, 5.18143412860927E-08, 4.1736E-11
DataValue, 0.6, 5, 0, 1.9269099999999997E-08, -1.88096E-08, -4.0516000000000004E-11, 1.9269099999999997E-08, 0.0001388131838119132, 5.7604617127360277E-08, 4.0516000000000004E-11
DataValue, 0.65, 5, 0, 2.2907799999999998E-08, -2.2356299999999998E-08, -3.8105E-11, 2.2907799999999998E-08, 0.00015135322923545436, 5.95532924230677E-08, 3.8105E-11
DataValue, 0.70000000000000007, 5, 0, 2.6639699999999996E-08, -2.6063399999999998E-08, -3.8819000000000006E-11, 2.6639699999999996E-08, 0.00016321672708396036, 6.2602650343890145E-08, 3.8819000000000006E-11
DataValue, 0.75, 5, 0, 3.11077E-08, -3.02869E-08, -3.5432000000000005E-11, 3.11077E-08, 0.00017637375088147328, 7.3575521215510638E-08, 3.5432000000000005E-11
DataValue, 0.8, 5, 0, 3.6229899999999995E-08, -3.5355599999999994E-08, -3.4856E-11, 3.6229899999999995E-08, 0.00019034153514143988, 8.4446577635039833E-08, 3.4856E-11
DataValue, 0.85000000000000009, 5, 0, 4.22029E-08, -4.11591E-08, -3.1601E-11, 4.22029E-08, 0.00020543344421004094, 9.1237295479749968E-08, 3.1601E-11
DataValue, 0.9, 5, 0, 4.8641E-08, -4.7357199999999996E-08, -3.2201000000000005E-11, 4.8641E-08, 0.00022054704713507276, 9.92335489591845E-08, 3.2201000000000005E-11
DataValue, 0.95000000000000007, 5, 0, 5.6138099999999995E-08, -5.4814899999999993E-08, -3.1111000000000005E-11, 5.6138099999999995E-08, 0.00023693480115846214, 1.2462815781140688E-07, 3.1111000000000005E-11
DataValue, 1, 5, 0, 6.54591E-08, -6.37615E-08, -2.8376E-11, 6.54591E-08, 0.00025584976060180316, 1.4434271649794186E-07, 2.8376E-11
DataValue, 1.05, 5, 0, 7.5585E-08, -7.39546E-08, -2.8457E-11, 7.5585E-08, 0.00027492726310789913, 1.624691424937632E-07, 2.8457E-11
DataValue, 1.1, 5, 0, 8.7709099999999987E-08, -8.54932E-08, -2.6477000000000002E-11, 8.7709099999999987E-08, 0.00029615722175898391, 1.2786653273516265E-07, 2.6477000000000002E-11
