
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 04/23/2019 16:52:17
MetaData, TestRecord.TestTarget, 41
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, ?
MetaData, TestRecord.Remarks, 150-300-G43 43
MetaData, TestRecord.LinkKey, c413090d-dea3-4d01-b345-0f77bd643436
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 0.00316031, -1.99619E-07, -0.00315565, 0.00316031, 0.056216634548859293, 6.9075809535808815E-05, 0.00315565
DataValue, -1.9500000000000002, 3, 0, 0.00311376, -2.2959199999999998E-07, -0.00311007, 0.00311376, 0.055801075258457164, 7.07142829117204E-05, 0.00311007
DataValue, -1.9000000000000001, 3, 0, 0.00306647, -2.68741E-07, -0.00306753, 0.00306647, 0.05537571669965094, 5.8508016933848275E-05, 0.00306753
DataValue, -1.85, 3, 0, 0.00302898, -3.09617E-07, -0.00302324, 0.00302898, 0.055036169924877587, 5.7796896577841822E-05, 0.00302324
DataValue, -1.8, 3, 0, 0.00298285, -3.54279E-07, -0.00298036, 0.00298285, 0.054615473997760011, 5.7107434927764492E-05, 0.00298036
DataValue, -1.75, 3, 0, 0.0029463700000000002, -4.07814E-07, -0.00294047, 0.0029463700000000002, 0.0542804753111098, 5.4467419545393922E-05, 0.00294047
DataValue, -1.7000000000000002, 3, 0, 0.00290278, -4.67481E-07, -0.00290003, 0.00290278, 0.053877453540418931, 5.1899858638642038E-05, 0.00290003
DataValue, -1.6500000000000001, 3, 0, 0.00286868, -5.42118E-07, -0.00286174, 0.00286868, 0.053560059746045843, 5.4702874405140463E-05, 0.00286174
DataValue, -1.6, 3, 0, 0.00282363, -6.02664E-07, -0.0028179200000000002, 0.00282363, 0.053137839624885018, 6.10836558456131E-05, 0.0028179200000000002
DataValue, -1.55, 3, 0, 0.0027855700000000002, -6.89065E-07, -0.0027863700000000003, 0.0027855700000000002, 0.052778499410271226, 5.2170067344873009E-05, 0.0027863700000000003
DataValue, -1.5, 3, 0, 0.00274739, -7.6330299999999994E-07, -0.00274089, 0.00274739, 0.052415551127504137, 5.923672931751129E-05, 0.00274089
DataValue, -1.4500000000000002, 3, 0, 0.00270492, -8.61337E-07, -0.0027045100000000002, 0.00270492, 0.052008845401527615, 5.6495851401007977E-05, 0.0027045100000000002
DataValue, -1.4000000000000001, 3, 0, 0.00266916, -9.60077E-07, -0.00266777, 0.00266916, 0.051663913905162083, 5.485315033525073E-05, 0.00266777
DataValue, -1.35, 3, 0, 0.00262843, -1.069076E-06, -0.00262604, 0.00262843, 0.051268216274803241, 5.8071644508813852E-05, 0.00262604
DataValue, -1.3, 3, 0, 0.002591, -1.14362E-06, -0.0025824, 0.002591, 0.05090186637049765, 6.9110127979364567E-05, 0.0025824
DataValue, -1.25, 3, 0, 0.00254388, -1.2600900000000002E-06, -0.0025407, 0.00254388, 0.050436891260267021, 7.6400552285718366E-05, 0.0025407
DataValue, -1.2, 3, 0, 0.00250278, -1.35413E-06, -0.00250178, 0.00250278, 0.050027792275894004, 5.8056456927086162E-05, 0.00250178
DataValue, -1.1500000000000001, 3, 0, 0.0024676, -1.49184E-06, -0.00246244, 0.0024676, 0.049674943381950623, 5.5916900918427233E-05, 0.00246244
DataValue, -1.1, 3, 0, 0.00242852, -1.6486600000000002E-06, -0.00242713, 0.00242852, 0.04928001623376356, 4.704080081369854E-05, 0.00242713
DataValue, -1.05, 3, 0, 0.00239993, -1.8731000000000001E-06, -0.00239666, 0.00239993, 0.048989080415945761, 5.3944707557561326E-05, 0.00239666
DataValue, -1, 3, 0, 0.00235667, -1.97718E-06, -0.00235628, 0.00235667, 0.048545545624701758, 6.476175125318798E-05, 0.00235628
DataValue, -0.95000000000000007, 3, 0, 0.00232173, -2.1708700000000003E-06, -0.00231591, 0.00232173, 0.04818433355355245, 6.3160231079977837E-05, 0.00231591
DataValue, -0.9, 3, 0, 0.00228014, -2.3426500000000003E-06, -0.00227317, 0.00228014, 0.047750811511428785, 8.8732570784152815E-05, 0.00227317
DataValue, -0.85000000000000009, 3, 0, 0.00223184, -2.43157E-06, -0.00222918, 0.00223184, 0.0472423538786966, 7.3279709054351245E-05, 0.00222918
DataValue, -0.8, 3, 0, 0.00219912, -2.6813E-06, -0.00219597, 0.00219912, 0.046894775828443834, 5.3918189480341439E-05, 0.00219597
DataValue, -0.75, 3, 0, 0.002163, -2.9320600000000004E-06, -0.00215849, 0.002163, 0.046508063816933939, 6.9836666033943831E-05, 0.00215849
DataValue, -0.70000000000000007, 3, 0, 0.00212144, -3.0996600000000003E-06, -0.00211597, 0.00212144, 0.0460590924791186, 8.2457989562463235E-05, 0.00211597
DataValue, -0.65, 3, 0, 0.00207936, -3.28082E-06, -0.00207298, 0.00207936, 0.0456, 7.7460253125241545E-05, 0.00207298
DataValue, -0.6, 3, 0, 0.00204114, -3.5017900000000002E-06, -0.0020322, 0.00204114, 0.045178977412066335, 8.4521439001761158E-05, 0.0020322
DataValue, -0.55, 3, 0, 0.00199636, -3.7178100000000005E-06, -0.00199207, 0.00199636, 0.044680644579056822, 8.2547835602964217E-05, 0.00199207
DataValue, -0.5, 3, 0, 0.00195987, -4.0005900000000004E-06, -0.00195684, 0.00195987, 0.044270419017669121, 5.8129207148636852E-05, 0.00195684
DataValue, -0.45, 3, 0, 0.00192881, -4.3179100000000005E-06, -0.00192384, 0.00192881, 0.043918219453889525, 4.8154513676844665E-05, 0.00192384
DataValue, -0.4, 3, 0, 0.00189891, -4.6829000000000005E-06, -0.00189186, 0.00189891, 0.043576484484180229, 5.5704371881505273E-05, 0.00189186
DataValue, -0.35000000000000003, 3, 0, 0.00186381, -5.00512E-06, -0.00185556, 0.00186381, 0.043171865838761245, 6.2286824601329527E-05, 0.00185556
DataValue, -0.3, 3, 0, 0.0018307500000000001, -5.3741200000000005E-06, -0.00182039, 0.0018307500000000001, 0.042787264460350818, 7.0692745996472691E-05, 0.00182039
DataValue, -0.25, 3, 0, 0.00179192, -5.6887E-06, -0.00178189, 0.00179192, 0.042331076055304805, 8.1932919281732267E-05, 0.00178189
DataValue, -0.2, 3, 0, 0.0017541100000000001, -6.0317800000000007E-06, -0.00174753, 0.0017541100000000001, 0.041882096413622852, 6.5902479594535425E-05, 0.00174753
DataValue, -0.15, 3, 0, 0.00172385, -6.47761E-06, -0.00171409, 0.00172385, 0.041519272633320545, 5.5993847118359066E-05, 0.00171409
DataValue, -0.1, 3, 0, 0.00169199, -6.9647E-06, -0.00168533, 0.00169199, 0.04113380604806708, 5.5067251814079245E-05, 0.00168533
DataValue, -0.05, 3, 0, 0.00166278, -7.4641100000000009E-06, -0.00165529, 0.00166278, 0.04077719951149171, 5.0434760144180204E-05, 0.00165529
DataValue, 0, 3, 0, 0.00163407, -7.99832E-06, -0.00162481, 0.00163407, 0.0404236317022605, 5.1623160586611612E-05, 0.00162481
DataValue, 0.05, 3, 0, 0.0016047000000000001, -8.55341E-06, -0.00159599, 0.0016047000000000001, 0.040058706918721182, 5.3519028154238957E-05, 0.00159599
DataValue, 0.1, 3, 0, 0.00157546, -9.10542E-06, -0.00156533, 0.00157546, 0.039692064698123225, 5.2803318183480563E-05, 0.00156533
DataValue, 0.15, 3, 0, 0.0015470100000000001, -9.7127700000000009E-06, -0.00153577, 0.0015470100000000001, 0.039332048001597883, 5.4424918477401163E-05, 0.00153577
DataValue, 0.2, 3, 0, 0.00151744, -1.033961E-05, -0.0015068100000000001, 0.00151744, 0.038954332236607526, 5.4217133900640609E-05, 0.0015068100000000001
DataValue, 0.25, 3, 0, 0.00148963, -1.1001530000000002E-05, -0.0014777500000000001, 0.00148963, 0.038595725151886966, 5.233866503279214E-05, 0.0014777500000000001
DataValue, 0.3, 3, 0, 0.0014616, -1.1646E-05, -0.00144914, 0.0014616, 0.038230877572977578, 5.2795983541194586E-05, 0.00144914
DataValue, 0.35000000000000003, 3, 0, 0.00143407, -1.2374300000000001E-05, -0.0014209700000000001, 0.00143407, 0.037869116704776731, 5.4436587944371715E-05, 0.0014209700000000001
DataValue, 0.4, 3, 0, 0.00140573, -1.31579E-05, -0.00139206, 0.00140573, 0.037493066025599986, 5.540228959309787E-05, 0.00139206
DataValue, 0.45, 3, 0, 0.0013782500000000001, -1.3962800000000001E-05, -0.00136414, 0.0013782500000000001, 0.037124789561693142, 5.3415220180232156E-05, 0.00136414
DataValue, 0.5, 3, 0, 0.00135146, -1.4788E-05, -0.00133601, 0.00135146, 0.036762208856378584, 5.3935249103788471E-05, 0.00133601
DataValue, 0.55, 3, 0, 0.00132426, -1.56378E-05, -0.00130806, 0.00132426, 0.036390383345054227, 5.62691341627725E-05, 0.00130806
DataValue, 0.6, 3, 0, 0.00129687, -1.65274E-05, -0.00127995, 0.00129687, 0.036012081306139476, 5.7215728438229143E-05, 0.00127995
DataValue, 0.65, 3, 0, 0.00126978, -1.74627E-05, -0.00125222, 0.00126978, 0.0356339725542915, 5.7242128696714342E-05, 0.00125222
DataValue, 0.70000000000000007, 3, 0, 0.00124295, -1.8412E-05, -0.00122435, 0.00124295, 0.035255496025442618, 5.8096022937865387E-05, 0.00122435
DataValue, 0.75, 3, 0, 0.00121604, -1.93964E-05, -0.00119605, 0.00121604, 0.03487176508294354, 5.969134105845672E-05, 0.00119605
DataValue, 0.8, 3, 0, 0.00118907, -2.03933E-05, -0.00116829, 0.00118907, 0.034482894310077859, 6.0973797328182632E-05, 0.00116829
DataValue, 0.85000000000000009, 3, 0, 0.00116219, -2.14493E-05, -0.0011404, 0.00116219, 0.034090907878787859, 6.1478344518051765E-05, 0.0011404
DataValue, 0.9, 3, 0, 0.00113561, -2.25394E-05, -0.0011127, 0.00113561, 0.033698813035476484, 6.2672339912265312E-05, 0.0011127
DataValue, 0.95000000000000007, 3, 0, 0.00110884, -2.36724E-05, -0.00108499, 0.00110884, 0.033299249240786193, 6.3519206834637877E-05, 0.00108499
DataValue, 1, 3, 0, 0.00108253, -2.48221E-05, -0.00105752, 0.00108253, 0.032901823657663719, 6.405219971244522E-05, 0.00105752
DataValue, 1.05, 3, 0, 0.00105618, -2.59851E-05, -0.0010298, 0.00105618, 0.032498923059079976, 6.5018598485666672E-05, 0.0010298
DataValue, 1.1, 3, 0, 0.00103012, -2.72313E-05, -0.00100244, 0.00103012, 0.032095482548171794, 6.7224900199070443E-05, 0.00100244
DataValue, 1.1500000000000001, 3, 0, 0.0010035600000000001, -2.8494100000000002E-05, -0.000974743, 0.0010035600000000001, 0.031679015136206495, 6.9978550263239555E-05, 0.000974743
DataValue, 1.2, 3, 0, 0.000977122, -2.97514E-05, -0.00094740400000000011, 0.000977122, 0.031258950718154314, 7.0736765914363963E-05, 0.00094740400000000011
DataValue, 1.25, 3, 0, 0.00095098, -3.1096E-05, -0.00092001700000000008, 0.00095098, 0.030837963616296069, 7.1514785116609143E-05, 0.00092001700000000008
DataValue, 1.3, 3, 0, 0.00092496800000000008, -3.2469000000000004E-05, -0.000892396, 0.00092496800000000008, 0.030413286570181792, 7.3943656318957982E-05, 0.000892396
DataValue, 1.35, 3, 0, 0.00089868400000000007, -3.38619E-05, -0.000865015, 0.00089868400000000007, 0.029978058642947513, 7.6040207167410163E-05, 0.000865015
DataValue, 1.4000000000000001, 3, 0, 0.000872687, -3.52941E-05, -0.000837541, 0.000872687, 0.029541276208044906, 7.6752101114928008E-05, 0.000837541
DataValue, 1.4500000000000002, 3, 0, 0.000846925, -3.67641E-05, -0.000809962, 0.000846925, 0.029101975877936535, 7.8982253292094693E-05, 0.000809962
DataValue, 1.5, 3, 0, 0.00082096900000000006, -3.8288100000000004E-05, -0.0007827820000000001, 0.00082096900000000006, 0.028652556604952376, 8.1196204740744337E-05, 0.0007827820000000001
DataValue, 1.55, 3, 0, 0.00079529, -3.98433E-05, -0.000755356, 0.00079529, 0.028200886510888271, 8.3597347948457623E-05, 0.000755356
DataValue, 1.6, 3, 0, 0.00076941, -4.14178E-05, -0.00072805200000000008, 0.00076941, 0.027738240751713147, 8.6910842692737429E-05, 0.00072805200000000008
DataValue, 1.6500000000000001, 3, 0, 0.00074357800000000006, -4.30431E-05, -0.00070054100000000005, 0.00074357800000000006, 0.027268626661421731, 8.92804575292325E-05, 0.00070054100000000005
DataValue, 1.7000000000000002, 3, 0, 0.000717884, -4.46923E-05, -0.000673215, 0.000717884, 0.026793357385740221, 9.134391094813902E-05, 0.000673215
