
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 04/23/2019 10:38:22
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 250-300-G22
MetaData, TestRecord.LinkKey, 466267c5-4771-4a0e-aca8-a60587404d3d
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 1.13E-12, -1.0810000000000001E-12, -1.253E-12, 1.13E-12, 1.0630145812734649E-06, 1.0954928942087648E-12, 1.253E-12
DataValue, -1.9500000000000002, 3, 0, 1.2440000000000002E-12, 4.2920000000000007E-12, -4.018E-12, 1.2440000000000002E-12, 1.1153474794878949E-06, 6.4989522732762974E-12, 4.018E-12
DataValue, -1.9000000000000001, 3, 0, 6.53E-13, 1.5500000000000002E-13, -3.1320000000000004E-12, 6.53E-13, 8.0808415403347691E-07, 3.2568629755464667E-12, 3.1320000000000004E-12
DataValue, -1.85, 3, 0, 8.7400000000000011E-13, 2.357E-12, 5.88E-13, 8.7400000000000011E-13, 9.348796714016195E-07, 1.6755605364003893E-11, 5.88E-13
DataValue, -1.8, 3, 0, -1.59E-13, 2.181E-12, -5.3100000000000006E-13, 1.59E-13, 3.9874804074753774E-07, 6.7009493706538837E-12, 5.3100000000000006E-13
DataValue, -1.75, 3, 0, 4.5700000000000007E-13, -1.149E-12, -2.1300000000000003E-13, 4.5700000000000007E-13, 6.7601775124622283E-07, 5.3147432008164518E-12, 2.1300000000000003E-13
DataValue, -1.7000000000000002, 3, 0, 3.9600000000000003E-13, 2.114E-12, -1.335E-12, 3.9600000000000003E-13, 6.29285308902091E-07, 5.5311426633803294E-15, 1.335E-12
DataValue, -1.6500000000000001, 3, 0, 4.47E-13, -5E-13, -6.2E-14, 4.47E-13, 6.6858058601787115E-07, 8.0018349009961056E-12, 6.2E-14
DataValue, -1.6, 3, 0, -1.2000000000000002E-13, -5.59E-13, -5.13E-13, 1.2000000000000002E-13, 3.464101615137755E-07, 2.0125786992786569E-13, 5.13E-13
DataValue, -1.55, 3, 0, -5.0900000000000005E-13, -7.94E-13, -2.7600000000000004E-13, 5.0900000000000005E-13, 7.1344235926947882E-07, 5.6036965523385408E-11, 2.7600000000000004E-13
DataValue, -1.5, 3, 0, 1.199E-12, -1.4280000000000002E-12, -4.8500000000000005E-13, 1.199E-12, 1.0949885844153811E-06, 1.5330171135137472E-12, 4.8500000000000005E-13
DataValue, -1.4500000000000002, 3, 0, 7.01E-13, 2.441E-12, -1.4340000000000002E-12, 7.01E-13, 8.3725742755737918E-07, 3.4003969740226853E-11, 1.4340000000000002E-12
DataValue, -1.4000000000000001, 3, 0, 2.6200000000000004E-13, 4.75E-13, 8.01E-13, 2.6200000000000004E-13, 5.118593556827891E-07, 2.2245780995247439E-12, 8.01E-13
DataValue, -1.35, 3, 0, 9.73E-13, -1.1080000000000001E-12, -2.33E-13, 9.73E-13, 9.864076236526156E-07, 2.9333970682545504E-12, 2.33E-13
DataValue, -1.3, 3, 0, -1.16E-13, -1.448E-12, -2.1500000000000002E-13, 1.16E-13, 3.4058772731852803E-07, 2.0908429459079375E-11, 2.1500000000000002E-13
DataValue, -1.25, 3, 0, -2.8E-13, 5.42E-13, -3.29E-13, 2.8E-13, 5.2915026221291808E-07, 1.7608933126241814E-12, 3.29E-13
DataValue, -1.2, 3, 0, -2.24E-13, 1.696E-12, -2.34E-13, 2.24E-13, 4.7328638264796928E-07, 3.6923835159465383E-13, 2.34E-13
DataValue, -1.1500000000000001, 3, 0, 3.4800000000000003E-13, -1.2270000000000001E-12, 1.9200000000000002E-13, 3.4800000000000003E-13, 5.89915248150105E-07, 7.89474725389153E-13, 1.9200000000000002E-13
DataValue, -1.1, 3, 0, -3.16E-13, -3.1300000000000003E-13, 2.7600000000000004E-13, 3.16E-13, 5.6213877290220785E-07, 3.3824485404484191E-13, 2.7600000000000004E-13
DataValue, -1.05, 3, 0, 4.2000000000000003E-13, 3.8400000000000003E-13, -6.2500000000000006E-13, 4.2000000000000003E-13, 6.48074069840786E-07, 7.5179919970609575E-13, 6.2500000000000006E-13
DataValue, -1, 3, 0, 4.21E-13, 1.9600000000000002E-13, -3.77E-13, 4.21E-13, 6.4884512790033339E-07, 6.8358114877864708E-13, 3.77E-13
DataValue, -0.95000000000000007, 3, 0, 5.34E-13, 5.5000000000000005E-14, -1.1500000000000002E-13, 5.34E-13, 7.3075303625780449E-07, 3.8148669004476908E-11, 1.1500000000000002E-13
DataValue, -0.9, 3, 0, 1.604E-12, -1.4880000000000001E-12, 5.5600000000000005E-13, 1.604E-12, 1.2664912159190052E-06, 1.5337917719288678E-11, 5.5600000000000005E-13
DataValue, -0.85000000000000009, 3, 0, 1.1500000000000002E-13, 3.27E-13, -1.16E-13, 1.1500000000000002E-13, 3.3911649915626343E-07, 4.4210817943877509E-13, 1.16E-13
DataValue, -0.8, 3, 0, 1.4400000000000001E-12, 8.3000000000000012E-14, -3.2160000000000004E-12, 1.4400000000000001E-12, 1.2000000000000002E-06, 2.7801326295336437E-10, 3.2160000000000004E-12
DataValue, -0.75, 3, 0, 4.026E-12, -4.2060000000000005E-12, 3.8200000000000004E-13, 4.026E-12, 2.0064894716892983E-06, 3.7960010587613256E-10, 3.8200000000000004E-13
DataValue, -0.70000000000000007, 3, 0, 9.912E-12, -8.2570000000000009E-12, 3.74E-13, 9.912E-12, 3.148332892182782E-06, 9.0528003587363823E-10, 3.74E-13
DataValue, -0.65, 3, 0, 2.5153E-11, -2.4254000000000002E-11, 5.5100000000000008E-13, 2.5153E-11, 5.0152766623587179E-06, 2.1213050967768491E-09, 5.5100000000000008E-13
DataValue, -0.6, 3, 0, 6.0126000000000008E-11, -5.6424000000000006E-11, -3.8E-14, 6.0126000000000008E-11, 7.7540956919553165E-06, 5.0258305577903187E-09, 3.8E-14
DataValue, -0.55, 3, 0, 1.46521E-10, -1.37842E-10, 4.66E-13, 1.46521E-10, 1.2104585907828488E-05, 1.1524100330795559E-08, 4.66E-13
DataValue, -0.5, 3, 0, 3.4184800000000005E-10, -3.23867E-10, 1.3230000000000001E-12, 3.4184800000000005E-10, 1.8489131942846858E-05, 2.4709999296017181E-08, 1.3230000000000001E-12
DataValue, -0.45, 3, 0, 7.7417500000000007E-10, -7.3425500000000007E-10, -1.55E-12, 7.7417500000000007E-10, 2.7824000431282343E-05, 4.465965741057343E-08, 1.55E-12
DataValue, -0.4, 3, 0, 1.5699E-09, -1.48156E-09, 3.2480000000000003E-12, 1.5699E-09, 3.9621963606060713E-05, 1.0242508615950994E-07, 3.2480000000000003E-12
DataValue, -0.35000000000000003, 3, 0, 3.57938E-09, -3.49498E-09, -3.64E-13, 3.57938E-09, 5.98279199036704E-05, 2.2008241876781864E-07, 3.64E-13
DataValue, -0.3, 3, 0, 7.48829E-09, -7.30975E-09, -5.1000000000000004E-14, 7.48829E-09, 8.6534906251754855E-05, 3.2544837472564669E-07, 5.1000000000000004E-14
DataValue, -0.25, 3, 0, 1.3659999999999998E-08, -1.30414E-08, -2.3750000000000003E-12, 1.3659999999999998E-08, 0.00011687600266949583, 5.41728715470754E-07, 2.3750000000000003E-12
DataValue, -0.2, 3, 0, 2.56439E-08, -2.51572E-08, 5.85E-13, 2.56439E-08, 0.00016013712873659249, 8.8957927847409094E-07, 5.85E-13
DataValue, -0.15, 3, 0, 4.4602699999999996E-08, -4.3827499999999993E-08, 2.7600000000000004E-13, 4.4602699999999996E-08, 0.00021119351315795662, 1.1907173842571061E-06, 2.7600000000000004E-13
DataValue, -0.1, 3, 0, 7.2499399999999988E-08, -7.14148E-08, -2.318E-12, 7.2499399999999988E-08, 0.00026925712618239094, 1.3552332155399063E-06, 2.318E-12
DataValue, -0.05, 3, 0, 1.0732699999999999E-07, -1.0625969999999998E-07, 2.3000000000000003E-14, 1.0732699999999999E-07, 0.00032760799746037948, 1.7353885101961948E-06, 2.3000000000000003E-14
DataValue, 0, 3, 0, 1.60794E-07, -1.55942E-07, 1.6100000000000002E-13, 1.60794E-07, 0.0004009912717254579, 2.1233581633790712E-06, 1.6100000000000002E-13
DataValue, 0.05, 3, 0, 2.2403699999999998E-07, -2.21894E-07, 3.1100000000000004E-13, 2.2403699999999998E-07, 0.00047332546941824291, 2.3101705820839293E-06, 3.1100000000000004E-13
DataValue, 0.1, 3, 0, 3.05791E-07, -3.03264E-07, -8.7400000000000011E-13, 3.05791E-07, 0.00055298372489613113, 2.6233176082500021E-06, 8.7400000000000011E-13
DataValue, 0.15, 3, 0, 4.03596E-07, -4.0051E-07, 6.58E-13, 4.03596E-07, 0.00063529205882019337, 2.795175460212747E-06, 6.58E-13
DataValue, 0.2, 3, 0, 5.18647E-07, -5.1487E-07, 5.8E-14, 5.18647E-07, 0.0007201715073508532, 2.9408970925826067E-06, 5.8E-14
DataValue, 0.25, 3, 0, 6.50898E-07, -6.46847E-07, -2.812E-12, 6.50898E-07, 0.00080678249857071144, 3.0867203522086447E-06, 2.812E-12
DataValue, 0.3, 3, 0, 8.0256899999999994E-07, -7.9769399999999994E-07, 4.4300000000000003E-13, 8.0256899999999994E-07, 0.00089586215457513327, 3.185815538851899E-06, 4.4300000000000003E-13
DataValue, 0.35000000000000003, 3, 0, 9.70759E-07, -9.646E-07, 2.0780000000000002E-12, 9.70759E-07, 0.00098527102870225522, 3.009488153639998E-06, 2.0780000000000002E-12
DataValue, 0.4, 3, 0, 1.14349E-06, -1.13633E-06, -2.67E-13, 1.14349E-06, 0.0010693409185100887, 3.2003030343028819E-06, 2.67E-13
DataValue, 0.45, 3, 0, 1.35528E-06, -1.34781E-06, -4.64E-13, 1.35528E-06, 0.0011641649367679823, 3.5278806329021106E-06, 4.64E-13
DataValue, 0.5, 3, 0, 1.5804700000000002E-06, -1.5716500000000002E-06, 2.6600000000000003E-13, 1.5804700000000002E-06, 0.0012571674510581318, 3.4468623295229984E-06, 2.6600000000000003E-13
DataValue, 0.55, 3, 0, 1.8220200000000002E-06, -1.8116600000000001E-06, 1.9800000000000002E-13, 1.8220200000000002E-06, 0.0013498222105151479, 3.4465639798414854E-06, 1.9800000000000002E-13
DataValue, 0.6, 3, 0, 2.08172E-06, -2.0700100000000004E-06, 1.35E-13, 2.08172E-06, 0.0014428166896733625, 3.4246793645943373E-06, 1.35E-13
DataValue, 0.65, 3, 0, 2.3558600000000003E-06, -2.3406E-06, 1.8500000000000002E-13, 2.3558600000000003E-06, 0.001534881102887126, 3.4546477666231894E-06, 1.8500000000000002E-13
DataValue, 0.70000000000000007, 3, 0, 2.65261E-06, -2.63457E-06, 4.92E-13, 2.65261E-06, 0.0016286835174459157, 3.5039130475977338E-06, 4.92E-13
DataValue, 0.75, 3, 0, 2.9655200000000004E-06, -2.94566E-06, -2.69E-13, 2.9655200000000004E-06, 0.0017220685236075829, 3.5093034818196711E-06, 2.69E-13
DataValue, 0.8, 3, 0, 3.2979100000000005E-06, -3.2765900000000003E-06, -2.144E-12, 3.2979100000000005E-06, 0.0018160148677805479, 3.5025576267416154E-06, 2.144E-12
DataValue, 0.85000000000000009, 3, 0, 3.64512E-06, -3.6222500000000003E-06, -2.544E-12, 3.64512E-06, 0.0019092197359130772, 3.5519099443350192E-06, 2.544E-12
DataValue, 0.9, 3, 0, 4.01794E-06, -3.99061E-06, 6.54E-13, 4.01794E-06, 0.002004479982439336, 3.7354847390371423E-06, 6.54E-13
DataValue, 0.95000000000000007, 3, 0, 4.4204800000000006E-06, -4.39368E-06, 2.9000000000000003E-13, 4.4204800000000006E-06, 0.0021024937574223618, 3.75668260850612E-06, 2.9000000000000003E-13
DataValue, 1, 3, 0, 4.83253E-06, -4.79997E-06, -5.2700000000000008E-13, 4.83253E-06, 0.0021983016171581186, 3.8206187638392215E-06, 5.2700000000000008E-13
DataValue, 1.05, 3, 0, 5.2806100000000006E-06, -5.24467E-06, 4.5600000000000008E-13, 5.2806100000000006E-06, 0.0022979577889943935, 3.9569873240452982E-06, 4.5600000000000008E-13
DataValue, 1.1, 3, 0, 5.7466800000000007E-06, -5.70915E-06, 3.997E-12, 5.7466800000000007E-06, 0.0023972233938454714, 4.0375262532867208E-06, 3.997E-12
DataValue, 1.1500000000000001, 3, 0, 6.2444700000000005E-06, -6.2051300000000005E-06, -3.5980000000000002E-12, 6.2444700000000005E-06, 0.0024988937552445083, 4.2555406268870789E-06, 3.5980000000000002E-12
